D (8,9,10) (2,1,0)
D (8,-1,-1) (5,5,0)
D (7,8,9) (0,3,2)
D (12,-1,-1) (5,2,0)
D (7,8,-1) (2,0,2)
D (7,8,9) (0,5,3)
D (10,11,-1) (0,5,4)
D (7,8,-1) (0,3,0)
D (10,-1,-1) (2,4,5)
D (10,11,12) (2,5,3)
D (11,-1,-1) (5,1,5)
D (11,12,-1) (1,4,5)
D (10,11,12) (1,2,1)
D (11,12,-1) (4,2,3)
D (7,8,9) (0,4,4)
D (11,12,-1) (5,5,1)
D (10,-1,-1) (1,5,2)
D (12,-1,-1) (3,3,2)
D (11,12,-1) (2,3,2)
D (7,8,9) (5,4,3)
D (8,9,10) (0,2,3)
D (12,-1,-1) (5,3,1)
D (10,-1,-1) (3,0,1)
D (7,-1,-1) (0,0,4)
D (10,11,-1) (1,4,2)
D (11,-1,-1) (5,2,1)
D (11,-1,-1) (5,3,4)
D (7,8,-1) (5,3,2)
D (8,9,10) (1,1,3)
D (8,9,10) (2,0,0)
D (11,12,-1) (0,1,5)
D (9,10,-1) (5,0,4)
D (8,-1,-1) (2,2,0)
D (9,-1,-1) (4,1,3)
D (7,8,-1) (1,4,4)
D (9,10,11) (1,3,4)
D (9,-1,-1) (4,4,3)
C 0 14
C 1 3
C 2 9
C 3 17
C 4 16
C 5 12
C 6 8
C 7 20
C 8 0
C 9 23
C 10 16
C 11 4
C 12 7
C 13 14
C 14 8
C 15 2
C 16 2
C 17 16
C 18 5
C 19 16
C 20 2
C 21 18
C 22 8
C 23 24
C 24 4
C 25 3
C 26 14
C 27 24
C 28 12
C 29 24
C 30 26
C 31 4
C 32 15
C 33 1
C 34 24
C 35 21
C 36 24
C 37 2
C 38 24
C 39 6
C 40 19
C 41 0
C 42 3
C 43 18
C 44 8
C 45 21
C 46 12
C 47 3
C 48 15
C 49 18
C 50 10
C 51 22
C 52 25
C 53 10
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 11
C 75 9
C 76 17
C 77 14
C 78 26
C 79 11
C 80 25
C 81 6
C 82 26
C 83 22
C 84 12
C 85 14
C 86 15
C 87 3
C 88 18
C 89 9
C 90 24
C 91 3
C 92 3
C 93 18
C 94 24
C 95 9
C 96 15
C 97 1
C 98 7
C 99 23
C 100 10
C 101 2
C 102 6
C 103 19
C 104 7
C 105 14
C 106 1
C 107 2
C 108 12
C 109 24
C 110 19
C 111 10
C 112 17
C 113 15
C 114 7
C 115 19
C 116 17
C 117 25
C 118 18
C 119 21
C 120 24
C 121 1
C 122 7
C 123 12
C 124 22
C 125 18
C 126 7
C 127 10
C 128 8
C 129 20
C 130 5
C 131 15
C 132 15
C 133 18
C 134 15
C 135 2
C 136 0
C 137 5
C 138 21
C 139 23
C 140 23
C 141 21
C 142 26
C 143 11
C 144 20
C 145 19
C 146 9
C 147 16
C 148 23
C 149 7
C 150 19
C 151 22
C 152 15
C 153 10
C 154 1
C 155 4
C 156 1
C 157 3
C 158 7
C 159 15
C 160 24
C 161 16
C 162 25
C 163 2
C 164 20
C 165 6
C 166 21
C 167 16
C 168 2
C 169 10
C 170 16
C 171 5
C 172 25
C 173 2
C 174 4
C 175 4
C 176 8
C 177 12
C 178 23
C 179 8
C 180 20
C 181 18
C 182 3
C 183 9
C 184 11
C 185 18
C 186 20
C 187 19
C 188 11
C 189 25
C 190 3
C 191 1
C 192 4
C 193 15
C 194 17
C 195 21
C 196 11
C 197 26
C 198 2
C 199 6
C 200 7
C 201 15
C 202 3
C 203 24
C 204 23
C 205 15
C 206 8
C 207 11
C 208 3
C 209 12
C 210 5
C 211 15
C 212 26
C 213 23
C 214 15
C 215 10
C 216 22
C 217 0
C 218 19
C 219 25
C 220 15
C 221 11
C 222 16
C 223 14
C 224 26
C 225 18
C 226 5
C 227 10
C 228 1
C 229 24
C 230 4
C 231 4
C 232 11
C 233 8
C 234 3
C 235 23
C 236 22
C 237 12
C 238 0
C 239 22
C 240 14
C 241 26
C 242 16
C 243 12
C 244 7
C 245 24
C 246 0
C 247 3
C 248 20
C 249 19
C 250 23
C 251 24
C 252 7
C 253 3
C 254 6
C 255 5
C 256 18
C 257 15
C 258 5
C 259 7
C 260 25
C 261 2
C 262 4
C 263 14
C 264 8
C 265 18
C 266 5
C 267 19
C 268 6
C 269 1
C 270 9
C 271 21
C 272 7
C 273 15
C 274 11
C 275 7
C 276 8
C 277 3
C 278 4
C 279 22
C 280 23
C 281 10
C 282 2
C 283 7
C 284 21
C 285 24
C 286 4
C 287 3
C 288 20
C 289 14
C 290 20
C 291 18
C 292 19
C 293 0
C 294 9
C 295 12
C 296 20
C 297 6
C 298 5
C 299 9
C 300 26
C 301 24
C 302 20
C 303 14
C 304 16
C 305 3
C 306 22
C 307 14
