D (10,-1,-1) (1,4,3)
D (12,-1,-1) (4,2,3)
D (9,8,-1) (4,0,4)
D (11,12,-1) (3,3,2)
D (10,11,-1) (2,0,4)
D (12,-1,-1) (3,0,5)
D (9,10,-1) (5,0,5)
D (7,8,-1) (5,1,4)
D (12,-1,-1) (0,4,4)
D (9,10,-1) (1,4,4)
D (10,11,-1) (4,4,1)
D (10,-1,-1) (0,4,5)
D (11,12,-1) (3,3,0)
D (12,-1,-1) (1,1,1)
D (10,11,-1) (4,3,3)
D (7,8,-1) (0,0,4)
D (10,-1,-1) (2,0,0)
D (7,8,9) (5,5,2)
D (8,9,10) (4,2,2)
D (11,-1,-1) (0,4,1)
D (8,9,10) (2,3,1)
D (9,10,-1) (1,0,2)
D (12,-1,-1) (3,3,4)
D (8,9,-1) (2,2,2)
D (8,9,-1) (5,2,4)
D (7,-1,-1) (5,2,3)
D (9,10,-1) (2,0,1)
D (9,10,11) (1,5,4)
D (9,10,11) (0,3,3)
D (7,8,-1) (4,5,5)
D (10,11,12) (5,3,3)
D (9,10,11) (1,3,2)
D (8,-1,-1) (3,2,4)
C 0 5
C 1 11
C 2 0
C 3 24
C 4 22
C 5 14
C 6 12
C 7 4
C 8 17
C 9 10
C 10 24
C 11 7
C 12 0
C 13 21
C 14 7
C 15 19
C 16 21
C 17 12
C 18 22
C 19 24
C 20 12
C 21 10
C 22 10
C 23 26
C 24 11
C 25 8
C 26 10
C 27 24
C 28 7
C 29 2
C 30 17
C 31 0
C 32 19
C 33 23
C 34 23
C 35 25
C 36 14
C 37 19
C 38 6
C 39 0
C 40 6
C 41 5
C 42 23
C 43 6
C 44 11
C 45 20
C 46 19
C 47 0
C 48 4
C 49 15
C 50 3
C 51 2
C 52 1
C 53 11
C 54 20
C 55 14
C 56 9
C 57 4
C 58 15
C 59 3
C 60 7
C 61 17
C 62 25
C 63 9
C 64 25
C 65 16
C 66 22
C 67 5
C 68 2
C 69 6
C 70 17
C 71 25
C 72 9
C 73 20
C 74 11
C 75 0
C 76 12
C 77 5
C 78 6
C 79 9
C 80 5
C 81 23
C 82 20
C 83 12
C 84 1
C 85 12
C 86 17
C 87 3
C 88 14
C 89 8
C 90 6
C 91 5
C 92 20
C 93 6
C 94 6
C 95 18
C 96 1
C 97 10
C 98 19
C 99 8
C 100 26
C 101 8
C 102 21
C 103 14
C 104 7
C 105 12
C 106 19
C 107 16
C 108 6
C 109 16
C 110 24
C 111 15
C 112 20
C 113 6
C 114 6
C 115 9
C 116 14
C 117 18
C 118 20
C 119 10
C 120 5
C 121 7
C 122 14
C 123 18
C 124 3
C 125 5
C 126 12
C 127 21
C 128 26
C 129 1
C 130 16
C 131 20
C 132 14
C 133 1
C 134 24
C 135 14
C 136 18
C 137 3
C 138 23
C 139 2
C 140 8
C 141 20
C 142 18
C 143 12
C 144 10
C 145 8
C 146 12
C 147 24
C 148 0
C 149 20
C 150 9
C 151 12
C 152 6
C 153 21
C 154 17
C 155 16
C 156 1
C 157 15
C 158 16
C 159 5
C 160 11
C 161 23
C 162 3
C 163 14
C 164 15
C 165 16
C 166 6
C 167 25
C 168 17
C 169 20
C 170 2
C 171 9
C 172 19
C 173 15
C 174 9
C 175 10
C 176 12
C 177 9
C 178 7
C 179 3
C 180 22
C 181 14
C 182 16
C 183 26
C 184 4
C 185 5
C 186 11
C 187 6
C 188 3
C 189 18
C 190 1
C 191 21
C 192 16
C 193 7
C 194 17
C 195 2
C 196 1
C 197 19
C 198 8
C 199 18
C 200 7
C 201 2
C 202 8
C 203 3
C 204 14
C 205 2
C 206 15
C 207 23
C 208 11
C 209 25
C 210 9
C 211 24
C 212 22
C 213 20
C 214 20
C 215 2
C 216 14
C 217 20
C 218 16
C 219 2
C 220 16
C 221 10
C 222 21
C 223 3
C 224 20
C 225 2
C 226 4
C 227 25
C 228 16
C 229 22
C 230 11
C 231 24
C 232 12
C 233 22
C 234 22
C 235 3
C 236 4
C 237 0
C 238 1
C 239 17
C 240 17
C 241 8
C 242 2
C 243 1
C 244 11
C 245 10
C 246 3
C 247 26
C 248 24
C 249 10
C 250 15
C 251 5
C 252 4
C 253 6
C 254 1
C 255 1
C 256 19
C 257 0
C 258 8
C 259 14
C 260 14
C 261 2
C 262 8
C 263 8
C 264 3
C 265 9
C 266 0
C 267 20
C 268 22
C 269 18
C 270 1
C 271 1
C 272 23
C 273 10
C 274 22
C 275 7
C 276 2
C 277 18
C 278 10
C 279 16
C 280 14
C 281 3
C 282 18
C 283 22
C 284 7
C 285 9
C 286 8
C 287 19
C 288 23
C 289 2
C 290 6
C 291 9
C 292 17
C 293 0
C 294 3
C 295 10
C 296 1
C 297 9
C 298 21
C 299 19
C 300 0
C 301 19
C 302 24
C 303 8
C 304 23
C 305 17
C 306 16
C 307 26
C 308 16
C 309 9
C 310 4
C 311 21
C 312 21
C 313 9
C 314 17
C 315 10
C 316 21
C 317 16
C 318 5
C 319 14
C 320 5
C 321 5
C 322 3
C 323 4
C 324 4
C 325 25
C 326 12
C 327 22
C 328 5
C 329 25
C 330 16
C 331 15
C 332 22
C 333 17
C 334 25
C 335 20
C 336 25
C 337 7
C 338 21
C 339 3
C 340 4
C 341 16
C 342 26
C 343 2
C 344 16
C 345 14
C 346 20
C 347 14
C 348 12
C 349 9
C 350 20
I 0 1 10 (0,1,1) (1,1,1,0)
I 4 2 3 (0,4,2) (1,-1,0,0)|(1,0,-1,0)|(-1,1,-1,0)|(1,-1,1,0)
I 3 1 9 (1,5,3) (-1,-1,0,0)
