D (9,10,11) (2,3,5)
D (12,-1,-1) (3,2,2)
D (7,-1,-1) (1,3,0)
D (10,11,12) (1,4,2)
D (8,-1,-1) (3,1,3)
D (11,-1,-1) (2,2,5)
D (9,10,11) (0,5,5)
D (9,10,11) (0,2,2)
D (8,-1,-1) (2,3,1)
D (10,11,12) (0,5,1)
D (8,9,10) (2,0,2)
D (12,-1,-1) (4,2,2)
D (10,11,12) (0,5,4)
D (10,-1,-1) (5,1,5)
D (8,-1,-1) (0,1,1)
D (11,12,-1) (5,0,3)
D (9,10,-1) (4,5,0)
D (7,-1,-1) (1,0,1)
D (10,11,12) (3,1,0)
D (10,11,-1) (4,4,0)
D (7,-1,-1) (0,4,2)
D (10,11,-1) (1,2,4)
D (11,-1,-1) (2,2,1)
D (11,12,-1) (3,4,1)
D (10,11,12) (5,4,0)
D (7,8,9) (0,4,4)
D (12,-1,-1) (3,2,3)
D (8,9,-1) (2,1,0)
D (10,-1,-1) (0,3,3)
D (9,10,11) (3,0,0)
D (10,11,12) (5,5,5)
D (8,9,-1) (0,4,1)
D (11,-1,-1) (5,4,3)
D (8,-1,-1) (5,3,0)
D (11,12,-1) (3,5,5)
C 0 16
C 1 4
C 2 1
C 3 26
C 4 0
C 5 8
C 6 4
C 7 14
C 8 17
C 9 23
C 10 6
C 11 8
C 12 5
C 13 21
C 14 7
C 15 23
C 16 18
C 17 22
C 18 25
C 19 4
C 20 0
C 21 24
C 22 8
C 23 2
C 24 6
C 25 9
C 26 25
C 27 7
C 28 26
C 29 7
C 30 22
C 31 12
C 32 25
C 33 22
C 34 19
C 35 4
C 36 6
C 37 19
C 38 20
C 39 26
C 40 8
C 41 23
C 42 17
C 43 23
C 44 0
C 45 23
C 46 6
C 47 26
C 48 0
C 49 17
C 50 7
C 51 18
C 52 12
C 53 0
C 54 15
C 55 21
C 56 25
C 57 6
C 58 26
C 59 2
C 60 6
C 61 12
C 62 9
C 63 12
C 64 14
C 65 21
C 66 0
C 67 17
C 68 22
C 69 4
C 70 5
C 71 12
C 72 7
C 73 14
C 74 8
C 75 14
C 76 21
C 77 14
C 78 17
C 79 11
C 80 5
C 81 17
C 82 3
C 83 7
C 84 14
C 85 9
C 86 14
C 87 3
C 88 5
C 89 16
C 90 4
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 21
C 189 16
C 190 11
C 191 25
C 192 23
C 193 17
C 194 0
C 195 10
C 196 8
C 197 21
C 198 4
C 199 3
C 200 16
C 201 1
C 202 9
C 203 14
C 204 16
C 205 3
C 206 25
C 207 23
C 208 25
C 209 17
C 210 12
C 211 26
C 212 9
C 213 14
C 214 20
C 215 12
C 216 3
C 217 5
C 218 19
C 219 24
C 220 4
C 221 1
C 222 1
C 223 20
C 224 5
C 225 21
C 226 24
C 227 11
C 228 24
C 229 10
C 230 7
C 231 19
C 232 23
C 233 11
C 234 23
C 235 6
C 236 15
C 237 26
C 238 21
C 239 3
C 240 22
C 241 23
C 242 0
C 243 19
C 244 2
C 245 1
C 246 22
C 247 16
C 248 18
C 249 26
C 250 26
C 251 8
C 252 22
C 253 1
C 254 5
C 255 7
C 256 2
C 257 24
C 258 8
C 259 6
C 260 17
C 261 26
C 262 23
C 263 21
C 264 11
C 265 9
C 266 21
C 267 14
C 268 17
C 269 7
C 270 20
C 271 1
C 272 18
C 273 4
C 274 8
C 275 3
C 276 9
C 277 6
C 278 0
C 279 5
C 280 4
C 281 8
C 282 5
C 283 15
C 284 9
C 285 2
C 286 23
C 287 5
C 288 1
C 289 9
C 290 0
C 291 16
C 292 3
C 293 6
C 294 21
C 295 25
C 296 12
C 297 7
C 298 8
C 299 15
C 300 1
C 301 26
C 302 22
C 303 23
C 304 11
C 305 17
C 306 17
C 307 9
C 308 9
C 309 12
C 310 25
C 311 0
C 312 1
C 313 26
C 314 21
C 315 6
C 316 7
C 317 24
C 318 16
C 319 17
C 320 24
C 321 3
C 322 24
C 323 16
C 324 15
C 325 0
C 326 19
C 327 22
C 328 4
C 329 6
C 330 16
C 331 5
C 332 10
C 333 3
C 334 11
C 335 2
C 336 10
C 337 10
C 338 3
C 339 24
C 340 21
C 341 24
C 342 26
C 343 14
C 344 20
C 345 22
C 346 6
C 347 2
C 348 21
C 349 9
C 350 14
I 0 3 12 (1,2,3) (0,1,1,0)|(-1,0,-1,0)|(-1,1,-1,0)
I 1 1 2 (3,3,3) (1,1,0,0)|(1,-1,-1,0)
