D (7,8,9) (0,1,4)
D (11,12,-1) (4,5,1)
D (8,9,10) (0,5,3)
D (11,12,-1) (1,0,2)
D (7,-1,-1) (4,5,5)
D (7,8,-1) (0,4,0)
D (10,11,12) (1,2,3)
D (11,12,-1) (1,3,4)
D (7,8,9) (4,0,0)
D (12,-1,-1) (1,5,0)
D (12,-1,-1) (2,4,4)
D (9,10,-1) (3,2,1)
D (12,-1,-1) (3,2,3)
D (11,12,-1) (3,3,2)
D (11,-1,-1) (0,0,4)
D (9,10,11) (1,1,5)
D (10,11,12) (3,1,3)
D (7,-1,-1) (4,2,5)
D (11,12,-1) (0,4,1)
D (8,9,-1) (0,5,2)
D (7,8,-1) (0,2,2)
D (7,-1,-1) (4,1,4)
D (7,8,9) (3,1,4)
D (8,-1,-1) (5,1,3)
D (12,-1,-1) (3,1,0)
D (7,8,9) (3,2,4)
D (9,-1,-1) (5,0,1)
D (12,-1,-1) (5,5,2)
D (8,10,10) (5,5,3)
D (10,-1,-1) (5,2,0)
D (8,-1,-1) (1,3,5)
C 0 15
C 1 17
C 2 0
C 3 8
C 4 16
C 5 16
C 6 26
C 7 12
C 8 4
C 9 2
C 10 12
C 11 4
C 12 17
C 13 18
C 14 19
C 15 9
C 16 0
C 17 25
C 18 7
C 19 6
C 20 14
C 21 16
C 22 1
C 23 22
C 24 25
C 25 19
C 26 26
C 27 16
C 28 20
C 29 26
C 30 6
C 31 16
C 32 22
C 33 9
C 34 10
C 35 4
C 36 19
C 37 22
C 38 24
C 39 14
C 40 15
C 41 22
C 42 14
C 43 23
C 44 20
C 45 16
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 5
C 64 10
C 65 22
C 66 24
C 67 25
C 68 23
C 69 26
C 70 15
C 71 4
C 72 12
C 73 16
C 74 21
C 75 17
C 76 8
C 77 16
C 78 17
C 79 17
C 80 0
C 81 5
C 82 5
C 83 2
C 84 17
C 85 19
C 86 12
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 11
C 154 11
C 155 19
C 156 10
C 157 12
C 158 1
C 159 1
C 160 24
C 161 25
C 162 8
C 163 9
C 164 12
C 165 21
C 166 19
C 167 23
C 168 3
C 169 24
C 170 22
C 171 25
C 172 11
C 173 2
C 174 16
C 175 2
C 176 23
C 177 14
C 178 0
C 179 3
C 180 16
C 181 11
C 182 7
C 183 21
C 184 22
C 185 14
C 186 22
C 187 4
C 188 0
C 189 11
C 190 14
C 191 0
C 192 12
C 193 14
C 194 17
C 195 17
C 196 10
C 197 6
C 198 0
C 199 24
C 200 12
C 201 14
C 202 1
C 203 16
C 204 3
C 205 21
C 206 9
C 207 19
C 208 2
C 209 24
C 210 8
C 211 10
C 212 23
C 213 6
C 214 25
C 215 19
C 216 10
C 217 15
C 218 5
C 219 22
C 220 2
C 221 17
C 222 12
C 223 8
C 224 22
C 225 19
C 226 14
C 227 6
C 228 2
C 229 22
C 230 14
C 231 14
C 232 10
C 233 10
C 234 10
C 235 21
C 236 10
C 237 4
C 238 7
C 239 22
C 240 15
C 241 1
C 242 11
C 243 2
C 244 2
C 245 1
C 246 19
C 247 14
C 248 8
C 249 1
C 250 6
C 251 23
C 252 15
C 253 24
C 254 12
C 255 1
C 256 7
C 257 16
C 258 14
C 259 22
C 260 19
C 261 9
C 262 16
C 263 24
C 264 18
C 265 4
C 266 4
C 267 5
C 268 22
C 269 2
C 270 3
C 271 7
C 272 20
C 273 2
C 274 1
C 275 7
C 276 26
C 277 21
C 278 20
C 279 15
C 280 1
C 281 10
C 282 24
C 283 25
C 284 6
C 285 8
C 286 22
C 287 23
C 288 22
C 289 26
C 290 3
C 291 8
C 292 9
C 293 18
C 294 2
C 295 24
C 296 23
C 297 15
C 298 19
C 299 2
C 300 18
C 301 23
C 302 24
C 303 12
C 304 15
C 305 23
C 306 3
C 307 12
C 308 4
C 309 25
C 310 17
C 311 12
C 312 6
C 313 5
C 314 21
C 315 11
C 316 7
C 317 1
C 318 23
C 319 21
C 320 10
C 321 21
C 322 24
C 323 21
C 324 25
C 325 10
C 326 4
C 327 9
C 328 4
C 329 15
C 330 8
C 331 15
C 332 17
C 333 11
C 334 9
C 335 20
C 336 22
C 337 15
C 338 6
C 339 0
C 340 1
C 341 16
C 342 20
C 343 4
C 344 5
C 345 21
C 346 11
C 347 11
C 348 8
C 349 6
C 350 23
I 5 3 2 (5,5,3) (1,1,-1,0)
I 0 2 14 (0,1,0) (1,0,1,0)|(0,1,1,0)
I 0 1 14 (3,4,4) (1,0,0,0)
