D (7,8,9) (2,2,5)
D (12,-1,-1) (4,5,5)
D (11,12,-1) (5,4,0)
D (8,9,-1) (1,4,3)
D (8,9,-1) (2,0,4)
D (8,-1,-1) (0,0,2)
D (10,11,12) (3,3,4)
D (11,12,-1) (2,2,3)
D (7,8,-1) (5,1,4)
D (8,9,10) (1,2,2)
D (8,9,10) (1,1,3)
D (9,-1,-1) (5,3,2)
D (10,11,12) (4,3,5)
D (7,8,-1) (4,2,4)
D (7,8,-1) (0,1,4)
D (8,9,-1) (4,5,0)
D (8,9,10) (3,2,0)
D (11,12,-1) (0,4,5)
D (11,-1,-1) (3,0,1)
D (9,-1,-1) (4,0,1)
D (8,-1,-1) (2,5,3)
D (10,11,-1) (4,0,0)
D (11,12,-1) (1,0,5)
D (10,11,12) (2,4,1)
D (11,-1,-1) (1,3,4)
D (11,-1,-1) (1,1,4)
C 0 7
C 1 6
C 2 15
C 3 1
C 4 14
C 5 19
C 6 0
C 7 9
C 8 15
C 9 23
C 10 1
C 11 26
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 20
C 66 9
C 67 6
C 68 0
C 69 15
C 70 23
C 71 22
C 72 6
C 73 11
C 74 21
C 75 22
C 76 12
C 77 5
C 78 15
C 79 4
C 80 5
C 81 22
C 82 22
C 83 9
C 84 17
C 85 22
C 86 7
C 87 8
C 88 8
C 89 23
C 90 24
C 91 24
C 92 23
C 93 18
C 94 11
C 95 0
C 96 22
C 97 7
C 98 4
C 99 0
C 100 10
C 101 15
C 102 6
C 103 20
C 104 6
C 105 9
C 106 17
C 107 2
C 108 1
C 109 11
C 110 21
C 111 15
C 112 9
C 113 24
C 114 16
C 115 9
C 116 7
C 117 26
C 118 1
C 119 24
C 120 19
C 121 14
C 122 23
C 123 21
C 124 21
C 125 9
C 126 19
C 127 14
C 128 19
C 129 11
C 130 22
C 131 0
C 132 14
C 133 1
C 134 21
C 135 6
C 136 1
C 137 25
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 10
C 233 10
C 234 17
C 235 3
C 236 5
C 237 7
C 238 12
C 239 20
C 240 9
C 241 1
C 242 1
C 243 12
C 244 14
C 245 3
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 14
C 278 3
C 279 16
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 26
C 315 11
C 316 11
C 317 26
C 318 15
C 319 15
C 320 9
C 321 11
C 322 4
C 323 0
C 324 11
C 325 8
C 326 16
C 327 1
C 328 18
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 25
C 340 17
C 341 19
C 342 12
C 343 19
C 344 5
C 345 3
C 346 21
C 347 25
C 348 19
C 349 15
C 350 1
I 2 1 10 (2,3,4) (0,-1,1,0)
I 0 2 17 (2,4,2) (-1,0,0,0)|(1,0,0,0)
I 0 2 5 (0,5,0) (-1,0,-1,0)
