D (9,-1,-1) (0,0,4)
D (9,10,11) (2,4,0)
D (10,11,12) (1,5,0)
D (10,-1,-1) (1,3,0)
D (9,10,-1) (1,3,3)
D (7,8,9) (5,4,5)
D (12,-1,-1) (2,4,4)
D (9,-1,-1) (4,2,2)
D (10,-1,-1) (3,2,3)
D (12,-1,-1) (0,2,0)
D (9,10,11) (2,1,0)
D (12,-1,-1) (1,2,4)
D (7,8,-1) (4,4,2)
D (11,-1,-1) (1,5,4)
D (10,11,12) (4,1,4)
D (8,-1,-1) (0,1,0)
D (8,9,10) (0,5,1)
D (8,-1,-1) (2,3,1)
D (10,-1,-1) (5,3,2)
D (11,12,-1) (2,5,3)
D (10,11,12) (1,0,3)
D (11,12,-1) (4,1,5)
D (12,-1,-1) (4,2,1)
D (7,8,9) (5,0,3)
D (7,-1,-1) (5,5,5)
D (11,12,-1) (3,3,0)
D (10,11,12) (3,4,2)
D (9,-1,-1) (4,1,2)
D (11,12,-1) (2,3,3)
D (8,-1,-1) (4,1,1)
D (8,-1,-1) (3,1,3)
D (7,8,-1) (3,4,3)
D (7,8,9) (2,3,5)
D (12,-1,-1) (0,5,0)
C 0 1
C 1 7
C 2 14
C 3 23
C 4 9
C 5 19
C 6 2
C 7 10
C 8 12
C 9 25
C 10 11
C 11 18
C 12 2
C 13 11
C 14 19
C 15 18
C 16 19
C 17 15
C 18 7
C 19 24
C 20 7
C 21 0
C 22 6
C 23 7
C 24 2
C 25 12
C 26 20
C 27 3
C 28 4
C 29 1
C 30 0
C 31 10
C 32 5
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 21
C 173 12
C 174 14
C 175 1
C 176 8
C 177 5
C 178 5
C 179 17
C 180 9
C 181 19
C 182 2
C 183 23
C 184 23
C 185 18
C 186 25
C 187 16
C 188 8
C 189 1
C 190 23
C 191 25
C 192 21
C 193 2
C 194 22
C 195 12
C 196 8
C 197 14
C 198 19
C 199 21
C 200 10
C 201 6
C 202 12
C 203 20
C 204 15
C 205 2
C 206 9
C 207 21
C 208 1
C 209 19
C 210 8
C 211 19
C 212 26
C 213 9
C 214 22
C 215 2
C 216 4
C 217 24
C 218 2
C 219 10
C 220 8
C 221 5
C 222 3
C 223 6
C 224 21
C 225 21
C 226 1
C 227 21
C 228 1
C 229 4
C 230 10
C 231 4
C 232 11
C 233 1
C 234 12
C 235 20
C 236 19
C 237 1
C 238 2
C 239 6
C 240 7
C 241 11
C 242 22
C 243 23
C 244 3
C 245 8
C 246 4
C 247 16
C 248 3
C 249 21
C 250 21
C 251 19
C 252 8
C 253 1
C 254 14
C 255 0
C 256 2
C 257 22
C 258 20
C 259 15
C 260 9
C 261 20
C 262 17
C 263 10
C 264 17
C 265 0
C 266 12
C 267 26
C 268 19
C 269 4
C 270 20
C 271 19
C 272 4
C 273 21
C 274 24
C 275 9
C 276 20
C 277 4
C 278 5
C 279 16
C 280 11
C 281 22
C 282 0
C 283 2
C 284 1
C 285 21
C 286 21
C 287 21
C 288 15
C 289 19
C 290 0
C 291 4
C 292 12
C 293 16
C 294 4
C 295 23
C 296 18
C 297 12
C 298 9
C 299 15
C 300 1
C 301 26
C 302 17
C 303 8
C 304 6
C 305 26
C 306 12
C 307 10
C 308 12
C 309 19
C 310 0
C 311 15
C 312 11
C 313 15
C 314 16
C 315 2
C 316 17
C 317 24
C 318 20
C 319 1
C 320 18
C 321 23
C 322 17
C 323 7
C 324 7
C 325 8
C 326 1
C 327 9
C 328 23
C 329 3
C 330 7
C 331 5
C 332 16
C 333 3
C 334 24
C 335 10
C 336 22
C 337 7
C 338 19
C 339 8
C 340 19
C 341 8
C 342 26
C 343 25
C 344 0
C 345 26
C 346 18
C 347 19
C 348 2
C 349 19
C 350 2
I 0 3 2 (3,5,3) (1,-1,1,0)
I 0 1 16 (3,2,5) (0,0,0,0)|(1,-1,-1,0)|(0,0,0,0)
I 3 3 13 (3,0,2) (1,1,-1,0)
