D (7,8,9) (4,1,4)
D (10,11,12) (4,3,5)
D (12,-1,-1) (4,0,5)
D (9,10,11) (0,2,2)
D (7,8,9) (0,5,2)
D (12,-1,-1) (1,3,2)
D (10,11,-1) (0,0,4)
D (10,11,-1) (5,2,0)
D (7,-1,-1) (3,4,5)
D (11,-1,-1) (4,1,5)
D (8,9,-1) (1,3,3)
D (10,-1,-1) (5,3,1)
D (9,-1,-1) (2,3,0)
D (10,11,12) (5,3,4)
D (10,11,-1) (1,5,3)
D (12,-1,-1) (5,0,4)
D (8,-1,-1) (3,3,0)
D (11,12,-1) (2,0,4)
D (9,-1,-1) (3,5,5)
C 0 10
C 1 25
C 2 12
C 3 10
C 4 20
C 5 0
C 6 4
C 7 23
C 8 23
C 9 23
C 10 7
C 11 23
C 12 2
C 13 14
C 14 6
C 15 10
C 16 9
C 17 19
C 18 19
C 19 25
C 20 5
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 2
C 90 0
C 91 0
C 92 0
C 93 17
C 94 22
C 95 9
C 96 16
C 97 20
C 98 14
C 99 20
C 100 6
C 101 21
C 102 2
C 103 16
C 104 26
C 105 18
C 106 24
C 107 20
C 108 10
C 109 17
C 110 23
C 111 1
C 112 0
C 113 18
C 114 17
C 115 17
C 116 18
C 117 6
C 118 8
C 119 17
C 120 19
C 121 23
C 122 8
C 123 24
C 124 12
C 125 18
C 126 16
C 127 8
C 128 1
C 129 20
C 130 8
C 131 6
C 132 5
C 133 16
C 134 8
C 135 20
C 136 2
C 137 14
C 138 11
C 139 25
C 140 7
C 141 15
C 142 26
C 143 7
C 144 3
C 145 22
C 146 21
C 147 12
C 148 9
C 149 25
C 150 24
C 151 15
C 152 26
C 153 24
C 154 5
C 155 9
C 156 26
C 157 23
C 158 26
C 159 4
C 160 24
C 161 8
C 162 7
C 163 11
C 164 16
C 165 10
C 166 19
C 167 22
C 168 6
C 169 6
C 170 21
C 171 17
C 172 12
C 173 24
C 174 11
C 175 14
C 176 5
C 177 2
C 178 6
C 179 12
C 180 14
C 181 7
C 182 26
C 183 26
C 184 6
C 185 19
C 186 6
C 187 11
C 188 26
C 189 6
C 190 22
C 191 12
C 192 8
C 193 16
C 194 8
C 195 25
C 196 26
C 197 6
C 198 20
C 199 25
C 200 17
C 201 2
C 202 14
C 203 14
C 204 14
C 205 0
C 206 23
C 207 22
C 208 14
C 209 21
C 210 26
C 211 4
C 212 20
C 213 10
C 214 1
C 215 24
C 216 5
C 217 7
C 218 3
C 219 0
C 220 22
C 221 3
C 222 20
C 223 25
C 224 1
C 225 23
C 226 15
C 227 23
C 228 24
C 229 3
C 230 20
C 231 10
C 232 15
C 233 9
C 234 4
C 235 5
C 236 11
C 237 9
C 238 24
C 239 6
C 240 0
C 241 12
C 242 9
C 243 24
C 244 24
C 245 2
C 246 24
C 247 25
C 248 9
C 249 16
C 250 26
C 251 7
C 252 16
C 253 22
C 254 24
C 255 16
C 256 20
C 257 10
C 258 4
C 259 4
C 260 2
C 261 15
C 262 23
C 263 18
C 264 18
C 265 22
C 266 12
C 267 23
C 268 16
C 269 8
C 270 7
C 271 0
C 272 0
C 273 25
C 274 3
C 275 26
C 276 1
C 277 12
C 278 9
C 279 23
C 280 21
C 281 12
C 282 2
C 283 21
C 284 4
C 285 4
C 286 6
C 287 2
C 288 15
C 289 15
C 290 9
C 291 16
C 292 24
C 293 8
C 294 26
C 295 20
C 296 16
C 297 20
C 298 19
C 299 24
C 300 22
C 301 22
C 302 5
C 303 23
C 304 11
C 305 25
C 306 16
C 307 8
C 308 19
C 309 10
C 310 22
C 311 16
C 312 12
C 313 26
C 314 5
C 315 15
C 316 26
C 317 12
C 318 0
C 319 5
C 320 22
C 321 15
C 322 16
C 323 25
C 324 6
C 325 5
C 326 3
C 327 6
C 328 0
C 329 19
C 330 14
C 331 9
C 332 23
C 333 2
C 334 19
C 335 1
C 336 9
C 337 12
C 338 17
C 339 21
C 340 22
C 341 8
C 342 12
C 343 4
C 344 11
C 345 14
C 346 9
C 347 5
C 348 4
C 349 1
C 350 21
I 0 1 17 (5,5,4) (0,-1,-1,0)|(0,-1,1,0)|(-1,-1,1,0)
I 4 3 1 (3,1,3) (-1,1,1,0)|(1,0,0,0)
I 0 2 15 (0,3,1) (-1,0,-1,0)|(0,-1,1,0)
