D (11,-1,-1) (3,4,1)
D (9,-1,-1) (2,1,4)
D (11,12,-1) (2,4,2)
D (11,12,-1) (4,4,4)
D (8,9,-1) (2,2,4)
D (10,11,-1) (3,2,5)
D (7,8,9) (4,3,4)
D (10,11,12) (1,2,4)
D (10,-1,-1) (2,0,5)
D (10,11,12) (4,5,4)
D (10,-1,-1) (5,0,2)
D (12,-1,-1) (5,1,5)
D (7,8,-1) (3,0,5)
D (7,8,9) (2,4,0)
D (8,9,10) (1,1,3)
D (9,10,11) (1,2,5)
D (7,8,9) (0,2,1)
D (10,11,12) (1,0,3)
D (12,-1,-1) (0,5,1)
D (8,9,10) (3,5,5)
D (7,8,9) (0,2,0)
D (7,8,9) (0,2,4)
D (11,12,-1) (5,4,1)
D (11,12,-1) (3,5,2)
D (10,-1,-1) (3,4,0)
D (11,-1,-1) (2,0,2)
C 0 20
C 1 14
C 2 7
C 3 24
C 4 9
C 5 20
C 6 5
C 7 11
C 8 4
C 9 6
C 10 1
C 11 20
C 12 20
C 13 2
C 14 12
C 15 23
C 16 8
C 17 5
C 18 14
C 19 20
C 20 7
C 21 20
C 22 7
C 23 7
C 24 11
C 25 10
C 26 2
C 27 21
C 28 14
C 29 24
C 30 15
C 31 15
C 32 23
C 33 14
C 34 23
C 35 15
C 36 20
C 37 19
C 38 22
C 39 7
C 40 18
C 41 14
C 42 7
C 43 6
C 44 12
C 45 21
C 46 26
C 47 2
C 48 19
C 49 4
C 50 18
C 51 20
C 52 18
C 53 10
C 54 16
C 55 7
C 56 16
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 12
C 139 23
C 140 20
C 141 6
C 142 5
C 143 1
C 144 18
C 145 1
C 146 11
C 147 7
C 148 12
C 149 4
C 150 22
C 151 2
C 152 17
C 153 12
C 154 12
C 155 16
C 156 24
C 157 4
C 158 0
C 159 23
C 160 25
C 161 6
C 162 3
C 163 11
C 164 0
C 165 22
C 166 11
C 167 17
C 168 7
C 169 2
C 170 22
C 171 9
C 172 9
C 173 8
C 174 14
C 175 24
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 2
C 187 3
C 188 9
C 189 17
C 190 23
C 191 10
C 192 7
C 193 3
C 194 21
C 195 25
C 196 2
C 197 5
C 198 26
C 199 21
C 200 25
C 201 3
C 202 0
C 203 19
C 204 5
C 205 0
C 206 18
C 207 17
C 208 11
C 209 9
C 210 16
C 211 12
C 212 5
C 213 19
C 214 11
C 215 10
C 216 9
C 217 24
C 218 21
C 219 8
C 220 1
C 221 14
C 222 0
C 223 10
C 224 21
C 225 10
C 226 3
C 227 23
C 228 8
C 229 8
C 230 7
C 231 4
C 232 19
C 233 20
C 234 23
C 235 9
C 236 6
C 237 26
C 238 21
C 239 22
C 240 8
C 241 23
C 242 18
C 243 20
C 244 0
C 245 0
C 246 22
C 247 18
C 248 2
C 249 16
C 250 1
C 251 5
C 252 2
C 253 9
C 254 1
C 255 25
C 256 3
C 257 5
C 258 26
C 259 7
C 260 3
C 261 0
C 262 14
C 263 17
C 264 15
C 265 10
C 266 25
C 267 26
C 268 22
C 269 11
C 270 25
C 271 24
C 272 19
C 273 7
C 274 5
C 275 7
C 276 8
C 277 14
C 278 11
C 279 26
C 280 4
C 281 14
C 282 6
C 283 18
C 284 11
C 285 5
C 286 7
C 287 8
C 288 21
C 289 22
C 290 7
C 291 15
C 292 9
C 293 16
C 294 3
C 295 2
C 296 7
C 297 8
C 298 2
C 299 26
C 300 3
C 301 19
C 302 3
C 303 9
C 304 19
C 305 10
C 306 11
C 307 17
C 308 1
C 309 16
C 310 26
C 311 24
C 312 5
C 313 20
C 314 14
C 315 7
C 316 19
C 317 2
C 318 26
C 319 10
C 320 6
C 321 2
C 322 2
C 323 4
C 324 23
C 325 6
C 326 9
C 327 24
C 328 4
C 329 19
C 330 24
C 331 16
C 332 3
C 333 9
C 334 21
C 335 14
C 336 11
C 337 9
C 338 1
C 339 25
C 340 22
C 341 17
C 342 8
C 343 20
C 344 24
C 345 23
C 346 6
C 347 26
C 348 19
C 349 16
C 350 14
I 3 3 16 (5,4,3) (-1,0,0,0)|(-1,1,1,0)
I 1 3 14 (3,5,3) (0,-1,0,0)|(1,-1,1,0)
