D (12,-1,-1) (0,3,5)
D (11,12,-1) (1,3,0)
D (11,12,-1) (5,1,3)
D (12,-1,-1) (5,2,0)
D (7,8,9) (3,1,3)
D (9,-1,-1) (5,3,4)
D (8,9,10) (1,0,1)
D (8,9,-1) (5,3,2)
D (11,12,-1) (3,2,0)
D (8,9,-1) (5,3,0)
D (9,10,11) (4,4,2)
D (10,11,12) (0,3,0)
D (8,9,-1) (0,2,5)
D (8,9,10) (2,1,3)
D (10,11,-1) (3,2,4)
D (12,-1,-1) (5,0,0)
D (9,10,-1) (0,0,4)
D (8,-1,-1) (5,0,3)
D (10,-1,-1) (2,0,1)
D (11,-1,-1) (3,0,0)
D (12,-1,-1) (0,5,1)
D (12,-1,-1) (0,2,4)
D (11,-1,-1) (0,1,2)
D (7,8,-1) (3,1,1)
D (12,-1,-1) (4,1,1)
D (11,-1,-1) (0,2,1)
D (10,-1,-1) (4,4,4)
C 0 25
C 1 21
C 2 20
C 3 6
C 4 20
C 5 15
C 6 3
C 7 25
C 8 4
C 9 17
C 10 20
C 11 26
C 12 24
C 13 9
C 14 11
C 15 22
C 16 26
C 17 16
C 18 5
C 19 12
C 20 6
C 21 14
C 22 5
C 23 9
C 24 26
C 25 10
C 26 4
C 27 5
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 18
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 9
C 142 5
C 143 26
C 144 18
C 145 8
C 146 4
C 147 26
C 148 26
C 149 2
C 150 15
C 151 17
C 152 26
C 153 6
C 154 1
C 155 6
C 156 15
C 157 2
C 158 9
C 159 8
C 160 9
C 161 25
C 162 14
C 163 25
C 164 15
C 165 2
C 166 6
C 167 20
C 168 23
C 169 9
C 170 15
C 171 4
C 172 8
C 173 1
C 174 11
C 175 25
C 176 18
C 177 15
C 178 21
C 179 5
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 2
C 270 21
C 271 15
C 272 14
C 273 3
C 274 24
C 275 6
C 276 9
C 277 25
C 278 9
C 279 16
C 280 8
C 281 25
C 282 25
C 283 12
C 284 0
C 285 23
C 286 10
C 287 16
C 288 18
C 289 11
C 290 16
C 291 16
C 292 22
C 293 22
C 294 1
C 295 18
C 296 1
C 297 18
C 298 9
C 299 23
C 300 25
C 301 26
C 302 4
C 303 26
C 304 15
C 305 8
C 306 16
C 307 25
C 308 25
C 309 1
C 310 25
C 311 15
C 312 26
C 313 19
C 314 24
C 315 8
C 316 18
C 317 23
C 318 26
C 319 21
C 320 11
C 321 5
C 322 2
C 323 18
C 324 11
C 325 10
C 326 21
C 327 1
C 328 21
C 329 10
C 330 6
C 331 20
C 332 17
C 333 0
C 334 18
C 335 25
C 336 20
C 337 4
C 338 20
C 339 26
C 340 1
C 341 0
C 342 17
C 343 11
C 344 15
C 345 18
C 346 22
C 347 8
C 348 24
C 349 5
C 350 18
I 0 3 10 (5,1,4) (-1,0,-1,0)|(0,0,0,0)|(0,1,0,0)
I 0 3 5 (2,2,5) (0,-1,-1,0)|(-1,0,0,0)
