D (7,-1,-1) (5,1,5)
D (7,8,-1) (0,3,3)
D (10,11,-1) (4,3,5)
D (12,-1,-1) (1,2,1)
D (12,-1,-1) (4,2,2)
D (12,-1,-1) (1,0,4)
D (8,9,10) (5,0,1)
D (10,11,12) (4,2,1)
D (7,8,9) (4,4,4)
D (10,11,12) (4,2,3)
D (11,12,-1) (4,3,2)
D (7,8,-1) (5,5,0)
D (11,12,-1) (2,1,4)
D (11,12,-1) (2,4,2)
D (9,10,-1) (1,0,1)
D (12,-1,-1) (2,1,3)
D (10,-1,-1) (4,5,0)
D (7,8,-1) (1,0,0)
D (8,-1,-1) (3,1,2)
D (10,-1,-1) (5,2,5)
D (7,8,9) (0,3,2)
D (9,10,11) (1,3,2)
D (11,-1,-1) (0,2,0)
D (11,12,-1) (0,4,1)
D (7,-1,-1) (0,5,4)
D (8,9,10) (5,3,4)
D (8,9,10) (0,5,0)
D (7,8,-1) (2,4,5)
D (12,-1,-1) (4,2,0)
D (8,-1,-1) (2,2,0)
D (11,12,-1) (2,2,1)
D (11,-1,-1) (1,2,2)
D (12,-1,-1) (5,1,4)
D (7,8,-1) (5,2,2)
D (8,9,10) (3,4,5)
D (12,-1,-1) (2,1,1)
D (11,-1,-1) (4,2,4)
D (9,10,-1) (1,5,5)
D (10,11,12) (0,5,1)
D (10,11,12) (2,3,3)
C 0 25
C 1 12
C 2 16
C 3 12
C 4 15
C 5 4
C 6 26
C 7 2
C 8 14
C 9 5
C 10 6
C 11 24
C 12 25
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 7
C 27 10
C 28 20
C 29 8
C 30 24
C 31 15
C 32 10
C 33 19
C 34 4
C 35 24
C 36 23
C 37 16
C 38 3
C 39 1
C 40 3
C 41 6
C 42 15
C 43 22
C 44 25
C 45 23
C 46 17
C 47 12
C 48 14
C 49 19
C 50 15
C 51 10
C 52 11
C 53 20
C 54 4
C 55 22
C 56 25
C 57 14
C 58 10
C 59 18
C 60 24
C 61 23
C 62 24
C 63 19
C 64 17
C 65 5
C 66 20
C 67 5
C 68 11
C 69 24
C 70 16
C 71 24
C 72 0
C 73 26
C 74 18
C 75 18
C 76 18
C 77 17
C 78 18
C 79 6
C 80 22
C 81 18
C 82 17
C 83 2
C 84 12
C 85 15
C 86 26
C 87 23
C 88 21
C 89 9
C 90 20
C 91 12
C 92 0
C 93 23
C 94 23
C 95 7
C 96 12
C 97 9
C 98 8
C 99 22
C 100 9
C 101 5
C 102 17
C 103 6
C 104 20
C 105 6
C 106 18
C 107 9
C 108 14
C 109 3
C 110 12
C 111 23
C 112 17
C 113 19
C 114 12
C 115 8
C 116 7
C 117 20
C 118 4
C 119 12
C 120 14
C 121 1
C 122 7
C 123 25
C 124 22
C 125 14
C 126 9
C 127 3
C 128 0
C 129 18
C 130 4
C 131 11
C 132 21
C 133 6
C 134 15
C 135 25
C 136 1
C 137 17
C 138 19
C 139 0
C 140 6
C 141 4
C 142 14
C 143 18
C 144 11
C 145 2
C 146 14
C 147 1
C 148 6
C 149 22
C 150 25
C 151 14
C 152 10
C 153 7
C 154 19
C 155 17
C 156 7
C 157 17
C 158 15
C 159 8
C 160 19
C 161 26
C 162 2
C 163 18
C 164 19
C 165 19
C 166 0
C 167 0
C 168 3
C 169 19
C 170 17
C 171 11
C 172 12
C 173 2
C 174 6
C 175 21
C 176 21
C 177 14
C 178 11
C 179 10
C 180 4
C 181 26
C 182 18
C 183 25
C 184 20
C 185 18
C 186 23
C 187 10
C 188 21
C 189 15
C 190 6
C 191 20
C 192 5
C 193 14
C 194 20
C 195 19
C 196 10
C 197 26
C 198 7
C 199 18
C 200 9
C 201 12
C 202 0
C 203 8
C 204 4
C 205 22
C 206 9
C 207 26
C 208 7
C 209 24
C 210 11
C 211 23
C 212 1
C 213 21
C 214 21
C 215 17
C 216 6
C 217 10
C 218 4
C 219 4
C 220 25
C 221 19
C 222 24
C 223 1
C 224 18
C 225 20
C 226 3
C 227 23
C 228 15
C 229 25
C 230 3
C 231 19
C 232 19
C 233 15
C 234 4
C 235 2
C 236 19
C 237 19
C 238 17
C 239 6
C 240 22
C 241 11
C 242 22
C 243 22
C 244 6
C 245 19
C 246 3
C 247 19
C 248 19
C 249 18
C 250 9
C 251 24
C 252 4
C 253 6
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 20
C 320 18
C 321 2
C 322 17
C 323 23
C 324 19
C 325 9
C 326 12
C 327 20
C 328 1
C 329 21
C 330 11
C 331 5
C 332 21
C 333 10
C 334 17
C 335 12
C 336 3
C 337 17
C 338 25
C 339 16
C 340 11
C 341 16
C 342 19
C 343 25
C 344 1
C 345 0
C 346 0
C 347 12
C 348 11
C 349 25
C 350 21
I 3 3 4 (3,1,0) (1,1,1,0)
I 0 2 5 (1,4,4) (1,0,0,0)
I 0 2 20 (0,1,2) (0,-1,1,0)|(-1,1,0,0)
