D (10,-1,-1) (3,5,1)
D (11,12,-1) (2,3,2)
D (11,12,-1) (1,1,4)
D (10,11,12) (5,0,1)
D (10,-1,-1) (5,5,3)
D (7,8,9) (2,0,4)
D (9,10,-1) (3,1,5)
D (11,12,-1) (0,4,0)
D (12,-1,-1) (4,0,2)
D (8,9,10) (4,0,5)
D (10,11,12) (5,3,5)
D (11,-1,-1) (0,4,5)
D (7,8,9) (5,5,2)
D (8,-1,-1) (2,0,2)
D (12,-1,-1) (0,0,4)
D (8,9,-1) (3,2,1)
D (10,11,12) (2,3,5)
D (11,12,-1) (3,1,2)
D (8,9,10) (5,2,2)
D (12,-1,-1) (1,0,2)
D (7,8,9) (3,2,5)
D (8,9,10) (4,1,5)
D (8,-1,-1) (4,4,3)
D (12,-1,-1) (0,4,2)
D (10,11,-1) (0,0,2)
D (11,12,-1) (2,3,4)
D (11,12,-1) (1,0,3)
D (10,-1,-1) (0,2,5)
D (8,9,-1) (0,1,0)
D (11,12,-1) (0,1,5)
D (8,9,-1) (4,1,1)
D (12,-1,-1) (2,0,1)
D (10,11,-1) (3,1,1)
D (9,10,11) (4,1,2)
D (7,8,-1) (5,4,4)
C 0 4
C 1 24
C 2 24
C 3 15
C 4 10
C 5 18
C 6 4
C 7 23
C 8 20
C 9 12
C 10 11
C 11 25
C 12 17
C 13 10
C 14 22
C 15 9
C 16 25
C 17 7
C 18 2
C 19 15
C 20 0
C 21 6
C 22 1
C 23 24
C 24 10
C 25 3
C 26 4
C 27 19
C 28 21
C 29 10
C 30 14
C 31 4
C 32 15
C 33 23
C 34 9
C 35 22
C 36 5
C 37 20
C 38 10
C 39 24
C 40 18
C 41 0
C 42 10
C 43 3
C 44 22
C 45 2
C 46 4
C 47 24
C 48 20
C 49 16
C 50 3
C 51 15
C 52 2
C 53 5
C 54 21
C 55 11
C 56 20
C 57 20
C 58 16
C 59 9
C 60 20
C 61 2
C 62 4
C 63 9
C 64 19
C 65 6
C 66 17
C 67 6
C 68 9
C 69 5
C 70 16
C 71 10
C 72 19
C 73 4
C 74 7
C 75 1
C 76 2
C 77 20
C 78 9
C 79 6
C 80 7
C 81 4
C 82 26
C 83 15
C 84 10
C 85 18
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
