D (10,-1,-1) (2,1,2)
D (8,-1,-1) (2,5,0)
D (11,12,-1) (0,4,2)
D (7,8,9) (2,4,2)
D (11,-1,-1) (2,1,5)
D (11,12,-1) (3,5,3)
D (10,11,12) (1,3,2)
D (8,-1,-1) (2,0,2)
D (9,-1,-1) (2,3,4)
D (10,-1,-1) (4,2,0)
D (10,-1,-1) (1,0,0)
D (7,8,-1) (2,5,4)
D (12,-1,-1) (4,2,2)
D (11,-1,-1) (2,4,0)
D (10,-1,-1) (5,2,3)
D (10,-1,-1) (2,0,3)
D (7,8,9) (4,5,1)
D (9,10,11) (2,2,2)
D (9,10,-1) (0,3,0)
D (10,-1,-1) (1,5,1)
D (9,10,11) (1,4,1)
C 0 19
C 1 16
C 2 26
C 3 6
C 4 6
C 5 10
C 6 1
C 7 5
C 8 14
C 9 23
C 10 23
C 11 22
C 12 16
C 13 17
C 14 10
C 15 1
C 16 6
C 17 3
C 18 9
C 19 1
C 20 0
C 21 24
C 22 24
C 23 16
C 24 14
C 25 8
C 26 17
C 27 14
C 28 25
C 29 5
C 30 21
C 31 22
C 32 2
C 33 8
C 34 4
C 35 21
C 36 24
C 37 17
C 38 19
C 39 8
C 40 25
C 41 7
C 42 10
C 43 26
C 44 8
C 45 7
C 46 7
C 47 24
C 48 21
C 49 22
C 50 9
C 51 1
C 52 12
C 53 9
C 54 20
C 55 7
C 56 11
C 57 22
C 58 3
C 59 25
C 60 1
C 61 5
C 62 26
C 63 5
C 64 22
C 65 23
C 66 20
C 67 8
C 68 18
C 69 1
C 70 9
C 71 3
C 72 9
C 73 4
C 74 21
C 75 5
C 76 4
C 77 26
C 78 17
C 79 20
C 80 25
C 81 6
C 82 20
C 83 26
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 8
C 130 26
C 131 26
C 132 17
C 133 2
C 134 23
C 135 2
C 136 25
C 137 4
C 138 12
C 139 26
C 140 3
C 141 18
C 142 5
C 143 5
C 144 20
C 145 26
C 146 10
C 147 9
C 148 7
C 149 2
C 150 2
C 151 25
C 152 24
C 153 9
C 154 3
C 155 2
C 156 10
C 157 14
C 158 0
C 159 19
C 160 9
C 161 1
C 162 11
C 163 9
C 164 25
C 165 25
C 166 8
C 167 22
C 168 0
C 169 4
C 170 9
C 171 1
C 172 7
C 173 8
C 174 22
C 175 10
C 176 3
C 177 4
C 178 6
C 179 10
C 180 8
C 181 11
C 182 26
C 183 16
C 184 3
C 185 16
C 186 21
C 187 16
C 188 1
C 189 12
C 190 16
C 191 3
C 192 15
C 193 10
C 194 3
C 195 6
C 196 9
C 197 16
C 198 17
C 199 5
C 200 5
C 201 15
C 202 2
C 203 18
C 204 11
C 205 5
C 206 18
C 207 12
C 208 19
C 209 26
C 210 21
C 211 5
C 212 5
C 213 20
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 18
C 276 24
C 277 7
C 278 24
C 279 24
C 280 11
C 281 15
C 282 1
C 283 8
C 284 11
C 285 6
C 286 5
C 287 10
C 288 7
C 289 7
C 290 6
C 291 15
C 292 26
C 293 26
C 294 15
C 295 17
C 296 3
C 297 12
C 298 4
C 299 18
C 300 15
C 301 17
C 302 2
C 303 26
C 304 22
C 305 4
C 306 3
C 307 6
C 308 24
C 309 16
C 310 23
C 311 6
C 312 1
C 313 20
C 314 0
C 315 10
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 18
C 328 14
C 329 4
C 330 20
C 331 15
C 332 17
C 333 2
C 334 25
C 335 16
C 336 22
C 337 12
C 338 12
C 339 24
C 340 21
C 341 19
C 342 6
C 343 3
C 344 19
C 345 0
C 346 15
C 347 18
C 348 23
C 349 3
C 350 26
I 2 1 12 (5,3,4) (-1,-1,0,0)|(0,-1,-1,0)|(1,1,1,0)|(1,0,1,0)
I 0 3 3 (1,5,5) (0,-1,-1,0)|(0,1,-1,0)|(-1,-1,1,0)
