D (12,-1,-1) (4,0,0)
D (11,12,-1) (1,1,4)
D (9,10,11) (1,5,0)
D (9,10,-1) (3,0,3)
D (7,-1,-1) (4,0,3)
D (10,11,12) (3,0,0)
D (8,-1,-1) (2,0,5)
D (8,9,10) (1,5,4)
D (7,8,9) (1,0,1)
D (10,11,-1) (0,3,3)
D (10,11,12) (1,4,2)
D (7,8,-1) (0,3,2)
D (11,-1,-1) (0,4,0)
D (9,10,-1) (3,4,5)
D (9,-1,-1) (2,1,4)
D (9,10,11) (4,3,2)
D (11,12,-1) (2,5,2)
D (11,12,-1) (2,4,2)
D (7,8,9) (4,1,1)
D (7,8,-1) (5,0,5)
D (10,11,12) (5,1,4)
D (11,12,-1) (2,0,3)
D (11,12,-1) (4,1,4)
D (11,12,-1) (3,1,3)
D (10,-1,-1) (2,4,0)
D (10,11,12) (0,2,2)
D (8,9,-1) (1,0,2)
D (12,-1,-1) (3,5,0)
D (9,10,-1) (0,5,5)
D (8,9,10) (1,2,0)
D (10,-1,-1) (0,2,1)
D (9,-1,-1) (1,3,4)
D (7,8,9) (2,2,2)
D (12,-1,-1) (2,0,4)
D (12,-1,-1) (2,0,1)
D (8,9,10) (1,0,5)
C 0 24
C 1 26
C 2 26
C 3 4
C 4 8
C 5 14
C 6 5
C 7 11
C 8 18
C 9 18
C 10 15
C 11 23
C 12 16
C 13 10
C 14 26
C 15 5
C 16 22
C 17 5
C 18 7
C 19 3
C 20 0
C 21 16
C 22 18
C 23 7
C 24 18
C 25 7
C 26 10
C 27 20
C 28 19
C 29 4
C 30 23
C 31 21
C 32 24
C 33 18
C 34 6
C 35 11
C 36 4
C 37 8
C 38 20
C 39 8
C 40 10
C 41 18
C 42 25
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 11
C 87 26
C 88 25
C 89 24
C 90 19
C 91 4
C 92 16
C 93 1
C 94 11
C 95 16
C 96 19
C 97 12
C 98 8
C 99 16
C 100 17
C 101 10
C 102 0
C 103 8
C 104 11
C 105 23
C 106 16
C 107 8
C 108 23
C 109 20
C 110 23
C 111 4
C 112 17
C 113 15
C 114 6
C 115 5
C 116 0
C 117 22
C 118 22
C 119 12
C 120 23
C 121 18
C 122 17
C 123 4
C 124 24
C 125 0
C 126 15
C 127 17
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 2
C 152 26
C 153 8
C 154 17
C 155 4
C 156 20
C 157 7
C 158 23
C 159 11
C 160 12
C 161 0
C 162 9
C 163 23
C 164 5
C 165 10
C 166 14
C 167 15
C 168 7
C 169 23
C 170 1
C 171 3
C 172 3
C 173 9
C 174 25
C 175 10
C 176 18
C 177 1
C 178 6
C 179 2
C 180 6
C 181 15
C 182 24
C 183 24
C 184 21
C 185 15
C 186 20
C 187 23
C 188 1
C 189 25
C 190 11
C 191 0
C 192 15
C 193 1
C 194 23
C 195 22
C 196 1
C 197 4
C 198 25
C 199 0
C 200 22
C 201 6
C 202 4
C 203 23
C 204 4
C 205 8
C 206 7
C 207 19
C 208 15
C 209 9
C 210 26
C 211 21
C 212 0
C 213 0
C 214 0
C 215 17
C 216 17
C 217 20
C 218 23
C 219 16
C 220 7
C 221 10
C 222 7
C 223 4
C 224 24
C 225 20
C 226 20
C 227 0
C 228 6
C 229 0
C 230 18
C 231 6
C 232 15
C 233 1
C 234 22
C 235 14
C 236 21
C 237 15
C 238 11
C 239 19
C 240 15
C 241 12
C 242 16
C 243 24
C 244 0
C 245 2
C 246 15
C 247 12
C 248 1
C 249 9
C 250 6
C 251 11
C 252 22
C 253 5
C 254 17
C 255 8
C 256 26
C 257 12
C 258 16
C 259 1
C 260 2
C 261 16
C 262 21
C 263 21
C 264 14
C 265 8
C 266 16
C 267 8
C 268 11
C 269 25
C 270 11
C 271 23
C 272 8
C 273 1
C 274 18
C 275 5
C 276 12
C 277 22
C 278 24
C 279 3
C 280 10
C 281 10
C 282 5
C 283 16
C 284 23
C 285 23
C 286 11
C 287 15
C 288 17
C 289 22
C 290 16
C 291 8
C 292 24
C 293 9
C 294 22
C 295 22
C 296 2
C 297 1
C 298 22
C 299 1
C 300 1
C 301 26
C 302 11
C 303 15
C 304 26
C 305 3
C 306 4
C 307 7
C 308 3
C 309 10
C 310 3
C 311 14
C 312 5
C 313 3
C 314 6
C 315 23
C 316 0
C 317 25
C 318 21
C 319 26
C 320 9
C 321 16
C 322 1
C 323 19
C 324 8
C 325 11
C 326 12
C 327 12
C 328 8
C 329 6
C 330 14
C 331 16
C 332 26
C 333 24
C 334 24
C 335 7
C 336 14
C 337 11
C 338 22
C 339 20
C 340 15
C 341 8
C 342 22
C 343 24
C 344 24
C 345 18
C 346 16
C 347 20
C 348 18
C 349 6
C 350 8
I 4 2 20 (2,4,0) (1,-1,-1,0)
I 0 3 11 (1,3,0) (0,-1,1,0)|(0,1,-1,0)|(1,-1,1,0)|(1,-1,0,0)|(-1,1,0,0)
I 1 2 17 (1,4,1) (0,0,0,0)
