D (7,-1,-1) (3,0,0)
D (12,-1,-1) (3,1,2)
D (12,-1,-1) (4,5,4)
D (11,-1,-1) (0,2,1)
D (7,8,9) (5,4,0)
D (12,-1,-1) (5,2,4)
D (7,8,9) (0,2,5)
D (10,11,-1) (1,3,2)
D (7,-1,-1) (2,3,5)
D (8,-1,-1) (3,5,2)
D (8,9,-1) (4,4,5)
D (10,11,-1) (4,0,5)
D (11,12,-1) (3,5,3)
D (8,9,-1) (5,1,5)
D (8,-1,-1) (0,1,2)
D (8,-1,-1) (0,0,1)
D (10,11,12) (4,4,0)
D (7,-1,-1) (2,0,3)
D (11,-1,-1) (5,0,1)
D (10,11,12) (1,2,3)
D (7,-1,-1) (0,1,4)
C 0 17
C 1 22
C 2 0
C 3 5
C 4 5
C 5 4
C 6 20
C 7 3
C 8 4
C 9 1
C 10 12
C 11 23
C 12 0
C 13 0
C 14 10
C 15 5
C 16 20
C 17 16
C 18 26
C 19 6
C 20 12
C 21 9
C 22 26
C 23 12
C 24 8
C 25 23
C 26 12
C 27 8
C 28 8
C 29 8
C 30 10
C 31 25
C 32 3
C 33 21
C 34 5
C 35 24
C 36 19
C 37 24
C 38 10
C 39 1
C 40 1
C 41 10
C 42 8
C 43 14
C 44 20
C 45 4
C 46 21
C 47 7
C 48 0
C 49 11
C 50 5
C 51 10
C 52 2
C 53 16
C 54 10
C 55 16
C 56 24
C 57 23
C 58 22
C 59 2
C 60 12
C 61 15
C 62 25
C 63 23
C 64 26
C 65 1
C 66 3
C 67 7
C 68 20
C 69 3
C 70 1
C 71 14
C 72 0
C 73 20
C 74 2
C 75 21
C 76 6
C 77 23
C 78 9
C 79 24
C 80 7
C 81 2
C 82 3
C 83 25
C 84 18
C 85 26
C 86 19
C 87 21
C 88 12
C 89 5
C 90 14
C 91 26
C 92 25
C 93 19
C 94 19
C 95 15
C 96 3
C 97 18
C 98 10
C 99 3
C 100 7
C 101 7
C 102 2
C 103 5
C 104 12
C 105 0
C 106 18
C 107 1
C 108 11
C 109 12
C 110 11
C 111 5
C 112 11
C 113 18
C 114 17
C 115 25
C 116 1
C 117 8
C 118 8
C 119 10
C 120 19
C 121 12
C 122 6
C 123 12
C 124 25
C 125 20
C 126 11
C 127 24
C 128 1
C 129 26
C 130 11
C 131 6
C 132 24
C 133 6
C 134 7
C 135 20
C 136 3
C 137 9
C 138 21
C 139 4
C 140 5
C 141 6
C 142 6
C 143 8
C 144 19
C 145 6
C 146 0
C 147 2
C 148 16
C 149 4
C 150 11
C 151 0
C 152 1
C 153 17
C 154 6
C 155 3
C 156 18
C 157 15
C 158 5
C 159 0
C 160 11
C 161 26
C 162 10
C 163 15
C 164 23
C 165 4
C 166 2
C 167 20
C 168 5
C 169 0
C 170 20
C 171 25
C 172 17
C 173 24
C 174 8
C 175 0
C 176 6
C 177 1
C 178 8
C 179 2
C 180 0
C 181 23
C 182 6
C 183 25
C 184 6
C 185 26
C 186 14
C 187 10
C 188 24
C 189 4
C 190 12
C 191 21
C 192 21
C 193 1
C 194 1
C 195 8
C 196 4
C 197 25
C 198 8
C 199 12
C 200 9
C 201 15
C 202 1
C 203 17
C 204 6
C 205 0
C 206 2
C 207 22
C 208 6
C 209 24
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 7
C 253 23
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 6
C 310 7
C 311 15
C 312 6
C 313 6
C 314 20
C 315 11
C 316 22
C 317 23
C 318 14
C 319 0
C 320 9
C 321 23
C 322 0
C 323 20
C 324 18
C 325 18
C 326 15
C 327 24
C 328 19
C 329 7
C 330 17
C 331 17
C 332 25
C 333 19
C 334 5
C 335 18
C 336 22
C 337 3
C 338 25
C 339 15
C 340 1
C 341 20
C 342 8
C 343 12
C 344 25
C 345 5
C 346 21
C 347 25
C 348 20
C 349 10
C 350 11
I 3 1 8 (4,4,1) (1,1,0,0)
I 1 2 18 (5,4,1) (-1,-1,0,0)|(-1,-1,0,0)
I 0 1 7 (5,3,4) (-1,-1,0,0)|(0,1,0,0)
