D (11,12,7) (2,4,2)
D (8,-1,-1) (5,3,2)
D (8,-1,-1) (4,3,2)
D (12,-1,-1) (5,5,4)
D (11,-1,-1) (2,1,3)
D (9,10,-1) (1,2,3)
D (7,-1,-1) (3,3,3)
D (12,-1,-1) (5,3,5)
D (8,-1,-1) (2,0,3)
D (8,-1,-1) (0,2,1)
D (11,12,-1) (1,2,2)
D (12,-1,-1) (4,4,1)
D (7,8,9) (1,5,2)
D (12,-1,-1) (1,2,4)
D (9,-1,-1) (1,0,0)
D (12,-1,-1) (2,3,5)
D (7,8,-1) (1,5,4)
D (12,-1,-1) (1,1,4)
D (11,12,-1) (0,2,2)
D (10,11,12) (5,2,2)
D (7,-1,-1) (4,3,5)
D (9,10,11) (0,2,5)
D (7,8,9) (5,0,2)
D (7,8,9) (0,2,4)
D (8,9,-1) (4,2,5)
D (8,9,-1) (3,3,4)
C 0 19
C 1 21
C 2 12
C 3 12
C 4 14
C 5 11
C 6 11
C 7 1
C 8 17
C 9 3
C 10 17
C 11 16
C 12 15
C 13 22
C 14 1
C 15 24
C 16 24
C 17 10
C 18 10
C 19 26
C 20 3
C 21 19
C 22 19
C 23 3
C 24 9
C 25 11
C 26 20
C 27 0
C 28 7
C 29 7
C 30 23
C 31 11
C 32 5
C 33 22
C 34 15
C 35 26
C 36 7
C 37 25
C 38 15
C 39 12
C 40 17
C 41 7
C 42 6
C 43 19
C 44 2
C 45 5
C 46 11
C 47 22
C 48 9
C 49 15
C 50 3
C 51 23
C 52 4
C 53 3
C 54 15
C 55 22
C 56 25
C 57 7
C 58 25
C 59 23
C 60 20
C 61 22
C 62 16
C 63 9
C 64 0
C 65 25
C 66 3
C 67 3
C 68 4
C 69 14
C 70 25
C 71 11
C 72 18
C 73 5
C 74 5
C 75 1
C 76 26
C 77 3
C 78 26
C 79 19
C 80 19
C 81 20
C 82 18
C 83 14
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 15
C 123 10
C 124 26
C 125 0
C 126 3
C 127 24
C 128 11
C 129 24
C 130 15
C 131 12
C 132 8
C 133 14
C 134 3
C 135 9
C 136 22
C 137 11
C 138 14
C 139 12
C 140 21
C 141 18
C 142 26
C 143 8
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 7
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 3
C 243 15
C 244 12
C 245 23
C 246 22
C 247 10
C 248 21
C 249 9
C 250 5
C 251 15
C 252 24
C 253 7
C 254 22
C 255 10
C 256 18
C 257 10
C 258 20
C 259 10
C 260 11
C 261 6
C 262 18
C 263 21
C 264 20
C 265 7
C 266 9
C 267 20
C 268 9
C 269 21
C 270 17
C 271 15
C 272 3
C 273 19
C 274 17
C 275 25
C 276 11
C 277 18
C 278 14
C 279 23
C 280 2
C 281 19
C 282 21
C 283 7
C 284 9
C 285 4
C 286 25
C 287 7
C 288 23
C 289 21
C 290 23
C 291 4
C 292 15
C 293 16
C 294 19
C 295 19
C 296 18
C 297 20
C 298 24
C 299 7
C 300 2
C 301 12
C 302 4
C 303 10
C 304 20
C 305 23
C 306 15
C 307 18
C 308 2
C 309 21
C 310 3
C 311 26
C 312 23
C 313 7
C 314 7
C 315 10
C 316 6
C 317 15
C 318 19
C 319 5
C 320 12
C 321 6
C 322 6
C 323 18
C 324 26
C 325 10
C 326 7
C 327 4
C 328 26
C 329 18
C 330 4
C 331 6
C 332 11
C 333 12
C 334 17
C 335 5
C 336 19
C 337 5
C 338 22
C 339 24
C 340 1
C 341 18
C 342 16
C 343 17
C 344 20
C 345 22
C 346 12
C 347 25
C 348 14
C 349 14
C 350 5
I 0 1 9 (2,4,1) (1,0,1,0)|(0,-1,0,0)|(1,-1,1,0)|(0,1,0,0)
I 1 1 13 (1,3,5) (-1,1,-1,0)|(-1,-1,1,0)
I 2 3 15 (3,2,2) (1,-1,0,0)|(0,-1,1,0)|(1,-1,-1,0)|(1,0,1,0)
