D (9,-1,-1) (5,5,2)
D (7,8,9) (3,4,0)
D (10,11,12) (5,4,0)
D (7,-1,-1) (2,2,3)
D (9,10,11) (0,4,4)
D (10,11,12) (5,0,3)
D (7,-1,-1) (3,0,0)
D (9,10,-1) (5,3,2)
D (8,9,-1) (1,1,2)
D (9,10,11) (5,5,3)
D (7,8,9) (3,3,2)
D (7,8,-1) (5,3,3)
D (8,-1,-1) (1,1,3)
D (8,-1,-1) (5,4,4)
D (10,11,12) (3,5,3)
D (8,9,-1) (3,5,5)
D (12,-1,-1) (0,0,2)
D (7,8,9) (5,3,0)
D (10,-1,-1) (0,4,2)
D (11,12,-1) (0,1,5)
D (10,-1,-1) (0,4,0)
D (12,-1,-1) (1,4,2)
D (9,10,11) (3,1,3)
D (8,9,-1) (1,3,1)
D (9,-1,-1) (1,3,0)
D (7,8,-1) (4,3,3)
D (11,12,-1) (1,5,4)
D (7,-1,-1) (1,4,3)
D (12,-1,-1) (1,3,5)
D (7,-1,-1) (1,0,1)
D (11,12,-1) (0,0,4)
C 0 4
C 1 11
C 2 3
C 3 14
C 4 22
C 5 2
C 6 25
C 7 18
C 8 26
C 9 19
C 10 26
C 11 14
C 12 8
C 13 7
C 14 11
C 15 10
C 16 25
C 17 24
C 18 11
C 19 18
C 20 25
C 21 11
C 22 2
C 23 6
C 24 1
C 25 21
C 26 17
C 27 9
C 28 5
C 29 15
C 30 8
C 31 12
C 32 8
C 33 12
C 34 14
C 35 18
C 36 3
C 37 25
C 38 5
C 39 5
C 40 6
C 41 14
C 42 19
C 43 26
C 44 12
C 45 18
C 46 2
C 47 20
C 48 17
C 49 2
C 50 2
C 51 21
C 52 2
C 53 22
C 54 1
C 55 19
C 56 7
C 57 11
C 58 19
C 59 1
C 60 5
C 61 7
C 62 6
C 63 3
C 64 16
C 65 11
C 66 3
C 67 23
C 68 21
C 69 23
C 70 0
C 71 10
C 72 22
C 73 1
C 74 26
C 75 11
C 76 4
C 77 1
C 78 25
C 79 25
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 23
C 103 4
C 104 5
C 105 18
C 106 23
C 107 4
C 108 20
C 109 14
C 110 25
C 111 5
C 112 11
C 113 11
C 114 21
C 115 23
C 116 3
C 117 26
C 118 4
C 119 17
C 120 6
C 121 24
C 122 2
C 123 2
C 124 19
C 125 15
C 126 23
C 127 0
C 128 8
C 129 22
C 130 11
C 131 14
C 132 4
C 133 0
C 134 3
C 135 8
C 136 26
C 137 18
C 138 20
C 139 1
C 140 20
C 141 0
C 142 25
C 143 7
C 144 5
C 145 21
C 146 1
C 147 18
C 148 21
C 149 15
C 150 5
C 151 11
C 152 21
C 153 9
C 154 6
C 155 4
C 156 4
C 157 19
C 158 26
C 159 19
C 160 0
C 161 6
C 162 12
C 163 8
C 164 25
C 165 26
C 166 25
C 167 23
C 168 6
C 169 15
C 170 17
C 171 24
C 172 5
C 173 22
C 174 14
C 175 15
C 176 3
C 177 5
C 178 25
C 179 10
C 180 20
C 181 10
C 182 20
C 183 0
C 184 3
C 185 17
C 186 20
C 187 14
C 188 12
C 189 8
C 190 26
C 191 21
C 192 23
C 193 22
C 194 19
C 195 20
C 196 3
C 197 26
C 198 2
C 199 20
C 200 2
C 201 0
C 202 11
C 203 24
C 204 8
C 205 18
C 206 12
C 207 0
C 208 14
C 209 16
C 210 10
C 211 9
C 212 22
C 213 6
C 214 12
C 215 4
C 216 9
C 217 5
C 218 26
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 25
C 331 8
C 332 5
C 333 24
C 334 0
C 335 10
C 336 7
C 337 7
C 338 15
C 339 12
C 340 18
C 341 20
C 342 25
C 343 22
C 344 15
C 345 12
C 346 7
C 347 7
C 348 8
C 349 16
C 350 17
I 0 2 19 (0,0,1) (1,1,0,0)|(-1,0,-1,0)|(1,0,1,0)|(0,0,-1,0)
I 5 3 9 (5,4,1) (-1,0,-1,0)|(1,1,-1,0)
I 0 1 5 (0,2,3) (1,1,1,0)
