D (11,-1,-1) (5,4,3)
D (10,11,12) (2,3,1)
D (12,-1,-1) (3,3,5)
D (8,-1,-1) (1,1,1)
D (9,-1,-1) (0,2,3)
D (9,10,11) (5,5,5)
D (12,-1,-1) (3,5,4)
D (10,11,12) (1,5,5)
D (8,9,10) (5,1,2)
D (12,-1,-1) (5,2,1)
D (12,-1,-1) (2,5,4)
D (10,11,12) (0,1,3)
D (10,-1,-1) (1,2,0)
D (7,8,-1) (4,1,5)
D (7,8,9) (2,3,4)
D (7,8,-1) (4,4,3)
D (8,9,-1) (2,0,1)
D (12,-1,-1) (5,2,4)
D (7,8,-1) (3,0,2)
D (8,9,-1) (1,0,3)
D (8,9,10) (1,4,4)
D (11,12,-1) (3,0,5)
D (9,-1,-1) (5,1,4)
D (12,-1,-1) (5,4,0)
D (7,8,-1) (4,4,4)
D (10,11,-1) (5,2,3)
D (7,8,-1) (2,1,1)
D (8,9,-1) (3,3,0)
D (8,9,10) (5,5,3)
D (12,-1,-1) (0,5,2)
D (12,-1,-1) (4,0,1)
D (12,-1,-1) (5,1,0)
D (8,9,-1) (0,0,3)
D (9,10,-1) (1,4,0)
D (9,10,11) (3,1,2)
D (12,-1,-1) (0,5,0)
D (9,10,11) (1,2,3)
D (8,9,10) (1,3,2)
C 0 14
C 1 7
C 2 23
C 3 14
C 4 5
C 5 18
C 6 1
C 7 19
C 8 9
C 9 12
C 10 12
C 11 5
C 12 10
C 13 2
C 14 1
C 15 19
C 16 10
C 17 5
C 18 7
C 19 10
C 20 7
C 21 18
C 22 16
C 23 18
C 24 16
C 25 2
C 26 16
C 27 15
C 28 4
C 29 12
C 30 26
C 31 11
C 32 23
C 33 18
C 34 11
C 35 17
C 36 15
C 37 19
C 38 11
C 39 19
C 40 17
C 41 4
C 42 25
C 43 2
C 44 10
C 45 16
C 46 9
C 47 7
C 48 26
C 49 15
C 50 5
C 51 10
C 52 1
C 53 21
C 54 14
C 55 9
C 56 5
C 57 1
C 58 11
C 59 14
C 60 4
C 61 0
C 62 1
C 63 22
C 64 8
C 65 14
C 66 26
C 67 25
C 68 1
C 69 5
C 70 10
C 71 3
C 72 19
C 73 11
C 74 6
C 75 2
C 76 0
C 77 12
C 78 8
C 79 3
C 80 1
C 81 5
C 82 3
C 83 6
C 84 10
C 85 10
C 86 24
C 87 16
C 88 20
C 89 17
C 90 15
C 91 17
C 92 0
C 93 25
C 94 22
C 95 8
C 96 14
C 97 21
C 98 16
C 99 12
C 100 18
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 22
C 186 26
C 187 16
C 188 7
C 189 26
C 190 1
C 191 18
C 192 2
C 193 3
C 194 4
C 195 9
C 196 16
C 197 1
C 198 18
C 199 26
C 200 10
C 201 11
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 23
C 266 26
C 267 10
C 268 23
C 269 8
C 270 17
C 271 6
C 272 15
C 273 2
C 274 11
C 275 22
C 276 5
C 277 21
C 278 17
C 279 26
C 280 4
C 281 2
C 282 19
C 283 22
C 284 9
C 285 2
C 286 15
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
