D (12,-1,-1) (0,0,5)
D (7,8,9) (0,2,4)
D (10,11,-1) (5,4,1)
D (10,11,-1) (5,0,2)
D (8,9,10) (3,4,1)
D (7,-1,-1) (1,4,1)
D (7,-1,-1) (0,2,5)
D (7,8,-1) (4,0,0)
D (10,11,12) (0,1,2)
D (12,-1,-1) (5,1,0)
D (8,-1,-1) (4,2,0)
D (9,10,11) (4,1,0)
D (8,-1,-1) (2,4,5)
D (7,8,-1) (1,0,0)
D (9,10,-1) (3,4,3)
D (10,11,-1) (1,0,3)
D (11,12,-1) (1,4,0)
D (11,12,-1) (5,1,2)
D (10,11,-1) (2,1,2)
D (12,-1,-1) (2,0,0)
D (8,-1,-1) (1,3,3)
D (7,-1,-1) (0,3,3)
D (11,12,-1) (3,4,0)
D (8,9,10) (5,4,5)
C 0 1
C 1 24
C 2 11
C 3 2
C 4 16
C 5 10
C 6 2
C 7 19
C 8 6
C 9 10
C 10 26
C 11 14
C 12 3
C 13 8
C 14 6
C 15 10
C 16 23
C 17 0
C 18 3
C 19 15
C 20 24
C 21 0
C 22 5
C 23 11
C 24 22
C 25 11
C 26 9
C 27 24
C 28 8
C 29 4
C 30 9
C 31 19
C 32 16
C 33 23
C 34 0
C 35 1
C 36 7
C 37 23
C 38 10
C 39 0
C 40 25
C 41 6
C 42 14
C 43 5
C 44 2
C 45 0
C 46 25
C 47 24
C 48 15
C 49 0
C 50 17
C 51 23
C 52 10
C 53 26
C 54 11
C 55 18
C 56 26
C 57 12
C 58 22
C 59 12
C 60 24
C 61 12
C 62 25
C 63 12
C 64 11
C 65 1
C 66 25
C 67 25
C 68 25
C 69 14
C 70 6
C 71 15
C 72 6
C 73 8
C 74 10
C 75 5
C 76 3
C 77 23
C 78 22
C 79 23
C 80 20
C 81 26
C 82 24
C 83 8
C 84 15
C 85 11
C 86 19
C 87 19
C 88 3
C 89 7
C 90 9
C 91 5
C 92 4
C 93 25
C 94 23
C 95 8
C 96 1
C 97 16
C 98 22
C 99 11
C 100 10
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 8
C 121 20
C 122 3
C 123 2
C 124 3
C 125 6
C 126 1
C 127 14
C 128 20
C 129 15
C 130 25
C 131 25
C 132 19
C 133 6
C 134 7
C 135 12
C 136 24
C 137 20
C 138 0
C 139 24
C 140 25
C 141 15
C 142 9
C 143 4
C 144 11
C 145 6
C 146 20
C 147 19
C 148 25
C 149 4
C 150 18
C 151 11
C 152 24
C 153 22
C 154 21
C 155 19
C 156 2
C 157 6
C 158 25
C 159 2
C 160 10
C 161 6
C 162 3
C 163 24
C 164 4
C 165 1
C 166 11
C 167 12
C 168 5
C 169 8
C 170 1
C 171 5
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 2
C 281 5
C 282 18
C 283 11
C 284 5
C 285 4
C 286 11
C 287 23
C 288 16
C 289 18
C 290 7
C 291 26
C 292 0
C 293 17
C 294 11
C 295 2
C 296 4
C 297 25
C 298 2
C 299 8
C 300 5
C 301 14
C 302 8
C 303 12
C 304 10
C 305 10
C 306 5
C 307 14
C 308 10
C 309 0
C 310 21
C 311 5
C 312 18
C 313 5
C 314 10
C 315 22
C 316 7
C 317 23
C 318 12
C 319 17
C 320 12
C 321 24
C 322 0
C 323 4
C 324 7
C 325 20
C 326 6
C 327 1
C 328 22
C 329 18
C 330 5
C 331 22
C 332 7
C 333 16
C 334 7
C 335 2
C 336 17
C 337 18
C 338 4
C 339 21
C 340 20
C 341 9
C 342 17
C 343 25
C 344 5
C 345 24
C 346 16
C 347 26
C 348 9
C 349 2
C 350 14
I 4 3 3 (0,5,4) (0,-1,0,0)
I 1 2 20 (4,4,3) (1,0,-1,0)|(-1,-1,0,0)
I 0 2 7 (4,2,3) (-1,0,1,0)|(-1,-1,-1,0)|(1,1,1,0)
