D (12,-1,-1) (5,2,0)
D (9,10,11) (0,4,3)
D (8,-1,-1) (5,5,1)
D (12,-1,-1) (2,3,3)
D (10,11,-1) (3,3,2)
D (8,-1,-1) (5,3,4)
D (10,11,12) (2,3,5)
D (10,11,-1) (5,0,3)
D (10,-1,-1) (5,2,1)
D (7,-1,-1) (5,3,5)
D (8,9,-1) (0,1,2)
D (10,11,-1) (2,5,2)
D (8,9,10) (1,3,1)
D (10,-1,-1) (4,1,3)
D (12,-1,-1) (5,4,4)
D (7,8,9) (1,4,5)
D (10,11,12) (1,3,4)
D (11,12,-1) (3,0,2)
D (11,12,-1) (2,0,5)
D (12,-1,-1) (1,3,2)
D (10,-1,-1) (1,5,2)
D (7,8,-1) (1,5,0)
D (7,-1,-1) (0,2,5)
D (8,-1,-1) (1,0,5)
D (7,8,9) (3,0,5)
D (12,-1,-1) (1,2,0)
D (7,8,-1) (4,4,0)
D (11,12,-1) (5,5,2)
C 0 17
C 1 21
C 2 16
C 3 12
C 4 19
C 5 8
C 6 23
C 7 4
C 8 25
C 9 25
C 10 1
C 11 20
C 12 5
C 13 6
C 14 5
C 15 19
C 16 4
C 17 24
C 18 21
C 19 14
C 20 1
C 21 1
C 22 17
C 23 2
C 24 26
C 25 6
C 26 18
C 27 14
C 28 20
C 29 1
C 30 10
C 31 0
C 32 9
C 33 18
C 34 24
C 35 17
C 36 15
C 37 12
C 38 4
C 39 18
C 40 24
C 41 2
C 42 12
C 43 15
C 44 14
C 45 17
C 46 25
C 47 20
C 48 8
C 49 21
C 50 23
C 51 21
C 52 15
C 53 19
C 54 22
C 55 4
C 56 11
C 57 19
C 58 16
C 59 21
C 60 19
C 61 10
C 62 14
C 63 9
C 64 19
C 65 16
C 66 9
C 67 6
C 68 18
C 69 4
C 70 2
C 71 18
C 72 6
C 73 15
C 74 24
C 75 9
C 76 21
C 77 19
C 78 6
C 79 14
C 80 17
C 81 1
C 82 7
C 83 8
C 84 24
C 85 6
C 86 14
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 24
C 255 20
C 256 19
C 257 26
C 258 26
C 259 10
C 260 7
C 261 25
C 262 23
C 263 7
C 264 9
C 265 6
C 266 7
C 267 5
C 268 22
C 269 0
C 270 16
C 271 15
C 272 25
C 273 4
C 274 17
C 275 2
C 276 23
C 277 24
C 278 6
C 279 9
C 280 3
C 281 15
C 282 9
C 283 16
C 284 5
C 285 24
C 286 22
C 287 17
C 288 7
C 289 19
C 290 3
C 291 14
C 292 0
C 293 4
C 294 25
C 295 10
C 296 4
C 297 2
C 298 23
C 299 18
C 300 1
C 301 5
C 302 26
C 303 7
C 304 19
C 305 2
C 306 22
C 307 5
C 308 4
C 309 4
C 310 23
C 311 7
C 312 12
C 313 11
C 314 8
C 315 20
C 316 22
C 317 23
C 318 4
C 319 23
C 320 20
C 321 20
C 322 20
C 323 0
C 324 9
C 325 5
C 326 7
C 327 23
C 328 4
C 329 2
C 330 20
C 331 25
C 332 9
C 333 15
C 334 26
C 335 1
C 336 10
C 337 2
C 338 19
C 339 22
C 340 26
C 341 12
C 342 15
C 343 9
C 344 10
C 345 9
C 346 22
C 347 8
C 348 14
C 349 16
C 350 6
I 0 1 20 (3,4,5) (-1,0,0,0)
I 4 3 1 (4,2,0) (0,-1,0,0)
I 0 2 19 (3,3,3) (-1,-1,0,0)
