D (10,11,12) (0,1,4)
D (7,-1,-1) (3,1,2)
D (7,8,-1) (2,1,2)
D (11,-1,-1) (2,5,2)
D (12,-1,-1) (5,1,1)
D (8,9,-1) (0,5,1)
D (10,-1,-1) (4,5,1)
D (7,8,9) (3,4,4)
D (12,-1,-1) (2,3,1)
D (8,-1,-1) (0,4,1)
D (8,9,-1) (4,0,5)
D (12,-1,-1) (1,4,1)
D (8,-1,-1) (2,4,1)
D (9,10,-1) (0,5,0)
D (12,-1,-1) (5,3,2)
D (8,9,-1) (0,1,3)
D (11,12,-1) (5,2,1)
D (10,11,-1) (1,5,3)
D (7,8,9) (4,4,3)
D (10,11,12) (4,5,4)
D (7,8,-1) (3,3,4)
D (11,12,-1) (2,2,0)
D (11,12,-1) (2,1,0)
D (11,-1,-1) (0,0,2)
D (9,10,11) (4,0,2)
D (12,-1,-1) (0,2,2)
D (8,9,-1) (5,5,5)
D (9,-1,-1) (0,5,3)
D (12,-1,-1) (2,2,1)
D (7,8,9) (5,5,2)
D (11,12,-1) (1,2,3)
D (7,8,9) (1,0,3)
D (8,9,10) (2,4,5)
D (12,-1,-1) (5,4,1)
D (8,9,10) (2,5,3)
D (11,12,-1) (3,0,0)
C 0 12
C 1 9
C 2 17
C 3 9
C 4 20
C 5 21
C 6 11
C 7 4
C 8 9
C 9 19
C 10 23
C 11 22
C 12 20
C 13 20
C 14 2
C 15 1
C 16 9
C 17 23
C 18 23
C 19 24
C 20 8
C 21 6
C 22 2
C 23 4
C 24 6
C 25 18
C 26 14
C 27 21
C 28 19
C 29 15
C 30 20
C 31 1
C 32 24
C 33 21
C 34 26
C 35 1
C 36 20
C 37 24
C 38 26
C 39 16
C 40 6
C 41 8
C 42 20
C 43 8
C 44 10
C 45 18
C 46 4
C 47 24
C 48 15
C 49 12
C 50 8
C 51 2
C 52 12
C 53 2
C 54 17
C 55 8
C 56 2
C 57 7
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 20
C 89 18
C 90 20
C 91 19
C 92 1
C 93 12
C 94 1
C 95 23
C 96 24
C 97 26
C 98 25
C 99 9
C 100 0
C 101 18
C 102 0
C 103 12
C 104 10
C 105 6
C 106 8
C 107 17
C 108 15
C 109 0
C 110 23
C 111 2
C 112 2
C 113 14
C 114 22
C 115 21
C 116 5
C 117 25
C 118 20
C 119 16
C 120 6
C 121 22
C 122 12
C 123 8
C 124 3
C 125 9
C 126 12
C 127 26
C 128 19
C 129 23
C 130 22
C 131 16
C 132 10
C 133 7
C 134 20
C 135 3
C 136 5
C 137 22
C 138 6
C 139 25
C 140 22
C 141 18
C 142 6
C 143 11
C 144 2
C 145 26
C 146 26
C 147 6
C 148 9
C 149 4
C 150 17
C 151 4
C 152 0
C 153 10
C 154 26
C 155 19
C 156 6
C 157 6
C 158 0
C 159 8
C 160 16
C 161 21
C 162 10
C 163 15
C 164 17
C 165 4
C 166 2
C 167 10
C 168 6
C 169 6
C 170 16
C 171 10
C 172 22
C 173 21
C 174 8
C 175 1
C 176 0
C 177 11
C 178 10
C 179 8
C 180 16
C 181 12
C 182 14
C 183 11
C 184 7
C 185 16
C 186 21
C 187 21
C 188 18
C 189 3
C 190 23
C 191 4
C 192 4
C 193 2
C 194 18
C 195 4
C 196 3
C 197 3
C 198 25
C 199 18
C 200 22
C 201 23
C 202 10
C 203 25
C 204 18
C 205 7
C 206 6
C 207 15
C 208 10
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 7
C 319 10
C 320 16
C 321 11
C 322 5
C 323 12
C 324 18
C 325 3
C 326 2
C 327 14
C 328 22
C 329 1
C 330 15
C 331 22
C 332 1
C 333 5
C 334 0
C 335 5
C 336 0
C 337 18
C 338 14
C 339 22
C 340 1
C 341 12
C 342 10
C 343 15
C 344 14
C 345 20
C 346 2
C 347 16
C 348 19
C 349 12
C 350 16
I 0 3 16 (5,5,3) (-1,0,0,0)|(0,-1,1,0)
