D (9,-1,-1) (3,3,1)
D (7,8,-1) (1,1,5)
D (10,11,-1) (0,1,3)
D (10,11,12) (0,3,2)
D (7,8,9) (5,5,3)
D (8,-1,-1) (3,5,2)
D (10,11,12) (1,3,2)
D (12,-1,-1) (2,0,2)
D (10,11,-1) (5,5,5)
D (7,8,-1) (2,1,0)
C 0 1
C 1 11
C 2 6
C 3 26
C 4 24
C 5 14
C 6 25
C 7 18
C 8 12
C 9 23
C 10 25
C 11 18
C 12 9
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 21
C 94 10
C 95 9
C 96 15
C 97 1
C 98 10
C 99 10
C 100 3
C 101 21
C 102 14
C 103 12
C 104 11
C 105 24
C 106 9
C 107 0
C 108 3
C 109 17
C 110 8
C 111 12
C 112 16
C 113 4
C 114 2
C 115 16
C 116 4
C 117 15
C 118 10
C 119 3
C 120 24
C 121 7
C 122 5
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 11
C 245 19
C 246 15
C 247 19
C 248 12
C 249 1
C 250 14
C 251 7
C 252 15
C 253 2
C 254 26
C 255 24
C 256 14
C 257 0
C 258 7
C 259 22
C 260 2
C 261 16
C 262 10
C 263 26
C 264 3
C 265 17
C 266 21
C 267 19
C 268 5
C 269 4
C 270 5
C 271 21
C 272 15
C 273 18
C 274 7
C 275 1
C 276 11
C 277 7
C 278 24
C 279 9
C 280 3
C 281 12
C 282 18
C 283 9
C 284 4
C 285 26
C 286 20
C 287 20
C 288 18
C 289 16
C 290 22
C 291 6
C 292 22
C 293 3
C 294 18
C 295 19
C 296 4
C 297 21
C 298 11
C 299 21
C 300 19
C 301 8
C 302 10
C 303 24
C 304 12
C 305 8
C 306 0
C 307 22
C 308 8
C 309 5
C 310 11
C 311 12
C 312 8
C 313 19
C 314 9
C 315 0
C 316 3
C 317 18
C 318 14
C 319 9
C 320 6
C 321 20
C 322 6
C 323 22
C 324 7
C 325 16
C 326 18
C 327 3
C 328 23
C 329 25
C 330 21
C 331 3
C 332 25
C 333 8
C 334 25
C 335 9
C 336 7
C 337 24
C 338 3
C 339 5
C 340 0
C 341 21
C 342 2
C 343 2
C 344 19
C 345 18
C 346 18
C 347 19
C 348 16
C 349 16
C 350 26
I 4 1 4 (3,3,1) (-1,1,1,0)|(-1,1,-1,0)
I 1 1 6 (3,3,0) (1,1,1,0)|(-1,0,1,0)|(0,1,0,0)|(-1,0,-1,0)|(0,0,1,0)
I 0 2 18 (0,0,3) (1,1,-1,0)|(0,0,-1,0)|(-1,1,0,0)|(0,-1,1,0)|(-1,0,1,0)
