D (10,11,12) (2,2,0)
D (12,-1,-1) (3,0,3)
D (12,-1,-1) (3,3,2)
D (11,12,-1) (2,4,3)
D (7,8,9) (4,4,3)
D (11,12,-1) (4,4,1)
D (9,10,11) (4,3,3)
D (10,-1,-1) (5,0,4)
D (10,11,12) (1,2,1)
D (10,-1,-1) (4,0,2)
D (9,-1,-1) (2,3,4)
D (10,-1,-1) (2,2,2)
D (8,9,10) (5,4,1)
D (12,-1,-1) (2,1,4)
D (9,10,11) (2,4,5)
C 0 26
C 1 17
C 2 4
C 3 24
C 4 2
C 5 16
C 6 2
C 7 10
C 8 24
C 9 1
C 10 21
C 11 0
C 12 10
C 13 12
C 14 18
C 15 22
C 16 21
C 17 12
C 18 15
C 19 1
C 20 22
C 21 25
C 22 10
C 23 7
C 24 2
C 25 0
C 26 10
C 27 7
C 28 16
C 29 17
C 30 11
C 31 9
C 32 9
C 33 12
C 34 4
C 35 16
C 36 19
C 37 5
C 38 4
C 39 12
C 40 16
C 41 8
C 42 19
C 43 3
C 44 7
C 45 7
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 2
C 98 21
C 99 19
C 100 5
C 101 9
C 102 5
C 103 6
C 104 12
C 105 24
C 106 5
C 107 21
C 108 16
C 109 18
C 110 8
C 111 10
C 112 15
C 113 5
C 114 6
C 115 15
C 116 3
C 117 5
C 118 16
C 119 18
C 120 21
C 121 1
C 122 15
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 15
C 135 2
C 136 16
C 137 21
C 138 23
C 139 1
C 140 0
C 141 26
C 142 23
C 143 14
C 144 3
C 145 2
C 146 26
C 147 22
C 148 0
C 149 0
C 150 0
C 151 0
C 152 10
C 153 5
C 154 8
C 155 0
C 156 17
C 157 21
C 158 14
C 159 22
C 160 22
C 161 12
C 162 4
C 163 22
C 164 16
C 165 17
C 166 16
C 167 21
C 168 21
C 169 22
C 170 5
C 171 16
C 172 19
C 173 7
C 174 20
C 175 16
C 176 17
C 177 1
C 178 25
C 179 21
C 180 18
C 181 24
C 182 21
C 183 17
C 184 12
C 185 5
C 186 19
C 187 18
C 188 15
C 189 8
C 190 6
C 191 1
C 192 1
C 193 24
C 194 7
C 195 1
C 196 25
C 197 19
C 198 23
C 199 19
C 200 25
C 201 20
C 202 24
C 203 9
C 204 1
C 205 1
C 206 2
C 207 14
C 208 2
C 209 19
C 210 25
C 211 14
C 212 3
C 213 4
C 214 3
C 215 11
C 216 14
C 217 11
C 218 8
C 219 2
C 220 10
C 221 0
C 222 20
C 223 14
C 224 3
C 225 19
C 226 23
C 227 5
C 228 18
C 229 25
C 230 16
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 15
C 297 18
C 298 16
C 299 5
C 300 20
C 301 21
C 302 26
C 303 3
C 304 21
C 305 12
C 306 5
C 307 24
C 308 2
C 309 24
C 310 20
C 311 16
C 312 18
C 313 26
C 314 15
C 315 9
C 316 8
C 317 18
C 318 25
C 319 20
C 320 0
C 321 15
C 322 25
C 323 16
C 324 21
C 325 26
C 326 17
C 327 20
C 328 21
C 329 7
C 330 15
C 331 23
C 332 21
C 333 7
C 334 5
C 335 4
C 336 25
C 337 6
C 338 17
C 339 23
C 340 21
C 341 21
C 342 26
C 343 23
C 344 1
C 345 20
C 346 12
C 347 12
C 348 4
C 349 2
C 350 15
I 0 1 11 (0,2,2) (1,1,0,0)|(-1,-1,-1,0)
I 1 2 3 (5,3,4) (1,-1,0,0)|(1,-1,-1,0)|(1,-1,0,0)
I 2 3 20 (3,0,1) (0,0,-1,0)
