D (7,-1,-1) (5,1,2)
D (9,-1,-1) (2,0,2)
D (7,8,9) (1,5,4)
D (12,-1,-1) (1,4,2)
D (11,-1,-1) (1,3,3)
D (9,10,11) (3,0,2)
D (12,-1,-1) (3,3,1)
D (7,8,9) (5,4,1)
D (8,9,10) (4,4,5)
D (10,11,12) (2,4,5)
D (10,11,-1) (5,3,3)
D (8,-1,-1) (5,5,1)
D (11,12,-1) (5,4,4)
D (12,-1,-1) (4,4,1)
D (12,-1,-1) (0,4,5)
D (10,11,-1) (0,4,3)
D (10,11,-1) (3,0,5)
D (12,-1,-1) (2,3,2)
D (10,11,-1) (2,2,3)
D (7,8,-1) (4,2,0)
D (10,11,12) (3,2,2)
D (8,9,10) (2,5,3)
D (10,11,-1) (3,3,0)
D (9,-1,-1) (4,5,2)
D (10,-1,-1) (5,5,5)
D (11,-1,-1) (2,2,5)
D (8,9,10) (3,5,0)
D (9,-1,-1) (2,2,1)
D (7,8,9) (4,0,3)
D (12,-1,-1) (2,3,1)
D (7,8,9) (3,4,4)
D (10,11,12) (4,2,1)
D (10,11,12) (4,3,5)
D (11,12,-1) (0,1,2)
D (10,-1,-1) (0,1,3)
D (11,12,-1) (2,0,5)
D (9,-1,-1) (3,2,3)
C 0 16
C 1 19
C 2 8
C 3 24
C 4 17
C 5 22
C 6 8
C 7 10
C 8 20
C 9 8
C 10 18
C 11 2
C 12 14
C 13 8
C 14 17
C 15 1
C 16 22
C 17 18
C 18 4
C 19 12
C 20 25
C 21 24
C 22 16
C 23 2
C 24 4
C 25 10
C 26 12
C 27 6
C 28 5
C 29 6
C 30 10
C 31 0
C 32 9
C 33 22
C 34 26
C 35 23
C 36 21
C 37 19
C 38 4
C 39 8
C 40 6
C 41 10
C 42 18
C 43 6
C 44 7
C 45 2
C 46 1
C 47 19
C 48 0
C 49 14
C 50 1
C 51 14
C 52 10
C 53 6
C 54 21
C 55 26
C 56 16
C 57 14
C 58 14
C 59 11
C 60 20
C 61 20
C 62 4
C 63 21
C 64 24
C 65 16
C 66 22
C 67 14
C 68 23
C 69 10
C 70 23
C 71 0
C 72 3
C 73 10
C 74 21
C 75 25
C 76 26
C 77 21
C 78 7
C 79 19
C 80 17
C 81 5
C 82 24
C 83 14
C 84 22
C 85 20
C 86 10
C 87 14
C 88 18
C 89 23
C 90 7
C 91 18
C 92 7
C 93 26
C 94 26
C 95 0
C 96 7
C 97 4
C 98 15
C 99 0
C 100 12
C 101 25
C 102 22
C 103 7
C 104 12
C 105 23
C 106 0
C 107 14
C 108 11
C 109 17
C 110 17
C 111 15
C 112 14
C 113 7
C 114 3
C 115 24
C 116 0
C 117 22
C 118 6
C 119 7
C 120 3
C 121 23
C 122 6
C 123 21
C 124 11
C 125 18
C 126 14
C 127 10
