D (12,-1,-1) (5,3,0)
D (8,9,10) (5,1,3)
D (7,-1,-1) (2,4,4)
D (11,-1,-1) (3,0,2)
D (12,-1,-1) (1,2,3)
D (10,11,12) (4,3,3)
D (12,-1,-1) (1,5,1)
D (8,-1,-1) (0,1,3)
D (7,8,-1) (0,1,1)
D (8,9,10) (4,4,2)
D (11,12,-1) (3,2,5)
D (10,-1,-1) (1,4,3)
D (9,10,11) (3,5,5)
D (8,-1,-1) (0,4,3)
D (10,11,-1) (4,3,4)
D (11,12,-1) (2,4,0)
D (8,-1,-1) (2,1,4)
D (8,9,-1) (3,3,2)
D (10,11,12) (5,4,4)
D (11,12,-1) (1,1,2)
D (11,12,-1) (3,1,2)
D (10,-1,-1) (5,4,2)
D (8,9,-1) (5,1,5)
D (8,-1,-1) (0,5,2)
D (11,-1,-1) (5,4,1)
D (7,8,9) (4,1,4)
D (12,-1,-1) (3,5,4)
D (11,-1,-1) (1,1,4)
D (10,11,12) (3,5,2)
D (8,-1,-1) (2,3,2)
D (9,-1,-1) (0,3,4)
C 0 5
C 1 6
C 2 19
C 3 8
C 4 11
C 5 1
C 6 18
C 7 1
C 8 20
C 9 15
C 10 5
C 11 21
C 12 15
C 13 15
C 14 24
C 15 11
C 16 7
C 17 9
C 18 15
C 19 26
C 20 25
C 21 25
C 22 1
C 23 10
C 24 12
C 25 10
C 26 17
C 27 6
C 28 11
C 29 5
C 30 25
C 31 14
C 32 18
C 33 3
C 34 10
C 35 19
C 36 17
C 37 12
C 38 23
C 39 15
C 40 9
C 41 6
C 42 8
C 43 4
C 44 8
C 45 4
C 46 23
C 47 12
C 48 8
C 49 1
C 50 8
C 51 9
C 52 20
C 53 12
C 54 19
C 55 1
C 56 19
C 57 2
C 58 17
C 59 4
C 60 6
C 61 19
C 62 4
C 63 18
C 64 11
C 65 7
C 66 2
C 67 4
C 68 25
C 69 10
C 70 7
C 71 26
C 72 10
C 73 24
C 74 26
C 75 3
C 76 1
C 77 21
C 78 10
C 79 14
C 80 18
C 81 18
C 82 0
C 83 7
C 84 24
C 85 15
C 86 18
C 87 14
C 88 18
C 89 20
C 90 7
C 91 16
C 92 15
C 93 5
C 94 2
C 95 1
C 96 2
C 97 16
C 98 17
C 99 10
C 100 25
C 101 20
C 102 7
C 103 14
C 104 25
C 105 2
C 106 16
C 107 4
C 108 19
C 109 6
C 110 14
C 111 23
C 112 0
C 113 22
C 114 17
C 115 16
C 116 2
C 117 26
C 118 23
C 119 19
C 120 19
C 121 10
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 2
C 205 3
C 206 14
C 207 14
C 208 17
C 209 26
C 210 3
C 211 25
C 212 10
C 213 12
C 214 18
C 215 19
C 216 11
C 217 7
C 218 20
C 219 22
C 220 19
C 221 22
C 222 24
C 223 22
C 224 23
C 225 9
C 226 23
C 227 20
C 228 0
C 229 12
C 230 1
C 231 3
C 232 9
C 233 19
C 234 15
C 235 5
C 236 25
C 237 23
C 238 24
C 239 20
C 240 22
C 241 1
C 242 23
C 243 16
C 244 19
C 245 26
C 246 9
C 247 1
C 248 9
C 249 0
C 250 1
C 251 23
C 252 16
C 253 22
C 254 12
C 255 16
C 256 24
C 257 25
C 258 0
C 259 22
C 260 3
C 261 0
C 262 22
C 263 21
C 264 10
C 265 17
C 266 12
C 267 14
C 268 1
C 269 1
C 270 0
C 271 8
C 272 22
C 273 14
C 274 18
C 275 22
C 276 2
C 277 5
C 278 20
C 279 9
C 280 26
C 281 6
C 282 2
C 283 0
C 284 0
C 285 1
C 286 10
C 287 11
C 288 18
C 289 9
C 290 14
C 291 7
C 292 2
C 293 19
C 294 20
C 295 11
C 296 20
C 297 7
C 298 5
C 299 0
C 300 22
C 301 7
C 302 6
C 303 23
C 304 8
C 305 18
C 306 26
C 307 12
C 308 0
C 309 22
C 310 0
C 311 5
C 312 3
C 313 12
C 314 4
C 315 20
C 316 8
C 317 14
C 318 20
C 319 23
C 320 14
C 321 12
C 322 11
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 1
C 341 8
C 342 14
C 343 4
C 344 4
C 345 0
C 346 4
C 347 26
C 348 21
C 349 22
C 350 8
I 1 2 15 (3,2,4) (-1,1,0,0)
I 2 1 20 (5,0,4) (0,0,0,0)|(0,1,-1,0)
I 4 1 9 (5,3,2) (0,-1,0,0)
