D (10,-1,-1) (5,4,4)
D (10,11,12) (0,1,5)
D (10,11,-1) (2,0,4)
D (12,-1,-1) (5,2,5)
D (9,10,-1) (5,3,0)
D (9,-1,-1) (0,0,3)
D (12,-1,-1) (3,5,4)
D (7,-1,-1) (3,4,4)
D (11,12,-1) (2,1,2)
D (9,10,11) (5,4,3)
D (12,-1,-1) (1,0,2)
D (11,12,-1) (1,3,0)
D (12,-1,-1) (4,0,1)
D (8,-1,-1) (0,1,1)
D (7,8,9) (2,3,4)
D (7,8,-1) (4,4,2)
D (8,9,10) (3,1,2)
D (8,9,10) (5,0,5)
D (11,12,-1) (1,2,4)
D (7,8,-1) (1,5,4)
D (12,-1,-1) (4,0,4)
D (11,12,-1) (3,5,1)
D (10,11,-1) (1,4,5)
C 0 24
C 1 10
C 2 8
C 3 12
C 4 24
C 5 19
C 6 11
C 7 16
C 8 11
C 9 3
C 10 0
C 11 1
C 12 18
C 13 8
C 14 6
C 15 23
C 16 6
C 17 21
C 18 24
C 19 11
C 20 25
C 21 4
C 22 7
C 23 22
C 24 19
C 25 9
C 26 9
C 27 12
C 28 10
C 29 14
C 30 19
C 31 10
C 32 20
C 33 4
C 34 5
C 35 26
C 36 16
C 37 20
C 38 4
C 39 1
C 40 0
C 41 16
C 42 4
C 43 18
C 44 20
C 45 24
C 46 18
C 47 22
C 48 5
C 49 22
C 50 15
C 51 1
C 52 17
C 53 8
C 54 19
C 55 11
C 56 8
C 57 22
C 58 18
C 59 4
C 60 22
C 61 17
C 62 23
C 63 16
C 64 6
C 65 18
C 66 0
C 67 14
C 68 6
C 69 5
C 70 23
C 71 23
C 72 23
C 73 14
C 74 3
C 75 15
C 76 3
C 77 21
C 78 4
C 79 19
C 80 23
C 81 16
C 82 25
C 83 20
C 84 16
C 85 20
C 86 11
C 87 3
C 88 2
C 89 3
C 90 0
C 91 10
C 92 5
C 93 24
C 94 20
C 95 16
C 96 17
C 97 6
C 98 17
C 99 1
C 100 26
C 101 20
C 102 15
C 103 22
C 104 14
C 105 15
C 106 12
C 107 20
C 108 17
C 109 3
C 110 21
C 111 23
C 112 9
C 113 10
C 114 14
C 115 14
C 116 14
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 12
C 150 11
C 151 24
C 152 26
C 153 9
C 154 3
C 155 6
C 156 22
C 157 23
C 158 3
C 159 18
C 160 0
C 161 14
C 162 12
C 163 3
C 164 16
C 165 5
C 166 5
C 167 8
C 168 25
C 169 10
C 170 7
C 171 12
C 172 22
C 173 7
C 174 12
C 175 20
C 176 11
C 177 5
C 178 2
C 179 20
C 180 10
C 181 4
C 182 15
C 183 15
C 184 5
C 185 8
C 186 25
C 187 21
C 188 18
C 189 15
C 190 0
C 191 25
C 192 20
C 193 2
C 194 9
C 195 14
C 196 17
C 197 9
C 198 23
C 199 7
C 200 22
C 201 21
C 202 17
C 203 15
C 204 8
C 205 2
C 206 14
C 207 17
C 208 25
C 209 26
C 210 17
C 211 9
C 212 7
C 213 24
C 214 23
C 215 26
C 216 18
C 217 26
C 218 0
C 219 2
C 220 15
C 221 6
C 222 19
C 223 6
C 224 24
C 225 3
C 226 19
C 227 20
C 228 23
C 229 15
C 230 15
C 231 16
C 232 12
C 233 6
C 234 21
C 235 11
C 236 3
C 237 14
C 238 19
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 14
C 318 1
C 319 9
C 320 0
C 321 14
C 322 2
C 323 17
C 324 19
C 325 12
C 326 16
C 327 12
C 328 17
C 329 11
C 330 15
C 331 0
C 332 25
C 333 2
C 334 7
C 335 15
C 336 3
C 337 2
C 338 2
C 339 15
C 340 26
C 341 11
C 342 22
C 343 2
C 344 10
C 345 12
C 346 6
C 347 7
C 348 4
C 349 24
C 350 21
I 0 2 17 (2,2,3) (0,-1,1,0)
I 1 2 8 (1,2,3) (1,1,1,0)
I 3 2 11 (5,0,2) (0,-1,0,0)
