D (11,-1,-1) (1,2,4)
D (12,-1,-1) (1,4,5)
D (11,12,-1) (1,3,3)
D (11,12,-1) (3,5,3)
D (8,9,10) (1,1,2)
D (11,12,-1) (1,4,1)
D (10,11,12) (1,5,1)
D (8,9,-1) (3,0,3)
D (12,-1,-1) (0,1,3)
D (8,-1,-1) (4,5,2)
D (11,-1,-1) (2,3,4)
D (7,8,-1) (2,0,5)
D (11,12,-1) (3,0,4)
D (7,8,9) (3,5,2)
D (7,8,9) (2,2,1)
D (7,8,9) (1,1,5)
D (10,-1,-1) (4,4,0)
D (12,-1,-1) (5,0,4)
D (10,11,-1) (0,0,3)
D (7,8,-1) (3,3,3)
D (10,-1,-1) (4,3,2)
D (12,-1,-1) (1,3,4)
D (12,-1,-1) (5,1,3)
D (7,-1,-1) (4,1,5)
D (10,11,12) (1,1,0)
D (8,9,10) (1,4,4)
D (8,9,10) (5,5,2)
D (9,-1,-1) (3,5,5)
C 0 24
C 1 15
C 2 25
C 3 18
C 4 16
C 5 11
C 6 21
C 7 9
C 8 20
C 9 21
C 10 25
C 11 3
C 12 15
C 13 20
C 14 21
C 15 9
C 16 20
C 17 2
C 18 10
C 19 7
C 20 1
C 21 1
C 22 6
C 23 20
C 24 4
C 25 14
C 26 17
C 27 25
C 28 23
C 29 26
C 30 0
C 31 11
C 32 20
C 33 14
C 34 20
C 35 12
C 36 1
C 37 3
C 38 24
C 39 1
C 40 0
C 41 7
C 42 19
C 43 22
C 44 22
C 45 14
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 6
C 146 14
C 147 6
C 148 17
C 149 0
C 150 16
C 151 17
C 152 10
C 153 2
C 154 1
C 155 5
C 156 26
C 157 4
C 158 6
C 159 19
C 160 20
C 161 17
C 162 10
C 163 2
C 164 4
C 165 26
C 166 11
C 167 25
C 168 4
C 169 8
C 170 5
C 171 10
C 172 24
C 173 12
C 174 10
C 175 4
C 176 21
C 177 15
C 178 21
C 179 19
C 180 7
C 181 4
C 182 2
C 183 24
C 184 5
C 185 10
C 186 8
C 187 7
C 188 18
C 189 18
C 190 7
C 191 19
C 192 2
C 193 2
C 194 24
C 195 21
C 196 11
C 197 9
C 198 7
C 199 4
C 200 22
C 201 5
C 202 4
C 203 0
C 204 16
C 205 9
C 206 10
C 207 17
C 208 1
C 209 5
C 210 5
C 211 21
C 212 1
C 213 12
C 214 9
C 215 17
C 216 14
C 217 18
C 218 1
C 219 20
C 220 16
C 221 1
C 222 10
C 223 12
C 224 11
C 225 23
C 226 2
C 227 3
C 228 3
C 229 0
C 230 15
C 231 7
C 232 17
C 233 8
C 234 17
C 235 17
C 236 20
C 237 5
C 238 5
C 239 17
C 240 7
C 241 5
C 242 0
C 243 5
C 244 23
C 245 7
C 246 2
C 247 7
C 248 26
C 249 23
C 250 8
C 251 5
C 252 19
C 253 9
C 254 16
C 255 12
C 256 2
C 257 18
C 258 19
C 259 15
C 260 21
C 261 0
C 262 25
C 263 0
C 264 3
C 265 7
C 266 23
C 267 25
C 268 26
C 269 1
C 270 12
C 271 3
C 272 15
C 273 2
C 274 21
C 275 18
C 276 7
C 277 2
C 278 24
C 279 7
C 280 6
C 281 1
C 282 8
C 283 24
C 284 26
C 285 8
C 286 25
C 287 22
C 288 8
C 289 14
C 290 18
C 291 22
C 292 26
C 293 15
C 294 19
C 295 14
C 296 9
C 297 26
C 298 21
C 299 19
C 300 20
C 301 11
C 302 22
C 303 9
C 304 9
C 305 22
C 306 25
C 307 2
C 308 2
C 309 20
C 310 6
C 311 20
C 312 17
C 313 26
C 314 21
C 315 1
C 316 24
C 317 19
C 318 16
C 319 5
C 320 16
C 321 2
C 322 2
C 323 4
C 324 16
C 325 20
C 326 12
C 327 10
C 328 7
C 329 26
C 330 25
C 331 26
C 332 16
C 333 26
C 334 14
C 335 18
C 336 3
C 337 19
C 338 19
C 339 19
C 340 25
C 341 8
C 342 12
C 343 10
C 344 18
C 345 25
C 346 17
C 347 21
C 348 17
C 349 23
C 350 15
I 5 1 8 (0,0,3) (-1,-1,-1,0)|(-1,1,-1,0)|(0,-1,-1,0)|(-1,1,0,0)|(1,0,-1,0)
I 0 3 2 (5,0,0) (-1,1,0,0)|(0,0,0,0)
I 3 1 12 (2,2,2) (0,0,0,0)
