D (9,-1,-1) (0,2,3)
D (7,8,9) (2,0,4)
D (7,8,9) (4,5,3)
D (7,8,-1) (3,1,1)
D (10,-1,-1) (2,2,3)
D (9,-1,-1) (3,1,0)
D (12,-1,-1) (5,0,0)
D (10,11,12) (0,0,2)
D (10,-1,-1) (5,1,4)
D (12,-1,-1) (0,5,0)
D (9,10,11) (4,5,0)
D (9,10,-1) (5,5,1)
D (8,9,-1) (5,2,4)
D (8,-1,-1) (0,0,4)
D (9,10,11) (1,0,1)
D (10,11,12) (5,5,4)
D (12,-1,-1) (1,2,3)
D (10,-1,-1) (1,0,4)
D (10,11,12) (4,2,2)
D (12,-1,-1) (5,5,0)
D (7,8,-1) (1,2,5)
D (8,-1,-1) (5,0,1)
D (10,11,12) (4,3,1)
D (10,11,12) (4,4,3)
D (7,8,9) (5,2,1)
C 0 5
C 1 25
C 2 18
C 3 21
C 4 10
C 5 9
C 6 21
C 7 8
C 8 6
C 9 12
C 10 19
C 11 1
C 12 20
C 13 2
C 14 21
C 15 21
C 16 4
C 17 3
C 18 2
C 19 20
C 20 14
C 21 1
C 22 16
C 23 9
C 24 19
C 25 1
C 26 16
C 27 6
C 28 22
C 29 15
C 30 20
C 31 25
C 32 10
C 33 19
C 34 26
C 35 18
C 36 16
C 37 20
C 38 23
C 39 18
C 40 0
C 41 0
C 42 0
C 43 14
C 44 24
C 45 3
C 46 17
C 47 20
C 48 15
C 49 1
C 50 12
C 51 23
C 52 15
C 53 25
C 54 11
C 55 20
C 56 15
C 57 15
C 58 3
C 59 1
C 60 12
C 61 0
C 62 14
C 63 14
C 64 7
C 65 10
C 66 23
C 67 21
C 68 1
C 69 0
C 70 4
C 71 18
C 72 5
C 73 8
C 74 20
C 75 3
C 76 17
C 77 21
C 78 20
C 79 16
C 80 17
C 81 24
C 82 8
C 83 18
C 84 2
C 85 23
C 86 24
C 87 12
C 88 24
C 89 21
C 90 9
C 91 9
C 92 12
C 93 0
C 94 1
C 95 21
C 96 21
C 97 6
C 98 4
C 99 16
C 100 16
C 101 20
C 102 22
C 103 20
C 104 7
C 105 14
C 106 25
C 107 26
C 108 21
C 109 2
C 110 26
C 111 20
C 112 18
C 113 26
C 114 25
C 115 19
C 116 25
C 117 2
C 118 9
C 119 14
C 120 17
C 121 19
C 122 9
C 123 15
C 124 9
C 125 26
C 126 9
C 127 18
C 128 11
C 129 19
C 130 17
C 131 21
C 132 16
C 133 15
C 134 26
C 135 7
C 136 21
C 137 24
C 138 1
C 139 25
C 140 24
C 141 6
C 142 25
C 143 23
C 144 10
C 145 3
C 146 20
C 147 19
C 148 6
C 149 17
C 150 8
C 151 14
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 1
C 215 21
C 216 16
C 217 24
C 218 6
C 219 9
C 220 18
C 221 18
C 222 22
C 223 22
C 224 3
C 225 11
C 226 24
C 227 7
C 228 10
C 229 14
C 230 10
C 231 19
C 232 23
C 233 20
C 234 14
C 235 10
C 236 9
C 237 23
C 238 9
C 239 24
C 240 11
C 241 9
C 242 11
C 243 10
C 244 16
C 245 22
C 246 17
C 247 12
C 248 5
C 249 25
C 250 0
C 251 18
C 252 9
C 253 25
C 254 2
C 255 9
C 256 26
C 257 6
C 258 21
C 259 19
C 260 1
C 261 17
C 262 21
C 263 15
C 264 12
C 265 2
C 266 0
C 267 11
C 268 24
C 269 19
C 270 6
C 271 14
C 272 2
C 273 24
C 274 4
C 275 20
C 276 18
C 277 9
C 278 25
C 279 7
C 280 7
C 281 25
C 282 10
C 283 6
C 284 2
C 285 18
C 286 17
C 287 2
C 288 25
C 289 10
C 290 18
C 291 18
C 292 8
C 293 26
C 294 11
C 295 8
C 296 1
C 297 6
C 298 9
C 299 10
C 300 20
C 301 5
C 302 15
C 303 19
C 304 1
C 305 11
C 306 7
C 307 15
C 308 10
C 309 11
C 310 3
C 311 1
C 312 10
C 313 5
C 314 23
C 315 6
C 316 14
C 317 22
C 318 15
C 319 16
C 320 19
C 321 15
C 322 8
C 323 7
C 324 17
C 325 6
C 326 26
C 327 21
C 328 1
C 329 5
C 330 16
C 331 18
C 332 26
C 333 9
C 334 3
C 335 22
C 336 2
C 337 5
C 338 6
C 339 3
C 340 21
C 341 5
C 342 19
C 343 20
C 344 19
C 345 0
C 346 14
C 347 11
C 348 3
C 349 4
C 350 19
I 3 2 5 (2,5,2) (1,1,1,0)|(0,1,0,0)
I 2 1 17 (1,4,2) (0,0,0,0)|(1,1,0,0)|(1,-1,1,0)
I 2 1 19 (4,4,2) (1,-1,-1,0)|(1,1,1,0)
