D (7,-1,-1) (0,1,1)
D (8,9,10) (5,0,5)
D (11,12,-1) (4,0,1)
D (11,12,-1) (4,3,2)
D (12,-1,-1) (2,1,3)
D (8,-1,-1) (4,5,5)
D (9,10,11) (1,5,5)
D (10,11,-1) (2,1,0)
D (12,-1,-1) (4,3,3)
D (12,-1,-1) (2,3,2)
D (10,11,-1) (0,0,5)
D (8,9,-1) (2,0,4)
D (12,-1,-1) (2,3,0)
D (11,12,-1) (1,2,2)
D (7,8,9) (4,0,3)
D (7,8,9) (5,5,5)
D (8,9,-1) (1,4,3)
D (8,9,10) (2,2,0)
D (12,-1,-1) (3,4,5)
D (11,12,-1) (1,0,3)
D (7,8,-1) (1,4,1)
D (11,12,-1) (5,0,3)
D (7,8,9) (4,2,1)
D (10,11,-1) (0,2,4)
D (8,9,10) (0,0,3)
D (12,-1,-1) (0,0,4)
D (11,-1,-1) (4,3,1)
D (9,-1,-1) (2,0,2)
D (9,10,-1) (5,4,3)
D (10,11,-1) (4,4,3)
D (7,8,9) (0,0,1)
D (10,11,-1) (0,1,3)
D (11,12,-1) (4,2,3)
D (11,12,-1) (1,3,5)
C 0 26
C 1 18
C 2 19
C 3 19
C 4 12
C 5 15
C 6 23
C 7 2
C 8 17
C 9 19
C 10 16
C 11 4
C 12 0
C 13 26
C 14 2
C 15 7
C 16 5
C 17 6
C 18 16
C 19 17
C 20 8
C 21 22
C 22 25
C 23 22
C 24 26
C 25 4
C 26 4
C 27 20
C 28 8
C 29 14
C 30 16
C 31 12
C 32 21
C 33 19
C 34 26
C 35 0
C 36 6
C 37 16
C 38 26
C 39 17
C 40 7
C 41 12
C 42 8
C 43 8
C 44 1
C 45 10
C 46 24
C 47 16
C 48 11
C 49 25
C 50 7
C 51 6
C 52 8
C 53 17
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 26
C 90 1
C 91 11
C 92 9
C 93 16
C 94 8
C 95 22
C 96 2
C 97 21
C 98 26
C 99 9
C 100 15
C 101 22
C 102 18
C 103 1
C 104 26
C 105 19
C 106 18
C 107 23
C 108 19
C 109 3
C 110 8
C 111 10
C 112 6
C 113 7
C 114 14
C 115 8
C 116 6
C 117 9
C 118 0
C 119 0
C 120 19
C 121 20
C 122 9
C 123 22
C 124 24
C 125 16
C 126 26
C 127 7
C 128 12
C 129 9
C 130 4
C 131 11
C 132 17
C 133 16
C 134 12
C 135 17
C 136 17
C 137 16
C 138 11
C 139 15
C 140 0
C 141 25
C 142 2
C 143 15
C 144 21
C 145 24
C 146 21
C 147 0
C 148 11
C 149 24
C 150 2
C 151 3
C 152 21
C 153 18
C 154 18
C 155 6
C 156 1
C 157 11
C 158 3
C 159 14
C 160 16
C 161 3
C 162 25
C 163 18
C 164 20
C 165 1
C 166 9
C 167 5
C 168 11
C 169 18
C 170 11
C 171 20
C 172 11
C 173 24
C 174 24
C 175 21
C 176 24
C 177 2
C 178 14
C 179 17
C 180 9
C 181 12
C 182 6
C 183 26
C 184 11
C 185 21
C 186 1
C 187 11
C 188 3
C 189 5
C 190 21
C 191 3
C 192 25
C 193 25
C 194 26
C 195 22
C 196 0
C 197 18
C 198 11
C 199 9
C 200 14
C 201 20
C 202 22
C 203 17
C 204 12
C 205 26
C 206 16
C 207 6
C 208 2
C 209 15
C 210 6
C 211 26
C 212 10
C 213 24
C 214 2
C 215 10
C 216 16
C 217 14
C 218 11
C 219 24
C 220 16
C 221 18
C 222 0
C 223 3
C 224 17
C 225 14
C 226 0
C 227 20
C 228 0
C 229 4
C 230 6
C 231 0
C 232 7
C 233 15
C 234 24
C 235 0
C 236 3
C 237 1
C 238 1
C 239 21
C 240 3
C 241 15
C 242 6
C 243 20
C 244 14
C 245 12
C 246 6
C 247 23
C 248 8
C 249 19
C 250 21
C 251 19
C 252 9
C 253 18
C 254 6
C 255 7
C 256 10
C 257 15
C 258 22
C 259 26
C 260 5
C 261 19
C 262 7
C 263 8
C 264 7
C 265 22
C 266 11
C 267 18
C 268 5
C 269 10
C 270 25
C 271 10
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 25
C 287 24
C 288 8
C 289 19
C 290 10
C 291 6
C 292 26
C 293 1
C 294 7
C 295 26
C 296 18
C 297 1
C 298 3
C 299 21
C 300 24
C 301 22
C 302 20
C 303 19
C 304 4
C 305 5
C 306 17
C 307 7
C 308 24
C 309 24
C 310 0
C 311 7
C 312 22
C 313 3
C 314 19
C 315 26
C 316 21
C 317 26
C 318 10
C 319 26
C 320 10
C 321 10
C 322 18
C 323 17
C 324 2
C 325 15
C 326 23
C 327 26
C 328 15
C 329 23
C 330 26
C 331 23
C 332 5
C 333 5
C 334 25
C 335 8
C 336 4
C 337 1
C 338 14
C 339 15
C 340 12
C 341 2
C 342 22
C 343 12
C 344 17
C 345 8
C 346 21
C 347 26
C 348 11
C 349 16
C 350 4
I 5 2 13 (1,1,0) (1,1,-1,0)|(-1,-1,1,0)
I 2 3 2 (5,4,5) (0,1,-1,0)|(0,0,0,0)|(-1,0,-1,0)
I 0 2 11 (0,3,5) (0,1,-1,0)|(0,0,0,0)
