D (8,-1,-1) (0,0,1)
D (11,12,-1) (5,4,4)
D (9,10,-1) (0,2,1)
D (8,9,-1) (1,4,4)
D (12,-1,-1) (3,3,4)
D (8,9,10) (3,2,4)
D (10,11,12) (2,4,2)
D (11,-1,-1) (5,3,2)
D (7,8,-1) (5,5,2)
D (12,-1,-1) (4,5,5)
D (7,8,9) (0,3,1)
D (12,-1,-1) (1,0,2)
D (12,-1,-1) (1,5,1)
D (7,8,-1) (2,2,3)
D (10,11,12) (2,5,1)
D (9,10,-1) (1,1,1)
C 0 4
C 1 18
C 2 20
C 3 8
C 4 0
C 5 0
C 6 2
C 7 25
C 8 24
C 9 11
C 10 25
C 11 1
C 12 3
C 13 16
C 14 1
C 15 7
C 16 12
C 17 21
C 18 20
C 19 6
C 20 7
C 21 15
C 22 9
C 23 17
C 24 25
C 25 17
C 26 23
C 27 19
C 28 1
C 29 17
C 30 11
C 31 4
C 32 21
C 33 16
C 34 4
C 35 22
C 36 9
C 37 19
C 38 3
C 39 5
C 40 16
C 41 20
C 42 14
C 43 14
C 44 21
C 45 23
C 46 19
C 47 16
C 48 9
C 49 0
C 50 21
C 51 1
C 52 7
C 53 3
C 54 12
C 55 10
C 56 3
C 57 12
C 58 19
C 59 0
C 60 24
C 61 14
C 62 19
C 63 2
C 64 5
C 65 7
C 66 25
C 67 19
C 68 22
C 69 16
C 70 2
C 71 0
C 72 16
C 73 20
C 74 15
C 75 0
C 76 20
C 77 6
C 78 11
C 79 18
C 80 7
C 81 21
C 82 26
C 83 16
C 84 4
C 85 5
C 86 16
C 87 8
C 88 1
C 89 8
C 90 26
C 91 24
C 92 23
C 93 3
C 94 6
C 95 3
C 96 2
C 97 17
C 98 22
C 99 26
C 100 9
C 101 3
C 102 22
C 103 5
C 104 3
C 105 17
C 106 25
C 107 10
C 108 22
C 109 21
C 110 21
C 111 26
C 112 24
C 113 23
C 114 7
C 115 6
C 116 14
C 117 25
C 118 18
C 119 1
C 120 7
C 121 8
C 122 22
C 123 14
C 124 10
C 125 14
C 126 15
C 127 21
C 128 18
C 129 19
C 130 8
C 131 25
C 132 4
C 133 23
C 134 20
C 135 14
C 136 15
C 137 21
C 138 12
C 139 3
C 140 24
C 141 26
C 142 16
C 143 0
C 144 21
C 145 9
C 146 5
C 147 6
C 148 4
C 149 0
C 150 14
C 151 8
C 152 15
C 153 8
C 154 20
C 155 14
C 156 14
C 157 24
C 158 9
C 159 17
C 160 25
C 161 0
C 162 22
C 163 11
C 164 17
C 165 16
C 166 20
C 167 6
C 168 5
C 169 17
C 170 18
C 171 1
C 172 21
C 173 5
C 174 7
C 175 7
C 176 5
C 177 3
C 178 25
C 179 8
C 180 26
C 181 23
C 182 18
C 183 3
C 184 8
C 185 22
C 186 19
C 187 6
C 188 17
C 189 4
C 190 6
C 191 18
C 192 25
C 193 10
C 194 10
C 195 24
C 196 26
C 197 8
C 198 19
C 199 12
C 200 20
C 201 21
C 202 8
C 203 18
C 204 3
C 205 15
C 206 2
C 207 10
C 208 20
C 209 14
C 210 16
C 211 15
C 212 19
C 213 26
C 214 26
C 215 26
C 216 16
C 217 10
C 218 4
C 219 12
C 220 16
C 221 7
C 222 3
C 223 14
C 224 11
C 225 24
C 226 16
C 227 11
C 228 4
C 229 15
C 230 2
C 231 5
C 232 0
C 233 2
C 234 25
C 235 7
C 236 0
C 237 14
C 238 18
C 239 9
C 240 10
C 241 1
C 242 5
C 243 20
C 244 16
C 245 8
C 246 24
C 247 21
C 248 26
C 249 22
C 250 1
C 251 20
C 252 26
C 253 22
C 254 9
C 255 19
C 256 2
C 257 9
C 258 17
C 259 7
C 260 11
C 261 24
C 262 8
C 263 12
C 264 18
C 265 6
C 266 21
C 267 0
C 268 15
C 269 11
C 270 22
C 271 6
C 272 23
C 273 0
C 274 19
C 275 24
C 276 24
C 277 12
C 278 25
C 279 23
C 280 25
C 281 16
C 282 0
C 283 12
C 284 23
C 285 8
C 286 16
C 287 19
C 288 7
C 289 24
C 290 0
C 291 8
C 292 24
C 293 21
C 294 25
C 295 1
C 296 8
C 297 16
C 298 23
C 299 3
C 300 0
C 301 16
C 302 20
C 303 2
C 304 3
C 305 1
C 306 7
C 307 16
C 308 23
C 309 7
C 310 4
C 311 19
C 312 19
C 313 16
C 314 26
C 315 8
C 316 21
C 317 19
C 318 24
C 319 26
C 320 2
C 321 17
C 322 25
C 323 0
C 324 17
C 325 24
C 326 16
C 327 1
C 328 20
C 329 16
C 330 22
C 331 2
C 332 23
C 333 8
C 334 14
C 335 20
C 336 26
C 337 24
C 338 16
C 339 18
C 340 22
C 341 6
C 342 7
C 343 6
C 344 26
C 345 10
C 346 5
C 347 17
C 348 22
C 349 24
C 350 10
I 3 2 13 (0,1,0) (-1,1,-1,0)|(-1,-1,-1,0)|(1,0,1,0)|(-1,0,1,0)|(1,0,-1,0)
I 1 1 7 (1,3,2) (-1,0,-1,0)
I 0 1 13 (4,3,2) (0,0,-1,0)|(-1,1,0,0)|(-1,-1,0,0)|(-1,0,1,0)|(1,-1,-1,0)
