D (9,10,11) (2,5,5)
D (8,9,-1) (2,2,4)
D (8,9,10) (0,2,4)
D (11,12,-1) (2,4,5)
D (8,-1,-1) (2,5,2)
D (10,-1,-1) (5,0,4)
D (9,-1,-1) (1,0,3)
D (11,12,-1) (4,1,2)
D (9,10,11) (5,1,2)
D (7,8,-1) (5,0,0)
D (7,8,-1) (4,4,4)
D (7,8,9) (1,3,0)
D (11,-1,-1) (5,2,2)
D (8,9,10) (0,3,3)
D (10,11,12) (5,2,1)
D (7,8,9) (0,0,1)
D (7,8,-1) (0,0,3)
D (7,8,9) (1,4,4)
D (8,9,-1) (5,3,5)
D (7,8,-1) (1,1,5)
D (8,9,10) (5,5,2)
C 0 8
C 1 9
C 2 7
C 3 0
C 4 12
C 5 12
C 6 16
C 7 9
C 8 9
C 9 15
C 10 20
C 11 0
C 12 11
C 13 20
C 14 21
C 15 19
C 16 3
C 17 7
C 18 21
C 19 0
C 20 11
C 21 4
C 22 18
C 23 7
C 24 19
C 25 15
C 26 24
C 27 26
C 28 11
C 29 20
C 30 7
C 31 9
C 32 17
C 33 18
C 34 9
C 35 0
C 36 17
C 37 0
C 38 8
C 39 5
C 40 1
C 41 7
C 42 24
C 43 8
C 44 19
C 45 9
C 46 0
C 47 2
C 48 12
C 49 8
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 5
C 73 16
C 74 18
C 75 22
C 76 15
C 77 23
C 78 8
C 79 16
C 80 21
C 81 19
C 82 20
C 83 22
C 84 22
C 85 8
C 86 23
C 87 26
C 88 25
C 89 22
C 90 24
C 91 19
C 92 11
C 93 24
C 94 23
C 95 7
C 96 7
C 97 14
C 98 4
C 99 2
C 100 6
C 101 18
C 102 22
C 103 12
C 104 5
C 105 0
C 106 4
C 107 9
C 108 12
C 109 1
C 110 10
C 111 15
C 112 19
C 113 15
C 114 0
C 115 25
C 116 18
C 117 20
C 118 16
C 119 20
C 120 15
C 121 0
C 122 14
C 123 26
C 124 4
C 125 17
C 126 19
C 127 6
C 128 4
C 129 8
C 130 11
C 131 10
C 132 24
C 133 18
C 134 24
C 135 9
C 136 8
C 137 26
C 138 25
C 139 12
C 140 22
C 141 8
C 142 14
C 143 9
C 144 9
C 145 14
C 146 11
C 147 14
C 148 21
C 149 20
C 150 26
C 151 16
C 152 7
C 153 11
C 154 1
C 155 19
C 156 26
C 157 25
C 158 1
C 159 15
C 160 7
C 161 15
C 162 2
C 163 16
C 164 4
C 165 1
C 166 2
C 167 2
C 168 19
C 169 26
C 170 0
C 171 3
C 172 8
C 173 26
C 174 11
C 175 18
C 176 8
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 4
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 26
C 345 4
C 346 20
C 347 26
C 348 3
C 349 14
C 350 22
I 1 2 17 (1,1,1) (-1,-1,0,0)|(1,-1,-1,0)|(-1,0,0,0)
I 0 2 14 (0,3,2) (0,-1,0,0)|(1,1,0,0)
I 1 2 19 (3,3,0) (-1,-1,0,0)|(1,0,1,0)|(0,1,1,0)|(-1,1,-1,0)
