D (7,8,9) (0,3,4)
D (8,9,10) (0,5,5)
D (10,-1,-1) (1,3,1)
D (7,8,-1) (5,3,2)
D (8,9,10) (5,1,1)
D (8,9,-1) (0,4,2)
D (8,9,-1) (2,3,3)
D (8,-1,-1) (4,0,0)
D (11,12,-1) (1,0,4)
D (10,11,-1) (3,4,2)
D (12,-1,-1) (1,1,5)
D (7,8,9) (2,0,4)
D (7,8,-1) (0,3,2)
D (7,8,-1) (5,2,4)
D (12,-1,-1) (2,4,1)
D (11,12,-1) (4,1,5)
D (12,-1,-1) (2,2,3)
D (7,-1,-1) (1,1,1)
D (7,8,-1) (0,3,5)
D (9,10,-1) (1,1,0)
D (9,10,-1) (2,5,0)
D (11,12,-1) (4,1,2)
D (10,11,-1) (0,4,4)
D (10,-1,-1) (0,4,5)
D (7,8,9) (1,4,0)
D (8,9,-1) (0,2,4)
D (10,11,-1) (4,4,5)
D (9,10,11) (5,5,2)
D (12,-1,-1) (4,5,1)
D (7,8,-1) (0,0,3)
C 0 4
C 1 23
C 2 23
C 3 7
C 4 7
C 5 0
C 6 2
C 7 10
C 8 18
C 9 15
C 10 19
C 11 15
C 12 26
C 13 22
C 14 20
C 15 9
C 16 8
C 17 21
C 18 22
C 19 23
C 20 1
C 21 0
C 22 20
C 23 20
C 24 23
C 25 20
C 26 22
C 27 4
C 28 15
C 29 24
C 30 21
C 31 18
C 32 19
C 33 6
C 34 17
C 35 16
C 36 18
C 37 25
C 38 5
C 39 12
C 40 25
C 41 18
C 42 7
C 43 2
C 44 15
C 45 22
C 46 3
C 47 9
C 48 25
C 49 4
C 50 6
C 51 12
C 52 7
C 53 8
C 54 14
C 55 7
C 56 24
C 57 21
C 58 8
C 59 21
C 60 23
C 61 8
C 62 21
C 63 9
C 64 6
C 65 11
C 66 8
C 67 1
C 68 15
C 69 3
C 70 3
C 71 10
C 72 21
C 73 2
C 74 18
C 75 25
C 76 25
C 77 4
C 78 16
C 79 10
C 80 25
C 81 23
C 82 3
C 83 9
C 84 0
C 85 24
C 86 21
C 87 16
C 88 9
C 89 1
C 90 0
C 91 7
C 92 24
C 93 4
C 94 4
C 95 25
C 96 23
C 97 7
C 98 15
C 99 7
C 100 21
C 101 24
C 102 2
C 103 5
C 104 12
C 105 10
C 106 4
C 107 20
C 108 14
C 109 10
C 110 5
C 111 20
C 112 18
C 113 18
C 114 17
C 115 3
C 116 5
C 117 25
C 118 21
C 119 6
C 120 1
C 121 18
C 122 3
C 123 24
C 124 25
C 125 22
C 126 19
C 127 1
C 128 1
C 129 24
C 130 14
C 131 19
C 132 9
C 133 1
C 134 0
C 135 7
C 136 16
C 137 16
C 138 23
C 139 5
C 140 17
C 141 2
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 17
C 247 21
C 248 15
C 249 25
C 250 7
C 251 25
C 252 5
C 253 11
C 254 15
C 255 1
C 256 17
C 257 3
C 258 4
C 259 3
C 260 9
C 261 5
C 262 26
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 4
C 276 0
C 277 11
C 278 12
C 279 18
C 280 5
C 281 15
C 282 1
C 283 26
C 284 4
C 285 10
C 286 6
C 287 7
C 288 9
C 289 10
C 290 23
C 291 10
C 292 11
C 293 23
C 294 1
C 295 1
C 296 22
C 297 16
C 298 26
C 299 20
C 300 1
C 301 14
C 302 22
C 303 5
C 304 26
C 305 21
C 306 18
C 307 2
C 308 26
C 309 5
C 310 12
C 311 12
C 312 22
C 313 6
C 314 1
C 315 0
C 316 12
C 317 1
C 318 5
C 319 1
C 320 21
C 321 7
C 322 16
C 323 25
C 324 0
C 325 1
C 326 11
C 327 2
C 328 9
C 329 20
C 330 0
C 331 1
C 332 4
C 333 16
C 334 7
C 335 19
C 336 22
C 337 23
C 338 9
C 339 9
C 340 18
C 341 2
C 342 15
C 343 21
C 344 0
C 345 19
C 346 7
C 347 17
C 348 19
C 349 4
C 350 17
I 1 1 14 (2,0,1) (0,1,1,0)|(1,0,1,0)|(1,0,0,0)
I 1 2 9 (2,1,1) (-1,0,1,0)|(1,1,1,0)
I 5 1 13 (0,0,1) (-1,-1,-1,0)
