D (12,-1,-1) (2,3,2)
D (12,-1,-1) (2,5,3)
D (7,8,9) (5,0,2)
D (9,10,11) (4,2,0)
D (11,12,-1) (4,2,5)
D (11,-1,-1) (5,2,2)
D (7,-1,-1) (3,0,2)
D (11,12,-1) (1,1,3)
D (8,9,-1) (2,1,5)
D (9,10,11) (2,2,5)
D (11,12,-1) (4,5,4)
D (9,-1,-1) (3,3,1)
D (8,9,-1) (1,1,5)
D (7,-1,-1) (2,3,1)
D (8,9,10) (3,1,4)
D (7,-1,-1) (0,2,5)
D (7,-1,-1) (5,2,4)
D (8,-1,-1) (0,2,4)
D (11,-1,-1) (4,5,5)
D (12,-1,-1) (4,4,0)
D (7,8,-1) (5,3,2)
D (8,9,-1) (3,2,1)
D (7,8,-1) (4,2,2)
D (9,-1,-1) (0,4,0)
D (10,-1,-1) (0,5,4)
D (12,-1,-1) (2,4,3)
D (11,12,-1) (2,0,5)
D (9,-1,-1) (5,5,2)
D (8,9,10) (0,3,4)
D (7,-1,-1) (5,0,1)
D (9,10,-1) (4,5,0)
D (9,-1,-1) (1,5,1)
D (8,9,10) (1,3,1)
D (11,12,-1) (2,1,4)
C 0 17
C 1 0
C 2 0
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 3
C 230 10
C 231 16
C 232 21
C 233 3
C 234 7
C 235 8
C 236 0
C 237 20
C 238 2
C 239 12
C 240 18
C 241 18
C 242 0
C 243 11
C 244 25
C 245 4
C 246 7
C 247 3
C 248 3
C 249 18
C 250 6
C 251 10
C 252 0
C 253 2
C 254 24
C 255 17
C 256 10
C 257 3
C 258 6
C 259 5
C 260 18
C 261 23
C 262 14
C 263 22
C 264 10
C 265 10
C 266 0
C 267 2
C 268 7
C 269 25
C 270 14
C 271 20
C 272 2
C 273 26
C 274 10
C 275 14
C 276 25
C 277 15
C 278 15
C 279 24
C 280 18
C 281 3
C 282 25
C 283 18
C 284 15
C 285 18
C 286 24
C 287 2
C 288 22
C 289 26
C 290 22
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 24
C 327 26
C 328 21
C 329 1
C 330 3
C 331 3
C 332 22
C 333 11
C 334 19
C 335 4
C 336 8
C 337 18
C 338 18
C 339 10
C 340 16
C 341 9
C 342 3
C 343 1
C 344 12
C 345 16
C 346 9
C 347 16
C 348 21
C 349 21
C 350 15
I 3 3 20 (1,3,4) (0,0,-1,0)
I 0 3 4 (0,1,1) (1,1,0,0)|(1,-1,1,0)|(0,1,1,0)
