D (9,-1,-1) (0,1,5)
D (8,9,-1) (4,4,4)
D (11,12,-1) (1,0,2)
D (9,10,-1) (3,1,2)
D (8,9,10) (4,0,2)
D (8,-1,-1) (5,5,2)
D (7,8,9) (5,2,4)
D (7,-1,-1) (2,1,2)
D (9,10,11) (3,3,3)
D (9,10,-1) (0,2,4)
D (10,-1,-1) (0,1,3)
D (10,11,12) (0,3,1)
D (7,8,9) (2,5,1)
D (8,-1,-1) (5,3,1)
D (9,10,11) (2,5,2)
D (9,-1,-1) (0,0,4)
D (12,-1,-1) (3,5,4)
D (12,-1,-1) (5,4,5)
D (7,8,9) (1,1,2)
D (11,-1,-1) (2,1,5)
D (12,-1,-1) (1,4,4)
D (11,12,-1) (5,5,4)
D (7,-1,-1) (3,4,2)
D (8,9,10) (3,0,5)
C 0 16
C 1 4
C 2 17
C 3 9
C 4 24
C 5 12
C 6 24
C 7 22
C 8 7
C 9 12
C 10 26
C 11 5
C 12 7
C 13 24
C 14 23
C 15 6
C 16 4
C 17 15
C 18 21
C 19 9
C 20 14
C 21 3
C 22 15
C 23 14
C 24 3
C 25 7
C 26 19
C 27 26
C 28 19
C 29 14
C 30 6
C 31 2
C 32 15
C 33 16
C 34 4
C 35 16
C 36 18
C 37 6
C 38 4
C 39 24
C 40 25
C 41 20
C 42 15
C 43 20
C 44 23
C 45 9
C 46 18
C 47 1
C 48 20
C 49 17
C 50 3
C 51 15
C 52 18
C 53 14
C 54 24
C 55 6
C 56 22
C 57 0
C 58 16
C 59 5
C 60 22
C 61 26
C 62 18
C 63 3
C 64 17
C 65 20
C 66 23
C 67 11
C 68 9
C 69 21
C 70 3
C 71 22
C 72 7
C 73 8
C 74 6
C 75 12
C 76 21
C 77 4
C 78 14
C 79 0
C 80 23
C 81 6
C 82 5
C 83 21
C 84 23
C 85 5
C 86 23
C 87 8
C 88 18
C 89 6
C 90 22
C 91 26
C 92 19
C 93 9
C 94 3
C 95 21
C 96 23
C 97 7
C 98 21
C 99 20
C 100 23
C 101 8
C 102 14
C 103 10
C 104 10
C 105 22
C 106 8
C 107 0
C 108 14
C 109 4
C 110 14
C 111 14
C 112 2
C 113 12
C 114 25
C 115 1
C 116 8
C 117 1
C 118 23
C 119 9
C 120 25
C 121 14
C 122 12
C 123 4
C 124 7
C 125 24
C 126 7
C 127 9
C 128 0
C 129 20
C 130 11
C 131 0
C 132 0
C 133 12
C 134 9
C 135 23
C 136 2
C 137 14
C 138 7
C 139 17
C 140 24
C 141 21
C 142 10
C 143 26
C 144 17
C 145 12
C 146 17
C 147 6
C 148 9
C 149 25
C 150 3
C 151 14
C 152 3
C 153 10
C 154 12
C 155 19
C 156 4
C 157 3
C 158 15
C 159 6
C 160 19
C 161 7
C 162 12
C 163 19
C 164 0
C 165 19
C 166 25
C 167 18
C 168 3
C 169 5
C 170 20
C 171 21
C 172 9
C 173 21
C 174 22
C 175 14
C 176 21
C 177 20
C 178 7
C 179 20
C 180 17
C 181 10
C 182 21
C 183 6
C 184 6
C 185 8
C 186 0
C 187 14
C 188 26
C 189 20
C 190 11
C 191 19
C 192 18
C 193 10
C 194 2
C 195 20
C 196 0
C 197 6
C 198 14
C 199 12
C 200 14
C 201 14
C 202 25
C 203 18
C 204 25
C 205 15
C 206 5
C 207 24
C 208 1
C 209 2
C 210 26
C 211 20
C 212 22
C 213 17
C 214 19
C 215 18
C 216 2
C 217 7
C 218 0
C 219 22
C 220 5
C 221 19
C 222 18
C 223 8
C 224 8
C 225 2
C 226 25
C 227 23
C 228 3
C 229 9
C 230 11
C 231 24
C 232 25
C 233 10
C 234 23
C 235 24
C 236 6
C 237 4
C 238 17
C 239 20
C 240 8
C 241 15
C 242 15
C 243 23
C 244 18
C 245 14
C 246 1
C 247 20
C 248 2
C 249 1
C 250 11
C 251 6
C 252 16
C 253 16
C 254 8
C 255 18
C 256 25
C 257 4
C 258 19
C 259 4
C 260 15
C 261 19
C 262 20
C 263 16
C 264 1
C 265 24
C 266 5
C 267 26
C 268 9
C 269 16
C 270 20
C 271 18
C 272 9
C 273 5
C 274 4
C 275 25
C 276 8
C 277 24
C 278 1
C 279 23
C 280 15
C 281 8
C 282 5
C 283 7
C 284 21
C 285 10
C 286 18
C 287 26
C 288 1
C 289 24
C 290 2
C 291 22
C 292 7
C 293 19
C 294 17
C 295 18
C 296 20
C 297 23
C 298 6
C 299 3
C 300 0
C 301 26
C 302 11
C 303 7
C 304 24
C 305 24
C 306 23
C 307 14
C 308 19
C 309 17
C 310 14
C 311 2
C 312 14
C 313 12
C 314 0
C 315 22
C 316 9
C 317 15
C 318 23
C 319 24
C 320 22
C 321 17
C 322 7
C 323 26
C 324 4
C 325 22
C 326 26
C 327 18
C 328 9
C 329 2
C 330 0
C 331 10
C 332 16
C 333 7
C 334 20
C 335 26
C 336 5
C 337 14
C 338 26
C 339 10
C 340 6
C 341 17
C 342 22
C 343 26
C 344 23
C 345 22
C 346 12
C 347 19
C 348 24
C 349 0
C 350 7
I 2 1 20 (0,2,2) (1,-1,0,0)|(0,-1,0,0)|(-1,0,0,0)
I 0 2 20 (3,1,0) (-1,1,1,0)|(-1,1,1,0)|(-1,0,0,0)|(0,-1,-1,0)
I 0 3 8 (3,3,1) (-1,0,-1,0)
