D (10,11,12) (5,1,3)
D (7,8,9) (5,4,1)
D (12,-1,-1) (5,0,1)
D (8,-1,-1) (1,4,0)
D (7,8,9) (4,5,3)
D (7,8,-1) (5,4,5)
D (9,10,-1) (1,1,2)
D (9,10,-1) (5,2,5)
D (11,-1,-1) (5,5,2)
D (11,12,-1) (2,0,3)
D (10,-1,-1) (1,1,0)
D (7,8,9) (5,5,4)
D (7,-1,-1) (2,1,4)
D (8,9,10) (0,1,3)
D (7,8,9) (3,3,5)
D (10,11,12) (2,2,4)
D (9,-1,-1) (3,2,3)
D (8,9,10) (5,5,3)
D (11,12,-1) (5,3,1)
D (9,-1,-1) (3,5,1)
D (10,11,-1) (1,1,5)
D (9,10,-1) (4,4,2)
D (12,-1,-1) (1,0,5)
D (11,12,-1) (4,0,3)
D (12,-1,-1) (2,2,0)
D (7,8,-1) (2,4,0)
D (7,8,9) (2,2,2)
D (11,12,-1) (0,5,3)
D (10,11,-1) (1,3,0)
D (8,9,-1) (3,0,1)
D (9,10,11) (0,0,5)
D (7,8,9) (1,5,3)
D (11,12,-1) (3,4,2)
D (8,9,10) (4,3,1)
D (8,9,10) (3,4,1)
D (10,11,-1) (2,5,4)
D (7,-1,-1) (1,2,0)
C 0 3
C 1 21
C 2 20
C 3 4
C 4 12
C 5 23
C 6 2
C 7 21
C 8 22
C 9 2
C 10 23
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 4
C 36 9
C 37 1
C 38 9
C 39 25
C 40 23
C 41 11
C 42 4
C 43 24
C 44 10
C 45 12
C 46 6
C 47 14
C 48 3
C 49 17
C 50 16
C 51 24
C 52 17
C 53 3
C 54 11
C 55 0
C 56 18
C 57 17
C 58 24
C 59 0
C 60 20
C 61 19
C 62 7
C 63 9
C 64 11
C 65 20
C 66 5
C 67 1
C 68 18
C 69 19
C 70 4
C 71 11
C 72 8
C 73 15
C 74 8
C 75 10
C 76 8
C 77 17
C 78 7
C 79 19
C 80 23
C 81 18
C 82 11
C 83 21
C 84 0
C 85 14
C 86 3
C 87 17
C 88 24
C 89 9
C 90 19
C 91 7
C 92 25
C 93 24
C 94 23
C 95 23
C 96 25
C 97 18
C 98 1
C 99 22
C 100 23
C 101 5
C 102 6
C 103 16
C 104 10
C 105 21
C 106 6
C 107 22
C 108 9
C 109 8
C 110 15
C 111 3
C 112 25
C 113 17
C 114 1
C 115 23
C 116 15
C 117 23
C 118 17
C 119 4
C 120 11
C 121 19
C 122 26
C 123 8
C 124 1
C 125 9
C 126 1
C 127 9
C 128 4
C 129 20
C 130 10
C 131 0
C 132 6
C 133 16
C 134 10
C 135 8
C 136 5
C 137 23
C 138 9
C 139 8
C 140 8
C 141 18
C 142 1
C 143 23
C 144 7
C 145 7
C 146 26
C 147 12
C 148 16
C 149 6
C 150 18
C 151 3
C 152 3
C 153 9
C 154 16
C 155 12
C 156 12
C 157 17
C 158 26
C 159 24
C 160 21
C 161 18
C 162 11
C 163 2
C 164 1
C 165 15
C 166 14
C 167 23
C 168 2
C 169 26
C 170 16
C 171 14
C 172 20
C 173 18
C 174 3
C 175 17
C 176 1
C 177 1
C 178 12
C 179 26
C 180 3
C 181 21
C 182 2
C 183 17
C 184 15
C 185 7
C 186 9
C 187 2
C 188 11
C 189 20
C 190 15
C 191 14
C 192 1
C 193 19
C 194 4
C 195 6
C 196 23
C 197 21
C 198 15
C 199 18
C 200 16
C 201 12
C 202 9
C 203 6
C 204 6
C 205 19
C 206 1
C 207 15
C 208 25
C 209 0
C 210 7
C 211 14
C 212 26
C 213 15
C 214 16
C 215 22
C 216 11
C 217 7
C 218 15
C 219 18
C 220 21
C 221 9
C 222 21
C 223 10
C 224 23
C 225 16
C 226 24
C 227 22
C 228 10
C 229 1
C 230 18
C 231 11
C 232 14
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 18
C 313 16
C 314 25
C 315 6
C 316 24
C 317 6
C 318 12
C 319 19
C 320 2
C 321 26
C 322 16
C 323 7
C 324 4
C 325 24
C 326 3
C 327 3
C 328 20
C 329 7
C 330 6
C 331 8
C 332 6
C 333 2
C 334 21
C 335 18
C 336 9
C 337 14
C 338 25
C 339 2
C 340 21
C 341 25
C 342 15
C 343 20
C 344 12
C 345 3
C 346 4
C 347 16
C 348 7
C 349 6
C 350 0
I 0 3 10 (0,2,4) (1,0,-1,0)|(-1,-1,1,0)
I 0 1 19 (1,5,3) (1,0,-1,0)
