D (9,-1,-1) (4,0,3)
D (8,9,-1) (5,0,3)
D (7,8,-1) (2,3,3)
D (7,8,9) (4,5,0)
D (7,8,-1) (0,0,5)
D (9,10,-1) (1,1,0)
D (7,8,9) (2,4,3)
D (10,11,-1) (3,2,4)
D (8,-1,-1) (0,5,2)
D (11,12,-1) (0,4,2)
D (10,-1,-1) (2,3,2)
D (12,-1,-1) (1,0,0)
D (11,12,-1) (3,5,2)
D (10,-1,-1) (1,2,5)
D (12,-1,-1) (1,1,3)
D (7,8,9) (1,3,5)
D (11,12,-1) (3,3,5)
D (12,-1,-1) (0,2,5)
D (11,12,-1) (3,1,3)
D (9,-1,-1) (3,0,4)
D (12,-1,-1) (0,0,4)
D (9,-1,-1) (3,3,1)
D (7,-1,-1) (4,5,1)
D (12,-1,-1) (0,2,1)
D (9,10,11) (2,2,4)
D (10,-1,-1) (0,1,1)
D (11,12,-1) (4,0,0)
D (12,-1,-1) (5,0,1)
D (9,-1,-1) (5,2,3)
D (10,11,12) (1,0,1)
D (10,11,-1) (2,4,5)
D (12,-1,-1) (0,3,1)
D (10,11,-1) (3,3,0)
D (8,-1,-1) (1,1,2)
C 0 2
C 1 26
C 2 10
C 3 11
C 4 21
C 5 12
C 6 21
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 8
C 53 16
C 54 0
C 55 0
C 56 10
C 57 8
C 58 11
C 59 25
C 60 26
C 61 24
C 62 22
C 63 6
C 64 21
C 65 21
C 66 12
C 67 26
C 68 25
C 69 20
C 70 11
C 71 18
C 72 17
C 73 14
C 74 20
C 75 12
C 76 0
C 77 24
C 78 26
C 79 5
C 80 19
C 81 1
C 82 2
C 83 19
C 84 24
C 85 2
C 86 19
C 87 10
C 88 0
C 89 6
C 90 2
C 91 9
C 92 26
C 93 17
C 94 19
C 95 18
C 96 3
C 97 5
C 98 3
C 99 6
C 100 9
C 101 9
C 102 3
C 103 15
C 104 19
C 105 2
C 106 23
C 107 0
C 108 9
C 109 15
C 110 3
C 111 9
C 112 12
C 113 19
C 114 12
C 115 16
C 116 14
C 117 19
C 118 16
C 119 0
C 120 2
C 121 18
C 122 14
C 123 12
C 124 6
C 125 26
C 126 3
C 127 10
C 128 7
C 129 7
C 130 11
C 131 21
C 132 19
C 133 10
C 134 18
C 135 19
C 136 17
C 137 6
C 138 17
C 139 14
C 140 5
C 141 9
C 142 16
C 143 18
C 144 19
C 145 14
C 146 7
C 147 4
C 148 23
C 149 18
C 150 3
C 151 15
C 152 7
C 153 12
C 154 23
C 155 20
C 156 10
C 157 19
C 158 5
C 159 2
C 160 16
C 161 1
C 162 18
C 163 20
C 164 11
C 165 18
C 166 18
C 167 15
C 168 7
C 169 9
C 170 15
C 171 3
C 172 21
C 173 10
C 174 24
C 175 20
C 176 8
C 177 4
C 178 11
C 179 2
C 180 19
C 181 24
C 182 7
C 183 2
C 184 23
C 185 4
C 186 9
C 187 21
C 188 18
C 189 17
C 190 21
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 17
C 239 4
C 240 3
C 241 9
C 242 14
C 243 8
C 244 8
C 245 18
C 246 4
C 247 9
C 248 26
C 249 25
C 250 14
C 251 22
C 252 9
C 253 2
C 254 14
C 255 22
C 256 11
C 257 26
C 258 20
C 259 11
C 260 25
C 261 24
C 262 9
C 263 9
C 264 7
C 265 11
C 266 12
C 267 2
C 268 10
C 269 12
C 270 1
C 271 10
C 272 15
C 273 11
C 274 6
C 275 10
C 276 18
C 277 1
C 278 5
C 279 11
C 280 10
C 281 9
C 282 12
C 283 4
C 284 22
C 285 5
C 286 19
C 287 6
C 288 15
C 289 25
C 290 18
C 291 15
C 292 7
C 293 6
C 294 1
C 295 16
C 296 7
C 297 10
C 298 19
C 299 16
C 300 23
C 301 12
C 302 17
C 303 2
C 304 4
C 305 25
C 306 1
C 307 12
C 308 26
C 309 20
C 310 12
C 311 6
C 312 22
C 313 23
C 314 18
C 315 19
C 316 25
C 317 22
C 318 22
C 319 16
C 320 25
C 321 1
C 322 14
C 323 3
C 324 18
C 325 23
C 326 25
C 327 26
C 328 11
C 329 8
C 330 9
C 331 8
C 332 15
C 333 24
C 334 4
C 335 10
C 336 2
C 337 15
C 338 7
C 339 6
C 340 18
C 341 21
C 342 17
C 343 8
C 344 7
C 345 3
C 346 14
C 347 24
C 348 0
C 349 20
C 350 2
I 0 1 1 (2,0,0) (0,1,1,0)
I 5 2 20 (2,1,0) (-1,-1,0,0)
I 4 2 2 (3,1,4) (0,1,1,0)
