D (8,9,10) (2,2,2)
D (11,12,-1) (5,0,5)
D (7,-1,-1) (2,4,1)
D (11,-1,-1) (2,3,4)
D (10,-1,-1) (0,2,4)
D (9,10,11) (0,0,1)
D (9,10,11) (0,4,1)
D (9,10,-1) (4,5,5)
D (12,-1,-1) (5,1,4)
D (8,9,-1) (3,1,4)
D (12,-1,-1) (1,4,5)
D (10,11,-1) (1,4,0)
D (12,-1,-1) (1,2,2)
D (10,11,12) (2,4,0)
D (11,-1,-1) (0,1,1)
D (11,12,-1) (4,4,1)
D (8,-1,-1) (2,0,0)
D (11,12,-1) (5,2,5)
D (10,11,-1) (0,5,1)
D (10,11,12) (1,5,1)
D (9,10,-1) (1,3,3)
D (10,11,12) (4,0,0)
D (7,-1,-1) (3,1,0)
D (11,12,-1) (2,5,5)
D (11,12,-1) (0,4,5)
D (7,8,9) (0,3,3)
D (7,8,9) (4,2,2)
D (8,9,10) (1,1,3)
D (7,8,9) (3,0,1)
D (9,-1,-1) (4,2,5)
D (7,8,-1) (2,2,4)
D (7,8,-1) (5,5,2)
D (10,11,-1) (5,3,3)
D (10,11,12) (5,4,4)
D (7,-1,-1) (3,5,4)
D (10,11,12) (4,4,2)
C 0 7
C 1 7
C 2 24
C 3 20
C 4 5
C 5 14
C 6 11
C 7 20
C 8 19
C 9 5
C 10 11
C 11 17
C 12 1
C 13 3
C 14 15
C 15 10
C 16 5
C 17 8
C 18 4
C 19 25
C 20 25
C 21 12
C 22 0
C 23 21
C 24 10
C 25 23
C 26 8
C 27 17
C 28 21
C 29 14
C 30 3
C 31 22
C 32 11
C 33 2
C 34 11
C 35 21
C 36 25
C 37 23
C 38 14
C 39 6
C 40 5
C 41 2
C 42 18
C 43 10
C 44 7
C 45 0
C 46 24
C 47 1
C 48 23
C 49 1
C 50 23
C 51 1
C 52 2
C 53 23
C 54 26
C 55 22
C 56 15
C 57 0
C 58 11
C 59 26
C 60 24
C 61 25
C 62 17
C 63 12
C 64 4
C 65 15
C 66 11
C 67 21
C 68 19
C 69 15
C 70 9
C 71 9
C 72 8
C 73 6
C 74 1
C 75 24
C 76 21
C 77 2
C 78 9
C 79 7
C 80 22
C 81 21
C 82 16
C 83 21
C 84 19
C 85 18
C 86 22
C 87 4
C 88 3
C 89 21
C 90 19
C 91 16
C 92 11
C 93 22
C 94 18
C 95 22
C 96 4
C 97 18
C 98 15
C 99 17
C 100 14
C 101 4
C 102 6
C 103 15
C 104 8
C 105 16
C 106 22
C 107 25
C 108 14
C 109 18
C 110 16
C 111 0
C 112 22
C 113 15
C 114 23
C 115 6
C 116 2
C 117 20
C 118 17
C 119 18
C 120 4
C 121 20
C 122 17
C 123 1
C 124 12
C 125 23
C 126 6
C 127 17
C 128 5
C 129 22
C 130 11
C 131 17
C 132 25
C 133 6
C 134 2
C 135 8
C 136 15
C 137 4
C 138 3
C 139 19
C 140 6
C 141 24
C 142 7
C 143 17
C 144 16
C 145 18
C 146 15
C 147 6
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 6
C 182 14
C 183 5
C 184 8
C 185 22
C 186 15
C 187 23
C 188 2
C 189 1
C 190 2
C 191 1
C 192 16
C 193 6
C 194 23
C 195 4
C 196 4
C 197 26
C 198 4
C 199 26
C 200 0
C 201 12
C 202 18
C 203 12
C 204 1
C 205 22
C 206 17
C 207 22
C 208 3
C 209 10
C 210 19
C 211 19
C 212 14
C 213 10
C 214 4
C 215 10
C 216 16
C 217 17
C 218 15
C 219 6
C 220 20
C 221 4
C 222 1
C 223 18
C 224 19
C 225 15
C 226 7
C 227 3
C 228 11
C 229 26
C 230 25
C 231 11
C 232 20
C 233 20
C 234 7
C 235 7
C 236 6
C 237 15
C 238 18
C 239 18
C 240 14
C 241 4
C 242 5
C 243 15
C 244 21
C 245 10
C 246 19
C 247 8
C 248 26
C 249 9
C 250 18
C 251 0
C 252 15
C 253 10
C 254 4
C 255 5
C 256 4
C 257 20
C 258 12
C 259 3
C 260 26
C 261 19
C 262 20
C 263 26
C 264 14
C 265 2
C 266 23
C 267 21
C 268 25
C 269 22
C 270 7
C 271 15
C 272 20
C 273 24
C 274 18
C 275 19
C 276 1
C 277 5
C 278 8
C 279 2
C 280 2
C 281 19
C 282 6
C 283 26
C 284 5
C 285 14
C 286 14
C 287 20
C 288 1
C 289 17
C 290 12
C 291 16
C 292 1
C 293 1
C 294 22
C 295 11
C 296 25
C 297 19
C 298 2
C 299 9
C 300 11
C 301 2
C 302 10
C 303 11
C 304 25
C 305 11
C 306 1
C 307 14
C 308 11
C 309 19
C 310 5
C 311 6
C 312 17
C 313 25
C 314 26
C 315 14
C 316 2
C 317 19
C 318 26
C 319 16
C 320 23
C 321 16
C 322 22
C 323 17
C 324 10
C 325 16
C 326 17
C 327 16
C 328 9
C 329 26
C 330 17
C 331 6
C 332 21
C 333 8
C 334 25
C 335 16
C 336 17
C 337 11
C 338 20
C 339 18
C 340 18
C 341 5
C 342 17
C 343 9
C 344 26
C 345 6
C 346 1
C 347 6
C 348 26
C 349 24
C 350 2
I 2 3 8 (5,3,4) (-1,-1,-1,0)
I 4 2 9 (4,4,3) (0,-1,0,0)|(1,-1,-1,0)
I 5 2 8 (0,2,0) (1,1,0,0)
