D (12,-1,-1) (0,2,1)
D (12,-1,-1) (5,4,0)
D (9,-1,-1) (1,3,1)
D (11,12,-1) (4,0,5)
D (9,10,11) (4,3,0)
D (10,11,12) (5,3,5)
D (9,10,11) (1,2,0)
D (10,10,-1) (0,4,1)
D (7,8,-1) (5,0,3)
D (12,-1,-1) (5,0,4)
D (10,-1,-1) (4,5,0)
D (8,9,10) (2,5,4)
D (10,-1,-1) (1,3,4)
D (11,-1,-1) (0,3,2)
D (12,-1,-1) (3,3,3)
D (7,-1,-1) (3,1,5)
D (12,-1,-1) (0,2,2)
D (9,-1,-1) (2,3,1)
D (9,10,11) (5,4,1)
D (7,-1,-1) (1,2,1)
D (10,-1,-1) (5,2,5)
D (12,-1,-1) (2,1,2)
D (7,8,9) (5,5,1)
D (11,-1,-1) (1,3,2)
D (7,8,-1) (2,4,4)
D (11,12,-1) (3,4,0)
D (7,-1,-1) (5,4,2)
D (8,9,-1) (4,4,1)
D (9,10,-1) (0,2,5)
D (9,10,11) (1,3,0)
D (10,11,12) (2,0,3)
D (11,-1,-1) (3,2,5)
D (8,9,10) (2,0,2)
D (9,-1,-1) (3,2,1)
D (10,11,-1) (4,5,1)
D (8,9,-1) (4,2,2)
D (12,-1,-1) (0,3,5)
D (9,10,11) (2,4,0)
D (9,10,-1) (2,1,3)
C 0 15
C 1 18
C 2 25
C 3 7
C 4 19
C 5 20
C 6 16
C 7 3
C 8 16
C 9 24
C 10 15
C 11 17
C 12 14
C 13 5
C 14 5
C 15 18
C 16 7
C 17 2
C 18 8
C 19 25
C 20 8
C 21 24
C 22 14
C 23 2
C 24 9
C 25 3
C 26 5
C 27 20
C 28 20
C 29 24
C 30 3
C 31 10
C 32 9
C 33 21
C 34 23
C 35 10
C 36 3
C 37 12
C 38 20
C 39 9
C 40 23
C 41 14
C 42 22
C 43 26
C 44 1
C 45 4
C 46 23
C 47 20
C 48 4
C 49 9
C 50 11
C 51 5
C 52 21
C 53 0
C 54 0
