D (9,10,11) (1,5,3)
D (9,10,-1) (5,2,5)
D (11,12,-1) (3,5,2)
D (9,10,-1) (0,1,4)
D (8,-1,-1) (2,1,2)
D (12,-1,-1) (4,1,4)
D (10,11,-1) (5,1,3)
D (9,10,-1) (0,4,1)
D (9,-1,-1) (3,3,0)
D (8,9,10) (5,3,1)
D (10,11,-1) (4,3,5)
D (7,-1,-1) (1,3,0)
D (7,8,9) (5,0,2)
D (9,10,-1) (4,5,0)
D (7,8,9) (1,2,5)
D (10,11,-1) (5,1,5)
D (10,-1,-1) (1,1,3)
D (9,-1,-1) (0,3,1)
D (9,10,-1) (2,2,3)
D (10,-1,-1) (5,3,5)
D (7,8,9) (2,4,3)
D (11,-1,-1) (3,2,2)
D (9,10,11) (2,3,2)
D (8,-1,-1) (5,3,2)
D (7,8,9) (5,4,3)
D (8,-1,-1) (3,3,1)
D (7,-1,-1) (4,5,1)
D (10,11,12) (2,3,4)
D (7,8,-1) (3,1,3)
D (12,-1,-1) (2,2,5)
C 0 21
C 1 22
C 2 4
C 3 2
C 4 10
C 5 15
C 6 12
C 7 15
C 8 7
C 9 0
C 10 23
C 11 10
C 12 4
C 13 12
C 14 7
C 15 18
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 17
C 45 7
C 46 7
C 47 8
C 48 17
C 49 20
C 50 7
C 51 12
C 52 24
C 53 15
C 54 17
C 55 23
C 56 20
C 57 3
C 58 21
C 59 2
C 60 0
C 61 5
C 62 26
C 63 8
C 64 10
C 65 9
C 66 5
C 67 8
C 68 25
C 69 10
C 70 22
C 71 20
C 72 1
C 73 11
C 74 9
C 75 22
C 76 26
C 77 9
C 78 22
C 79 4
C 80 7
C 81 4
C 82 21
C 83 0
C 84 17
C 85 10
C 86 3
C 87 15
C 88 9
C 89 4
C 90 20
C 91 24
C 92 10
C 93 20
C 94 0
C 95 23
C 96 19
C 97 6
C 98 18
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 17
C 123 0
C 124 0
C 125 0
C 126 2
C 127 0
C 128 8
C 129 23
C 130 9
C 131 5
C 132 20
C 133 25
C 134 23
C 135 10
C 136 7
C 137 1
C 138 20
C 139 24
C 140 12
C 141 25
C 142 19
C 143 17
C 144 1
C 145 6
C 146 17
C 147 15
C 148 15
C 149 5
C 150 0
C 151 7
C 152 14
C 153 21
C 154 16
C 155 3
C 156 25
C 157 23
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 2
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 23
C 191 18
C 192 16
C 193 0
C 194 5
C 195 19
C 196 19
C 197 16
C 198 1
C 199 5
C 200 8
C 201 24
C 202 26
C 203 1
C 204 26
C 205 0
C 206 10
C 207 17
C 208 1
C 209 0
C 210 6
C 211 12
C 212 11
C 213 2
C 214 11
C 215 14
C 216 24
C 217 17
C 218 12
C 219 24
C 220 18
C 221 8
C 222 16
C 223 14
C 224 17
C 225 19
C 226 14
C 227 25
C 228 15
C 229 3
C 230 2
C 231 15
C 232 26
C 233 4
C 234 25
C 235 0
C 236 20
C 237 23
C 238 19
C 239 9
C 240 0
C 241 8
C 242 14
C 243 5
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 20
C 321 12
C 322 7
C 323 23
C 324 23
C 325 9
C 326 5
C 327 21
C 328 10
C 329 20
C 330 20
C 331 9
C 332 23
C 333 4
C 334 21
C 335 12
C 336 10
C 337 6
C 338 16
C 339 21
C 340 22
C 341 15
C 342 2
C 343 0
C 344 10
C 345 19
C 346 10
C 347 3
C 348 5
C 349 20
C 350 26
I 3 1 1 (4,0,4) (1,0,-1,0)|(0,-1,-1,0)
I 0 2 2 (3,2,3) (-1,1,0,0)|(0,1,1,0)
I 3 3 3 (3,5,3) (-1,1,0,0)
