D (12,-1,-1) (0,1,1)
D (10,11,-1) (4,1,5)
D (9,-1,-1) (3,5,3)
D (11,-1,-1) (4,3,4)
D (9,-1,-1) (1,2,2)
D (11,-1,-1) (5,0,2)
D (12,-1,-1) (3,0,0)
D (11,12,-1) (5,5,0)
D (10,11,12) (3,2,4)
D (9,-1,-1) (3,4,0)
D (8,9,-1) (1,5,4)
D (12,-1,-1) (1,5,1)
D (12,-1,-1) (1,2,4)
D (12,-1,-1) (0,3,2)
D (11,-1,-1) (0,5,1)
D (8,9,10) (4,1,1)
D (10,-1,-1) (3,3,2)
D (11,-1,-1) (3,1,2)
D (9,10,-1) (5,0,1)
D (8,-1,-1) (5,0,0)
D (10,11,-1) (0,2,3)
D (7,8,9) (2,2,0)
D (10,11,12) (0,0,5)
D (10,11,-1) (1,5,0)
C 0 16
C 1 12
C 2 14
C 3 1
C 4 0
C 5 15
C 6 12
C 7 9
C 8 25
C 9 2
C 10 23
C 11 16
C 12 9
C 13 7
C 14 12
C 15 22
C 16 24
C 17 9
C 18 2
C 19 20
C 20 14
C 21 11
C 22 24
C 23 16
C 24 22
C 25 0
C 26 26
C 27 0
C 28 0
C 29 10
C 30 24
C 31 19
C 32 10
C 33 1
C 34 17
C 35 0
C 36 4
C 37 15
C 38 24
C 39 10
C 40 3
C 41 7
C 42 9
C 43 14
C 44 20
C 45 6
C 46 14
C 47 7
C 48 23
C 49 12
C 50 11
C 51 18
C 52 19
C 53 4
C 54 19
C 55 18
C 56 25
C 57 12
C 58 24
C 59 9
C 60 1
C 61 10
C 62 4
C 63 12
C 64 11
C 65 15
C 66 17
C 67 26
C 68 20
C 69 11
C 70 26
C 71 10
C 72 21
C 73 0
C 74 9
C 75 8
C 76 7
C 77 12
C 78 10
C 79 25
C 80 18
C 81 4
C 82 10
C 83 6
C 84 16
C 85 8
C 86 4
C 87 12
C 88 4
C 89 21
C 90 2
C 91 23
C 92 26
C 93 11
C 94 25
C 95 25
C 96 11
C 97 0
C 98 2
C 99 23
C 100 14
C 101 0
C 102 11
C 103 1
C 104 26
C 105 16
C 106 8
C 107 12
C 108 23
C 109 24
C 110 10
C 111 25
C 112 22
C 113 10
C 114 1
C 115 5
C 116 0
C 117 15
C 118 6
C 119 5
C 120 22
C 121 4
C 122 11
C 123 14
C 124 16
C 125 23
C 126 20
C 127 22
C 128 14
C 129 19
C 130 24
C 131 12
C 132 10
C 133 21
C 134 16
C 135 9
C 136 17
C 137 25
C 138 25
C 139 10
C 140 5
C 141 8
C 142 4
C 143 14
C 144 15
C 145 12
C 146 21
C 147 15
C 148 8
C 149 0
C 150 1
C 151 3
C 152 8
C 153 10
C 154 10
C 155 1
C 156 9
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 25
C 166 26
C 167 15
C 168 16
C 169 12
C 170 19
C 171 22
C 172 22
C 173 14
C 174 1
C 175 5
C 176 8
C 177 5
C 178 1
C 179 15
C 180 6
C 181 4
C 182 16
C 183 6
C 184 17
C 185 8
C 186 1
C 187 8
C 188 21
C 189 5
C 190 17
C 191 17
C 192 8
C 193 7
C 194 1
C 195 16
C 196 0
C 197 0
C 198 10
C 199 23
C 200 24
C 201 0
C 202 7
C 203 24
C 204 23
C 205 1
C 206 10
C 207 20
C 208 12
C 209 7
C 210 23
C 211 22
C 212 22
C 213 15
C 214 26
C 215 15
C 216 2
C 217 19
C 218 9
C 219 14
C 220 11
C 221 14
C 222 8
C 223 14
C 224 12
C 225 6
C 226 15
C 227 26
C 228 9
C 229 7
C 230 7
C 231 16
C 232 23
C 233 16
C 234 6
C 235 24
C 236 15
C 237 16
C 238 6
C 239 0
C 240 0
C 241 17
C 242 25
C 243 26
C 244 15
C 245 17
C 246 19
C 247 16
C 248 3
C 249 17
C 250 19
C 251 24
C 252 3
C 253 7
C 254 17
C 255 5
C 256 11
C 257 16
C 258 25
C 259 21
C 260 14
C 261 8
C 262 20
C 263 16
C 264 23
C 265 4
C 266 18
C 267 9
C 268 22
C 269 21
C 270 18
C 271 17
C 272 8
C 273 25
C 274 18
C 275 24
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 24
C 325 2
C 326 2
C 327 8
C 328 14
C 329 9
C 330 5
C 331 26
C 332 3
C 333 2
C 334 19
C 335 16
C 336 15
C 337 5
C 338 21
C 339 15
C 340 21
C 341 1
C 342 18
C 343 17
C 344 3
C 345 10
C 346 3
C 347 4
C 348 17
C 349 12
C 350 1
I 0 2 3 (1,0,0) (1,1,0,0)|(0,0,1,0)|(-1,0,0,0)|(1,0,1,0)
I 3 2 18 (0,3,2) (0,1,1,0)|(-1,0,1,0)
I 5 3 2 (5,2,5) (1,-1,-1,0)|(0,-1,0,0)|(1,-1,-1,0)|(0,1,1,0)|(1,0,1,0)
