D (12,-1,-1) (5,0,2)
D (8,-1,-1) (5,4,1)
D (12,-1,-1) (3,2,2)
D (9,-1,-1) (3,4,2)
D (12,-1,-1) (2,2,5)
D (11,-1,-1) (0,5,4)
D (9,10,11) (2,5,3)
D (7,8,9) (1,2,3)
D (10,11,-1) (1,1,0)
D (9,10,11) (0,3,3)
D (11,12,-1) (1,3,0)
D (9,-1,-1) (3,0,1)
D (8,9,-1) (2,5,5)
D (7,8,-1) (1,3,3)
D (7,-1,-1) (1,3,1)
D (9,-1,-1) (0,4,0)
D (10,11,12) (0,5,3)
D (10,11,12) (4,5,4)
D (11,12,-1) (4,0,2)
D (7,-1,-1) (1,0,4)
D (8,9,-1) (3,2,1)
D (10,11,12) (0,5,0)
D (12,-1,-1) (2,2,0)
D (8,9,-1) (2,1,0)
D (11,-1,-1) (0,2,2)
D (8,9,-1) (0,1,2)
D (9,10,11) (2,3,4)
D (12,-1,-1) (0,3,4)
D (7,8,9) (4,1,3)
D (12,-1,-1) (2,1,4)
D (12,-1,-1) (5,5,4)
D (7,8,9) (0,2,0)
D (10,-1,-1) (0,0,4)
D (8,9,-1) (5,1,1)
C 0 14
C 1 16
C 2 6
C 3 5
C 4 10
C 5 21
C 6 2
C 7 10
C 8 1
C 9 20
C 10 25
C 11 17
C 12 16
C 13 14
C 14 5
C 15 20
C 16 25
C 17 1
C 18 21
C 19 4
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 9
C 157 19
C 158 11
C 159 0
C 160 8
C 161 1
C 162 14
C 163 18
C 164 11
C 165 24
C 166 11
C 167 9
C 168 20
C 169 17
C 170 12
C 171 25
C 172 12
C 173 12
C 174 17
C 175 22
C 176 16
C 177 23
C 178 10
C 179 18
C 180 11
C 181 17
C 182 10
C 183 20
C 184 4
C 185 2
C 186 2
C 187 18
C 188 21
C 189 17
C 190 20
C 191 3
C 192 1
C 193 17
C 194 11
C 195 9
C 196 3
C 197 12
C 198 19
C 199 0
C 200 17
C 201 6
C 202 1
C 203 12
C 204 11
C 205 14
C 206 9
C 207 14
C 208 8
C 209 15
C 210 19
C 211 4
C 212 12
C 213 17
C 214 25
C 215 0
C 216 19
C 217 2
C 218 19
C 219 9
C 220 1
C 221 24
C 222 4
C 223 3
C 224 6
C 225 26
C 226 4
C 227 8
C 228 12
C 229 19
C 230 25
C 231 3
C 232 23
C 233 17
C 234 10
C 235 19
C 236 0
C 237 14
C 238 1
C 239 15
C 240 25
C 241 4
C 242 7
C 243 0
C 244 19
C 245 9
C 246 10
C 247 2
C 248 19
C 249 19
C 250 6
C 251 10
C 252 8
C 253 12
C 254 1
C 255 14
C 256 23
C 257 6
C 258 4
C 259 21
C 260 19
C 261 20
C 262 19
C 263 15
C 264 22
C 265 26
C 266 9
C 267 4
C 268 6
C 269 21
C 270 12
C 271 20
C 272 21
C 273 21
C 274 11
C 275 17
C 276 9
C 277 0
C 278 20
C 279 23
C 280 16
C 281 1
C 282 23
C 283 26
C 284 8
C 285 23
C 286 6
C 287 22
C 288 5
C 289 25
C 290 23
C 291 20
C 292 24
C 293 14
C 294 20
C 295 5
C 296 2
C 297 23
C 298 11
C 299 9
C 300 2
C 301 25
C 302 25
C 303 25
C 304 9
C 305 7
C 306 16
C 307 6
C 308 3
C 309 7
C 310 8
C 311 23
C 312 4
C 313 7
C 314 20
C 315 26
C 316 20
C 317 0
C 318 18
C 319 22
C 320 9
C 321 15
C 322 25
C 323 2
C 324 5
C 325 11
C 326 2
C 327 22
C 328 22
C 329 19
C 330 16
C 331 22
C 332 0
C 333 11
C 334 23
C 335 15
C 336 15
C 337 24
C 338 10
C 339 0
C 340 17
C 341 21
C 342 17
C 343 21
C 344 5
C 345 8
C 346 21
C 347 25
C 348 24
C 349 16
C 350 5
I 3 2 1 (4,2,0) (0,-1,0,0)
I 1 1 2 (2,2,3) (-1,1,0,0)|(0,0,0,0)|(0,1,-1,0)
I 0 2 16 (1,5,4) (0,0,-1,0)|(0,0,0,0)
