D (9,10,11) (3,3,5)
D (9,-1,-1) (2,1,2)
D (9,10,-1) (3,1,1)
D (10,11,12) (4,0,1)
D (9,10,11) (0,4,3)
D (12,-1,-1) (4,2,4)
D (10,11,12) (3,1,0)
D (12,-1,-1) (3,1,5)
D (8,9,-1) (3,4,4)
D (11,12,-1) (0,5,1)
D (7,-1,-1) (4,2,5)
D (11,12,-1) (2,5,0)
D (9,10,11) (2,4,0)
D (8,10,-1) (1,1,0)
D (12,-1,-1) (5,3,1)
D (8,9,-1) (4,4,1)
D (9,-1,-1) (3,5,4)
D (8,9,10) (0,1,3)
D (7,8,9) (1,5,3)
D (11,12,-1) (5,5,5)
D (10,-1,-1) (5,0,1)
D (10,11,12) (2,2,5)
D (11,12,-1) (5,0,3)
C 0 23
C 1 2
C 2 8
C 3 15
C 4 9
C 5 8
C 6 18
C 7 5
C 8 25
C 9 4
C 10 24
C 11 3
C 12 17
C 13 4
C 14 24
C 15 3
C 16 21
C 17 24
C 18 24
C 19 24
C 20 6
C 21 2
C 22 16
C 23 9
C 24 15
C 25 18
C 26 22
C 27 9
C 28 5
C 29 23
C 30 8
C 31 2
C 32 9
C 33 0
C 34 26
C 35 19
C 36 5
C 37 17
C 38 24
C 39 5
C 40 5
C 41 7
C 42 6
C 43 12
C 44 4
C 45 14
C 46 8
C 47 6
C 48 11
C 49 19
C 50 10
C 51 16
C 52 19
C 53 7
C 54 1
C 55 9
C 56 10
C 57 4
C 58 24
C 59 23
C 60 1
C 61 3
C 62 11
C 63 20
C 64 25
C 65 11
C 66 0
C 67 6
C 68 25
C 69 6
C 70 22
C 71 10
C 72 3
C 73 14
C 74 24
C 75 12
C 76 21
C 77 11
C 78 11
C 79 4
C 80 0
C 81 10
C 82 12
C 83 4
C 84 25
C 85 21
C 86 18
C 87 19
C 88 1
C 89 6
C 90 20
C 91 7
C 92 3
C 93 4
C 94 7
C 95 8
C 96 25
C 97 17
C 98 1
C 99 9
C 100 19
C 101 12
C 102 2
C 103 17
C 104 19
C 105 9
C 106 17
C 107 0
C 108 6
C 109 21
C 110 22
C 111 9
C 112 2
C 113 10
C 114 11
C 115 18
C 116 22
C 117 18
C 118 19
C 119 22
C 120 24
C 121 8
C 122 15
C 123 2
C 124 14
C 125 15
C 126 6
C 127 2
C 128 10
C 129 6
C 130 17
C 131 12
C 132 0
C 133 2
C 134 6
C 135 4
C 136 10
C 137 8
C 138 11
C 139 14
C 140 19
C 141 12
C 142 7
C 143 20
C 144 23
C 145 5
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 12
C 220 9
C 221 19
C 222 1
C 223 9
C 224 11
C 225 7
C 226 0
C 227 18
C 228 19
C 229 18
C 230 17
C 231 20
C 232 9
C 233 17
C 234 19
C 235 23
C 236 23
C 237 19
C 238 18
C 239 11
C 240 17
C 241 9
C 242 7
C 243 18
C 244 22
C 245 21
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 10
C 252 14
C 253 15
C 254 11
C 255 23
C 256 16
C 257 6
C 258 4
C 259 14
C 260 14
C 261 10
C 262 18
C 263 26
C 264 16
C 265 18
C 266 24
C 267 5
C 268 7
C 269 14
C 270 4
C 271 4
C 272 23
C 273 16
C 274 3
C 275 8
C 276 26
C 277 10
C 278 3
C 279 2
C 280 1
C 281 26
C 282 1
C 283 24
C 284 20
C 285 3
C 286 24
C 287 8
C 288 10
C 289 7
C 290 17
C 291 3
C 292 11
C 293 21
C 294 12
C 295 10
C 296 12
C 297 16
C 298 5
C 299 21
C 300 22
C 301 22
C 302 1
C 303 9
C 304 9
C 305 5
C 306 23
C 307 19
C 308 20
C 309 18
C 310 22
C 311 9
C 312 24
C 313 16
C 314 16
C 315 21
C 316 11
C 317 21
C 318 7
C 319 26
C 320 22
C 321 21
C 322 4
C 323 2
C 324 25
C 325 18
C 326 9
C 327 2
C 328 10
C 329 25
C 330 22
C 331 10
C 332 17
C 333 26
C 334 8
C 335 9
C 336 8
C 337 14
C 338 24
C 339 14
C 340 0
C 341 4
C 342 25
C 343 0
C 344 19
C 345 4
C 346 17
C 347 8
C 348 17
C 349 16
C 350 9
I 1 2 15 (5,1,4) (0,0,-1,0)|(0,0,0,0)|(0,-1,1,0)|(0,0,1,0)
I 5 2 18 (0,4,4) (-1,1,1,0)|(1,1,1,0)|(1,0,-1,0)
I 1 2 8 (1,3,1) (0,1,1,0)|(0,0,1,0)|(-1,0,-1,0)
