D (9,-1,-1) (2,0,5)
D (12,-1,-1) (5,0,2)
D (10,11,-1) (5,3,0)
D (8,-1,-1) (1,3,3)
D (7,8,-1) (1,5,0)
D (8,-1,-1) (5,5,4)
D (7,-1,-1) (0,0,0)
D (9,10,-1) (2,0,4)
D (10,11,-1) (2,0,3)
D (11,12,-1) (5,0,5)
D (7,8,-1) (4,5,2)
D (8,9,10) (4,0,5)
D (7,8,9) (4,1,5)
D (12,-1,-1) (4,2,1)
D (7,8,9) (1,2,4)
D (10,11,12) (1,3,2)
D (7,8,9) (5,1,3)
D (7,-1,-1) (1,5,5)
D (10,-1,-1) (1,0,0)
C 0 6
C 1 20
C 2 26
C 3 17
C 4 15
C 5 0
C 6 8
C 7 14
C 8 20
C 9 10
C 10 26
C 11 20
C 12 19
C 13 0
C 14 8
C 15 14
C 16 20
C 17 24
C 18 23
C 19 14
C 20 17
C 21 0
C 22 25
C 23 18
C 24 3
C 25 6
C 26 19
C 27 23
C 28 15
C 29 9
C 30 0
C 31 9
C 32 9
C 33 24
C 34 26
C 35 17
C 36 7
C 37 10
C 38 23
C 39 19
C 40 26
C 41 2
C 42 21
C 43 16
C 44 12
C 45 2
C 46 3
C 47 16
C 48 17
C 49 10
C 50 12
C 51 1
C 52 17
C 53 9
C 54 5
C 55 5
C 56 11
C 57 19
C 58 10
C 59 26
C 60 9
C 61 21
C 62 18
C 63 0
C 64 2
C 65 22
C 66 17
C 67 21
C 68 8
C 69 16
C 70 22
C 71 8
C 72 14
C 73 3
C 74 12
C 75 17
C 76 10
C 77 1
C 78 18
C 79 19
C 80 20
C 81 2
C 82 20
C 83 25
C 84 12
C 85 1
C 86 1
C 87 7
C 88 21
C 89 5
C 90 26
C 91 6
C 92 26
C 93 2
C 94 15
C 95 19
C 96 1
C 97 26
C 98 18
C 99 6
C 100 6
C 101 5
C 102 25
C 103 8
C 104 15
C 105 10
C 106 16
C 107 16
C 108 26
C 109 10
C 110 14
C 111 20
C 112 16
C 113 6
C 114 12
C 115 10
C 116 9
C 117 22
C 118 25
C 119 23
C 120 0
C 121 15
C 122 20
C 123 8
C 124 25
C 125 2
C 126 15
C 127 19
C 128 19
C 129 3
C 130 15
C 131 21
C 132 16
C 133 19
C 134 16
C 135 7
C 136 10
C 137 17
C 138 0
C 139 7
C 140 7
C 141 20
C 142 20
C 143 5
C 144 1
C 145 22
C 146 18
C 147 21
C 148 26
C 149 7
C 150 9
C 151 16
C 152 10
C 153 11
C 154 7
C 155 26
C 156 21
C 157 23
C 158 20
C 159 17
C 160 11
C 161 15
C 162 19
C 163 2
C 164 16
C 165 8
C 166 6
C 167 26
C 168 4
C 169 17
C 170 24
C 171 24
C 172 9
C 173 10
C 174 12
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 6
C 203 24
C 204 4
C 205 1
C 206 25
C 207 24
C 208 5
C 209 17
C 210 15
C 211 21
C 212 8
C 213 6
C 214 20
C 215 1
C 216 24
C 217 18
C 218 15
C 219 18
C 220 0
C 221 3
C 222 16
C 223 0
C 224 23
C 225 25
C 226 12
C 227 4
C 228 8
C 229 20
C 230 8
C 231 26
C 232 20
C 233 2
C 234 21
C 235 14
C 236 9
C 237 1
C 238 20
C 239 16
C 240 20
C 241 26
C 242 5
C 243 22
C 244 20
C 245 4
C 246 20
C 247 4
C 248 3
C 249 9
C 250 8
C 251 5
C 252 1
C 253 5
C 254 6
C 255 24
C 256 20
C 257 2
C 258 22
C 259 7
C 260 14
C 261 8
C 262 8
C 263 5
C 264 1
C 265 19
C 266 15
C 267 10
C 268 24
C 269 10
C 270 24
C 271 26
C 272 26
C 273 5
C 274 15
C 275 1
C 276 15
C 277 5
C 278 6
C 279 10
C 280 0
C 281 22
C 282 0
C 283 5
C 284 4
C 285 1
C 286 1
C 287 20
C 288 25
C 289 14
C 290 19
C 291 15
C 292 9
C 293 25
C 294 24
C 295 19
C 296 25
C 297 24
C 298 23
C 299 21
C 300 19
C 301 26
C 302 15
C 303 8
C 304 5
C 305 9
C 306 17
C 307 11
C 308 14
C 309 1
C 310 0
C 311 0
C 312 10
C 313 7
C 314 18
C 315 21
C 316 23
C 317 1
C 318 23
C 319 5
C 320 2
C 321 21
C 322 20
C 323 20
C 324 2
C 325 12
C 326 11
C 327 4
C 328 15
C 329 16
C 330 7
C 331 25
C 332 9
C 333 11
C 334 0
C 335 20
C 336 19
C 337 14
C 338 16
C 339 15
C 340 6
C 341 8
C 342 19
C 343 1
C 344 10
C 345 8
C 346 6
C 347 25
C 348 2
C 349 15
C 350 6
I 5 1 5 (3,1,5) (-1,1,-1,0)|(-1,1,1,0)
I 2 2 15 (5,3,0) (0,-1,-1,0)|(1,1,0,0)|(0,0,0,0)
I 3 2 17 (5,4,4) (-1,-1,0,0)|(0,0,1,0)
