D (8,-1,-1) (3,5,0)
D (9,10,-1) (3,2,0)
D (12,-1,-1) (2,0,5)
D (9,10,11) (2,1,3)
D (8,-1,-1) (4,4,4)
D (10,11,12) (0,5,3)
D (8,9,-1) (3,5,1)
D (11,12,-1) (2,3,0)
D (10,11,-1) (3,3,5)
D (11,12,-1) (2,3,4)
D (8,9,-1) (5,5,1)
D (11,12,-1) (3,2,3)
D (8,9,-1) (5,0,0)
D (9,10,11) (4,0,5)
D (7,8,9) (0,2,0)
D (12,-1,-1) (1,1,1)
D (11,-1,-1) (1,2,2)
D (11,12,-1) (0,1,0)
D (9,10,11) (5,2,5)
D (8,9,-1) (2,5,2)
D (12,-1,-1) (2,1,4)
D (12,-1,-1) (0,0,3)
D (12,-1,-1) (4,5,5)
D (10,11,-1) (4,1,5)
D (8,9,10) (1,4,5)
D (9,10,11) (1,5,2)
D (12,-1,-1) (4,2,1)
D (10,11,-1) (1,3,0)
D (11,-1,-1) (5,4,5)
D (9,10,-1) (0,3,0)
C 0 18
C 1 6
C 2 11
C 3 5
C 4 21
C 5 6
C 6 15
C 7 0
C 8 10
C 9 19
C 10 25
C 11 19
C 12 9
C 13 12
C 14 0
C 15 7
C 16 0
C 17 1
C 18 3
C 19 2
C 20 4
C 21 26
C 22 21
C 23 9
C 24 0
C 25 7
C 26 14
C 27 7
C 28 24
C 29 8
C 30 24
C 31 2
C 32 26
C 33 17
C 34 19
C 35 2
C 36 4
C 37 7
C 38 2
C 39 15
C 40 7
C 41 0
C 42 21
C 43 9
C 44 15
C 45 2
C 46 3
C 47 3
C 48 16
C 49 4
C 50 4
C 51 19
C 52 11
C 53 5
C 54 17
C 55 6
C 56 12
C 57 4
C 58 4
C 59 20
C 60 17
C 61 11
C 62 4
C 63 19
C 64 1
C 65 18
C 66 17
C 67 12
C 68 4
C 69 12
C 70 22
C 71 25
C 72 4
C 73 24
C 74 24
C 75 6
C 76 21
C 77 12
C 78 10
C 79 19
C 80 4
C 81 1
C 82 21
C 83 24
C 84 7
C 85 20
C 86 1
C 87 16
C 88 15
C 89 7
C 90 3
C 91 9
C 92 10
C 93 23
C 94 5
C 95 2
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 22
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 1
C 191 8
C 192 3
C 193 20
C 194 1
C 195 19
C 196 8
C 197 25
C 198 18
C 199 8
C 200 22
C 201 5
C 202 1
C 203 2
C 204 15
C 205 22
C 206 3
C 207 3
C 208 26
C 209 4
C 210 6
C 211 9
C 212 11
C 213 19
C 214 5
C 215 0
C 216 5
C 217 16
C 218 11
C 219 23
C 220 26
C 221 7
C 222 21
C 223 20
C 224 23
C 225 12
C 226 5
C 227 16
C 228 24
C 229 1
C 230 4
C 231 20
C 232 21
C 233 23
C 234 5
C 235 6
C 236 12
C 237 14
C 238 26
C 239 25
C 240 24
C 241 23
C 242 9
C 243 5
C 244 12
C 245 9
C 246 14
C 247 26
C 248 17
C 249 11
C 250 20
C 251 23
C 252 16
C 253 20
C 254 25
C 255 5
C 256 21
C 257 5
C 258 5
C 259 5
C 260 2
C 261 21
C 262 1
C 263 23
C 264 6
C 265 6
C 266 23
C 267 24
C 268 3
C 269 10
C 270 6
C 271 21
C 272 17
C 273 6
C 274 1
C 275 25
C 276 19
C 277 15
C 278 8
C 279 21
C 280 2
C 281 2
C 282 21
C 283 1
C 284 11
C 285 24
C 286 25
C 287 6
C 288 6
C 289 19
C 290 14
C 291 6
C 292 11
C 293 3
C 294 0
C 295 8
C 296 24
C 297 21
C 298 8
C 299 2
C 300 21
C 301 7
C 302 24
C 303 15
C 304 0
C 305 20
C 306 5
C 307 24
C 308 15
C 309 7
C 310 23
C 311 20
C 312 1
C 313 5
C 314 20
C 315 16
C 316 17
C 317 10
C 318 5
C 319 5
C 320 26
C 321 16
C 322 7
C 323 4
C 324 24
C 325 14
C 326 22
C 327 16
C 328 15
C 329 8
C 330 3
C 331 24
C 332 17
C 333 18
C 334 6
C 335 18
C 336 23
C 337 10
C 338 24
C 339 9
C 340 6
C 341 24
C 342 5
C 343 7
C 344 18
C 345 12
C 346 6
C 347 22
C 348 16
C 349 5
C 350 25
I 3 2 6 (1,1,0) (-1,-1,0,0)
I 1 1 19 (2,4,2) (-1,-1,-1,0)
I 0 3 7 (4,2,3) (-1,1,0,0)|(1,1,0,0)|(0,-1,0,0)
