D (12,-1,-1) (2,4,3)
D (7,8,9) (4,1,4)
D (8,9,-1) (5,1,2)
D (12,-1,-1) (5,3,2)
D (11,12,-1) (2,1,5)
D (11,12,-1) (0,5,1)
D (12,-1,-1) (2,1,3)
D (8,9,-1) (4,4,2)
D (12,-1,-1) (3,3,4)
D (11,12,-1) (3,4,0)
D (10,11,-1) (3,4,1)
D (11,12,-1) (3,4,5)
D (10,11,12) (2,2,2)
D (7,8,9) (3,1,4)
D (9,10,11) (1,4,2)
C 0 23
C 1 18
C 2 17
C 3 1
C 4 17
C 5 22
C 6 2
C 7 25
C 8 23
C 9 26
C 10 26
C 11 15
C 12 9
C 13 7
C 14 6
C 15 20
C 16 14
C 17 8
C 18 2
C 19 24
C 20 0
C 21 5
C 22 9
C 23 9
C 24 20
C 25 22
C 26 26
C 27 10
C 28 20
C 29 21
C 30 10
C 31 21
C 32 11
C 33 26
C 34 7
C 35 4
C 36 20
C 37 22
C 38 3
C 39 3
C 40 17
C 41 8
C 42 2
C 43 21
C 44 14
C 45 22
C 46 10
C 47 6
C 48 8
C 49 25
C 50 6
C 51 22
C 52 4
C 53 3
C 54 9
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 2
C 125 23
C 126 17
C 127 18
C 128 6
C 129 15
C 130 10
C 131 25
C 132 6
C 133 25
C 134 1
C 135 22
C 136 1
C 137 14
C 138 21
C 139 26
C 140 2
C 141 2
C 142 17
C 143 3
C 144 15
C 145 9
C 146 4
C 147 18
C 148 23
C 149 7
C 150 5
C 151 24
C 152 12
C 153 5
C 154 23
C 155 14
C 156 11
C 157 12
C 158 24
C 159 23
C 160 11
C 161 6
C 162 18
C 163 26
C 164 4
C 165 3
C 166 12
C 167 18
C 168 14
C 169 9
C 170 22
C 171 1
C 172 20
C 173 6
C 174 17
C 175 24
C 176 9
C 177 22
C 178 6
C 179 11
C 180 21
C 181 16
C 182 25
C 183 9
C 184 16
C 185 2
C 186 0
C 187 10
C 188 23
C 189 12
C 190 22
C 191 26
C 192 26
C 193 19
C 194 2
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 14
C 205 8
C 206 10
C 207 23
C 208 18
C 209 0
C 210 18
C 211 16
C 212 17
C 213 20
C 214 14
C 215 16
C 216 26
C 217 16
C 218 6
C 219 22
C 220 10
C 221 15
C 222 21
C 223 8
C 224 19
C 225 10
C 226 5
C 227 3
C 228 21
C 229 9
C 230 8
C 231 19
C 232 22
C 233 3
C 234 8
C 235 3
C 236 25
C 237 0
C 238 10
C 239 12
C 240 22
C 241 25
C 242 24
C 243 19
C 244 23
C 245 25
C 246 14
C 247 19
C 248 5
C 249 1
C 250 0
C 251 4
C 252 14
C 253 2
C 254 3
C 255 12
C 256 21
C 257 2
C 258 12
C 259 9
C 260 20
C 261 5
C 262 22
C 263 11
C 264 2
C 265 11
C 266 23
C 267 17
C 268 24
C 269 26
C 270 9
C 271 8
C 272 9
C 273 20
C 274 7
C 275 5
C 276 11
C 277 16
C 278 23
C 279 4
C 280 25
C 281 5
C 282 18
C 283 1
C 284 19
C 285 11
C 286 15
C 287 5
C 288 10
C 289 9
C 290 20
C 291 15
C 292 12
C 293 23
C 294 9
C 295 10
C 296 17
C 297 10
C 298 25
C 299 25
C 300 4
C 301 25
C 302 23
C 303 12
C 304 8
C 305 0
C 306 25
C 307 17
C 308 4
C 309 26
C 310 25
C 311 0
C 312 3
C 313 25
C 314 15
C 315 2
C 316 14
C 317 18
C 318 2
C 319 26
C 320 26
C 321 7
C 322 20
C 323 8
C 324 14
C 325 0
C 326 18
C 327 17
C 328 10
C 329 24
C 330 9
C 331 14
C 332 26
C 333 19
C 334 14
C 335 9
C 336 0
C 337 23
C 338 7
C 339 5
C 340 22
C 341 8
C 342 23
C 343 26
C 344 23
C 345 17
C 346 12
C 347 12
C 348 17
C 349 17
C 350 18
I 0 2 4 (3,4,3) (0,0,-1,0)
I 0 1 11 (2,1,4) (1,-1,0,0)|(-1,1,1,0)
I 1 2 3 (1,4,1) (1,0,1,0)
