D (12,-1,-1) (0,4,3)
D (12,-1,-1) (0,0,3)
D (9,10,11) (2,3,3)
D (7,8,-1) (0,0,4)
D (12,-1,-1) (1,0,0)
D (9,10,-1) (4,4,2)
D (9,-1,-1) (0,4,4)
D (12,-1,-1) (2,2,2)
D (7,8,-1) (3,3,0)
D (7,8,-1) (0,1,0)
D (11,12,-1) (2,4,4)
D (11,12,-1) (2,2,5)
D (12,-1,-1) (0,3,4)
D (7,8,-1) (0,5,3)
D (11,12,-1) (4,2,2)
D (10,11,-1) (2,4,2)
C 0 9
C 1 6
C 2 11
C 3 25
C 4 10
C 5 1
C 6 14
C 7 19
C 8 24
C 9 8
C 10 5
C 11 8
C 12 25
C 13 7
C 14 24
C 15 7
C 16 3
C 17 3
C 18 12
C 19 25
C 20 22
C 21 0
C 22 21
C 23 7
C 24 7
C 25 12
C 26 14
C 27 11
C 28 0
C 29 20
C 30 22
C 31 19
C 32 0
C 33 23
C 34 14
C 35 8
C 36 15
C 37 8
C 38 10
C 39 3
C 40 24
C 41 11
C 42 20
C 43 4
C 44 26
C 45 0
C 46 24
C 47 3
C 48 6
C 49 5
C 50 2
C 51 18
C 52 26
C 53 15
C 54 25
C 55 12
C 56 11
C 57 26
C 58 0
C 59 12
C 60 19
C 61 17
C 62 24
C 63 20
C 64 11
C 65 20
C 66 10
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 17
C 140 22
C 141 26
C 142 26
C 143 7
C 144 22
C 145 19
C 146 21
C 147 21
C 148 11
C 149 14
C 150 25
C 151 18
C 152 11
C 153 5
C 154 20
C 155 20
C 156 20
C 157 11
C 158 4
C 159 25
C 160 12
C 161 24
C 162 11
C 163 21
C 164 12
C 165 23
C 166 25
C 167 22
C 168 26
C 169 5
C 170 18
C 171 9
C 172 24
C 173 26
C 174 16
C 175 16
C 176 16
C 177 10
C 178 21
C 179 6
C 180 23
C 181 16
C 182 9
C 183 6
C 184 10
C 185 26
C 186 10
C 187 4
C 188 22
C 189 5
C 190 24
C 191 0
C 192 9
C 193 23
C 194 0
C 195 2
C 196 4
C 197 23
C 198 20
C 199 6
C 200 20
C 201 25
C 202 4
C 203 15
C 204 26
C 205 20
C 206 22
C 207 23
C 208 20
C 209 0
C 210 18
C 211 21
C 212 10
C 213 16
C 214 17
C 215 23
C 216 14
C 217 20
C 218 24
C 219 4
C 220 20
C 221 21
C 222 5
C 223 8
C 224 10
C 225 2
C 226 0
C 227 10
C 228 23
C 229 20
C 230 17
C 231 20
C 232 16
C 233 21
C 234 9
C 235 7
C 236 16
C 237 11
C 238 22
C 239 20
C 240 3
C 241 20
C 242 6
C 243 18
C 244 15
C 245 8
C 246 0
C 247 20
C 248 0
C 249 26
C 250 10
C 251 14
C 252 1
C 253 9
C 254 15
C 255 6
C 256 9
C 257 0
C 258 17
C 259 9
C 260 10
C 261 25
C 262 16
C 263 26
C 264 15
C 265 14
C 266 16
C 267 9
C 268 15
C 269 20
C 270 16
C 271 4
C 272 14
C 273 7
C 274 6
C 275 12
C 276 0
C 277 16
C 278 17
C 279 16
C 280 2
C 281 0
C 282 1
C 283 4
C 284 6
C 285 4
C 286 1
C 287 16
C 288 8
C 289 21
C 290 8
C 291 10
C 292 22
C 293 2
C 294 6
C 295 20
C 296 20
C 297 26
C 298 26
C 299 8
C 300 1
C 301 3
C 302 21
C 303 8
C 304 23
C 305 9
C 306 16
C 307 1
C 308 16
C 309 21
C 310 15
C 311 8
C 312 10
C 313 16
C 314 3
C 315 10
C 316 11
C 317 4
C 318 23
C 319 4
C 320 10
C 321 4
C 322 8
C 323 21
C 324 17
C 325 9
C 326 23
C 327 20
C 328 8
C 329 11
C 330 20
C 331 17
C 332 7
C 333 20
C 334 6
C 335 10
C 336 23
C 337 23
C 338 8
C 339 5
C 340 15
C 341 4
C 342 14
C 343 14
C 344 8
C 345 15
C 346 7
C 347 21
C 348 18
C 349 4
C 350 16
I 1 2 15 (0,4,4) (1,-1,0,0)
I 0 1 9 (0,1,1) (1,1,0,0)|(1,0,1,0)|(-1,-1,-1,0)
I 1 2 15 (0,4,4) (-1,0,0,0)
