D (11,-1,-1) (4,3,0)
D (7,8,-1) (1,2,1)
D (7,8,9) (0,1,3)
D (9,-1,-1) (2,0,4)
D (8,9,-1) (5,2,4)
D (7,8,-1) (2,3,5)
D (11,12,-1) (0,1,2)
D (10,11,-1) (3,3,5)
D (7,8,9) (2,2,0)
D (7,-1,-1) (5,5,1)
D (7,-1,-1) (2,2,5)
D (12,-1,-1) (0,3,3)
D (11,-1,-1) (3,1,5)
D (9,10,-1) (2,1,0)
D (9,10,11) (1,3,5)
D (10,-1,-1) (4,1,4)
D (10,11,12) (2,0,3)
D (9,10,11) (5,5,2)
D (10,11,12) (4,2,5)
D (10,-1,-1) (1,1,3)
D (7,8,9) (4,4,5)
D (8,9,-1) (4,1,0)
D (7,8,-1) (0,0,2)
D (11,12,-1) (5,2,3)
D (7,8,-1) (3,2,0)
D (10,11,12) (0,5,2)
D (8,-1,-1) (1,1,2)
D (10,11,12) (0,5,4)
D (8,-1,-1) (3,5,3)
D (7,8,-1) (1,4,2)
D (12,-1,-1) (1,1,4)
D (9,-1,-1) (1,5,4)
D (10,-1,-1) (0,2,1)
D (7,-1,-1) (3,4,1)
D (10,-1,-1) (5,3,5)
D (11,12,-1) (3,4,3)
D (10,-1,-1) (0,2,2)
D (7,8,-1) (1,1,1)
D (12,-1,-1) (1,0,4)
C 0 24
C 1 16
C 2 20
C 3 17
C 4 0
C 5 0
C 6 0
C 7 0
C 8 20
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 22
C 106 20
C 107 8
C 108 21
C 109 17
C 110 14
C 111 19
C 112 14
C 113 10
C 114 1
C 115 20
C 116 7
C 117 23
C 118 9
C 119 21
C 120 19
C 121 7
C 122 21
C 123 16
C 124 9
C 125 2
C 126 23
C 127 18
C 128 4
C 129 20
C 130 7
C 131 12
C 132 16
C 133 15
C 134 10
C 135 6
C 136 14
C 137 9
C 138 17
C 139 5
C 140 11
C 141 23
C 142 16
C 143 25
C 144 3
C 145 11
C 146 12
C 147 25
C 148 17
C 149 16
C 150 22
C 151 4
C 152 23
C 153 16
C 154 5
C 155 1
C 156 24
C 157 10
C 158 22
C 159 6
C 160 24
C 161 10
C 162 26
C 163 21
C 164 24
C 165 8
C 166 6
C 167 6
C 168 18
C 169 14
C 170 23
C 171 1
C 172 18
C 173 21
C 174 19
C 175 22
C 176 23
C 177 5
C 178 18
C 179 6
C 180 6
C 181 8
C 182 14
C 183 16
C 184 25
C 185 6
C 186 1
C 187 23
C 188 3
C 189 19
C 190 7
C 191 19
C 192 2
C 193 10
C 194 17
C 195 0
C 196 20
C 197 17
C 198 21
C 199 16
C 200 12
C 201 6
C 202 18
C 203 10
C 204 3
C 205 15
C 206 1
C 207 9
C 208 10
C 209 0
C 210 22
C 211 14
C 212 18
C 213 2
C 214 7
C 215 20
C 216 21
C 217 4
C 218 22
C 219 23
C 220 24
C 221 2
C 222 26
C 223 24
C 224 23
C 225 11
C 226 5
C 227 0
C 228 3
C 229 10
C 230 15
C 231 15
C 232 25
C 233 14
C 234 25
C 235 16
C 236 18
C 237 2
C 238 24
C 239 0
C 240 1
C 241 19
C 242 2
C 243 23
C 244 4
C 245 26
C 246 4
C 247 12
C 248 6
C 249 18
C 250 1
C 251 15
C 252 7
C 253 24
C 254 5
C 255 23
C 256 5
C 257 19
C 258 20
C 259 11
C 260 1
C 261 20
C 262 25
C 263 24
C 264 17
C 265 0
C 266 21
C 267 25
C 268 21
C 269 6
C 270 22
C 271 7
C 272 9
C 273 4
C 274 23
C 275 24
C 276 1
C 277 8
C 278 17
C 279 15
C 280 23
C 281 25
C 282 17
C 283 1
C 284 15
C 285 4
C 286 1
C 287 26
C 288 23
C 289 5
C 290 14
C 291 24
C 292 20
C 293 6
C 294 25
C 295 11
C 296 7
C 297 23
C 298 22
C 299 17
C 300 18
C 301 0
C 302 0
C 303 5
C 304 20
C 305 21
C 306 11
C 307 24
C 308 12
C 309 12
C 310 15
C 311 16
C 312 14
C 313 8
C 314 15
C 315 15
C 316 5
C 317 7
C 318 8
C 319 2
C 320 16
C 321 23
C 322 25
C 323 10
C 324 3
C 325 22
C 326 6
C 327 18
C 328 14
C 329 2
C 330 8
C 331 0
C 332 4
C 333 2
C 334 11
C 335 25
C 336 15
C 337 3
C 338 19
C 339 5
C 340 10
C 341 16
C 342 11
C 343 15
C 344 22
C 345 10
C 346 1
C 347 1
C 348 26
C 349 22
C 350 16
I 3 2 11 (5,1,3) (0,0,1,0)|(1,-1,1,0)
I 1 2 8 (4,4,4) (-1,-1,1,0)|(-1,0,0,0)|(-1,0,1,0)
I 0 3 3 (1,2,2) (1,0,1,0)
