D (7,8,9) (1,0,2)
D (8,9,10) (5,0,5)
D (11,12,-1) (1,0,4)
D (8,-1,-1) (1,4,1)
D (9,-1,-1) (1,3,5)
D (9,10,-1) (3,4,4)
D (7,8,9) (1,5,4)
D (7,8,9) (0,3,2)
D (8,9,-1) (2,1,5)
D (10,-1,-1) (3,0,4)
D (12,-1,-1) (1,3,0)
D (11,-1,-1) (5,0,2)
D (8,9,10) (0,0,5)
D (8,9,10) (3,0,5)
D (8,9,10) (0,4,0)
D (8,9,-1) (1,2,2)
D (11,-1,-1) (5,2,1)
D (9,-1,-1) (5,0,3)
D (8,9,10) (1,2,1)
D (10,11,-1) (5,0,0)
D (11,12,-1) (5,0,4)
D (11,12,-1) (3,3,4)
D (10,-1,-1) (0,1,3)
D (11,12,-1) (2,2,4)
D (10,11,-1) (3,1,1)
D (10,11,-1) (4,0,2)
D (9,-1,-1) (5,2,4)
D (12,-1,-1) (5,1,4)
D (12,-1,-1) (3,2,1)
D (10,11,12) (3,4,2)
D (8,-1,-1) (2,5,5)
D (12,-1,-1) (3,0,3)
D (9,10,-1) (4,3,3)
D (8,-1,-1) (2,5,1)
D (8,-1,-1) (0,5,2)
D (12,-1,-1) (0,5,3)
D (10,-1,-1) (2,0,2)
C 0 18
C 1 12
C 2 11
C 3 2
C 4 6
C 5 10
C 6 0
C 7 15
C 8 6
C 9 4
C 10 8
C 11 6
C 12 19
C 13 21
C 14 12
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 12
C 22 9
C 23 14
C 24 10
C 25 10
C 26 20
C 27 10
C 28 9
C 29 20
C 30 18
C 31 3
C 32 19
C 33 26
C 34 6
C 35 20
C 36 21
C 37 1
C 38 16
C 39 22
C 40 5
C 41 0
C 42 24
C 43 5
C 44 1
C 45 14
C 46 5
C 47 23
C 48 5
C 49 22
C 50 26
C 51 3
C 52 11
C 53 8
C 54 5
C 55 26
C 56 9
C 57 18
C 58 21
C 59 0
C 60 9
C 61 21
C 62 2
C 63 19
C 64 9
C 65 15
C 66 18
C 67 4
C 68 1
C 69 12
C 70 14
C 71 9
C 72 12
C 73 19
C 74 12
C 75 4
C 76 15
C 77 14
C 78 4
C 79 24
C 80 23
C 81 6
C 82 18
C 83 10
C 84 26
C 85 10
C 86 16
C 87 8
C 88 17
C 89 19
C 90 23
C 91 10
C 92 19
C 93 17
C 94 18
C 95 25
C 96 21
C 97 16
C 98 18
C 99 24
C 100 14
C 101 3
C 102 9
C 103 11
C 104 7
C 105 26
C 106 18
C 107 24
C 108 3
C 109 25
C 110 25
C 111 14
C 112 17
C 113 15
C 114 25
C 115 18
C 116 11
C 117 4
C 118 18
C 119 16
C 120 2
C 121 24
C 122 22
C 123 1
C 124 3
C 125 25
C 126 15
C 127 16
C 128 7
C 129 26
C 130 2
C 131 21
C 132 22
C 133 19
C 134 19
C 135 16
C 136 11
C 137 19
C 138 12
C 139 10
C 140 19
C 141 17
C 142 20
C 143 21
C 144 6
C 145 9
C 146 20
C 147 11
C 148 8
C 149 8
C 150 1
C 151 10
C 152 7
C 153 10
C 154 2
C 155 23
C 156 2
C 157 20
C 158 1
C 159 11
C 160 19
C 161 6
C 162 22
C 163 26
C 164 22
C 165 4
C 166 15
C 167 14
C 168 11
C 169 25
C 170 0
C 171 7
C 172 19
C 173 1
C 174 5
C 175 11
C 176 23
C 177 9
C 178 5
C 179 3
C 180 7
C 181 16
C 182 12
C 183 0
C 184 8
C 185 26
C 186 20
C 187 22
C 188 5
C 189 12
C 190 18
C 191 8
C 192 2
C 193 16
C 194 0
C 195 2
C 196 23
C 197 12
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 20
C 321 21
C 322 0
C 323 16
C 324 10
C 325 5
C 326 7
C 327 18
C 328 10
C 329 6
C 330 24
C 331 6
C 332 23
C 333 18
C 334 2
C 335 17
C 336 15
C 337 21
C 338 25
C 339 17
C 340 26
C 341 16
C 342 0
C 343 20
C 344 10
C 345 6
C 346 2
C 347 20
C 348 11
C 349 10
C 350 2
I 0 2 4 (0,4,1) (0,-1,1,0)
I 0 2 1 (0,4,2) (1,0,0,0)
