D (11,-1,-1) (5,0,3)
D (10,11,12) (2,3,5)
D (7,-1,-1) (2,3,0)
D (7,-1,-1) (0,2,4)
D (8,-1,-1) (1,2,2)
D (9,10,-1) (2,0,3)
D (12,-1,-1) (0,0,5)
D (7,-1,-1) (3,0,4)
D (7,8,9) (4,3,4)
D (10,11,12) (4,2,5)
D (9,-1,-1) (4,5,3)
D (9,10,11) (2,1,5)
D (7,8,-1) (5,3,2)
D (8,9,10) (4,5,5)
D (7,8,9) (1,0,0)
D (11,12,-1) (4,5,2)
D (7,8,-1) (3,3,5)
D (11,-1,-1) (3,1,1)
D (8,-1,-1) (1,4,4)
D (10,11,12) (5,5,2)
D (9,-1,-1) (4,3,2)
D (8,9,10) (2,3,1)
D (11,12,-1) (5,4,3)
D (9,-1,-1) (4,1,3)
D (8,9,10) (2,2,0)
D (11,12,-1) (3,4,0)
D (10,-1,-1) (5,5,0)
D (11,12,-1) (3,3,2)
D (12,-1,-1) (1,5,4)
D (9,10,-1) (1,5,2)
D (8,-1,-1) (1,0,3)
D (11,-1,-1) (5,3,4)
D (9,10,-1) (0,2,5)
C 0 2
C 1 23
C 2 17
C 3 17
C 4 14
C 5 2
C 6 19
C 7 24
C 8 25
C 9 12
C 10 17
C 11 26
C 12 4
C 13 8
C 14 8
C 15 9
C 16 22
C 17 23
C 18 7
C 19 4
C 20 6
C 21 19
C 22 18
C 23 25
C 24 5
C 25 21
C 26 4
C 27 22
C 28 9
C 29 15
C 30 17
C 31 26
C 32 16
C 33 17
C 34 25
C 35 7
C 36 11
C 37 7
C 38 15
C 39 21
C 40 4
C 41 11
C 42 23
C 43 14
C 44 8
C 45 17
C 46 7
C 47 14
C 48 4
C 49 16
C 50 12
C 51 5
C 52 24
C 53 10
C 54 6
C 55 25
C 56 15
C 57 23
C 58 19
C 59 15
C 60 16
C 61 24
C 62 18
C 63 19
C 64 2
C 65 11
C 66 15
C 67 22
C 68 15
C 69 18
C 70 9
C 71 22
C 72 3
C 73 12
C 74 19
C 75 11
C 76 10
C 77 9
C 78 5
C 79 4
C 80 22
C 81 23
C 82 2
C 83 20
C 84 2
C 85 21
C 86 2
C 87 21
C 88 9
C 89 25
C 90 24
C 91 26
C 92 7
C 93 21
C 94 25
C 95 14
C 96 17
C 97 20
C 98 25
C 99 4
C 100 12
C 101 17
C 102 23
C 103 1
C 104 22
C 105 7
C 106 19
C 107 16
C 108 5
C 109 24
C 110 9
C 111 15
C 112 1
C 113 26
C 114 5
C 115 1
C 116 18
C 117 17
C 118 16
C 119 1
C 120 17
C 121 26
C 122 15
C 123 18
C 124 5
C 125 0
C 126 2
C 127 9
C 128 21
C 129 17
C 130 24
C 131 5
C 132 9
C 133 23
C 134 16
C 135 18
C 136 8
C 137 18
C 138 20
C 139 10
C 140 0
C 141 25
C 142 26
C 143 14
C 144 15
C 145 16
C 146 2
C 147 19
C 148 25
C 149 12
C 150 1
C 151 22
C 152 11
C 153 25
C 154 3
C 155 11
C 156 25
C 157 21
C 158 24
C 159 12
C 160 11
C 161 21
C 162 5
C 163 18
C 164 3
C 165 11
C 166 1
C 167 9
C 168 5
C 169 0
C 170 8
C 171 16
C 172 24
C 173 3
C 174 4
C 175 4
C 176 5
C 177 6
C 178 25
C 179 11
C 180 22
C 181 7
C 182 19
C 183 15
C 184 5
C 185 22
C 186 24
C 187 4
C 188 8
C 189 23
C 190 2
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 24
C 290 8
C 291 3
C 292 23
C 293 14
C 294 17
C 295 22
C 296 24
C 297 5
C 298 2
C 299 19
C 300 7
C 301 24
C 302 24
C 303 21
C 304 22
C 305 11
C 306 2
C 307 12
C 308 15
C 309 26
C 310 1
C 311 21
C 312 1
C 313 8
C 314 25
C 315 20
C 316 20
C 317 15
C 318 25
C 319 10
C 320 5
C 321 12
C 322 7
C 323 8
C 324 20
C 325 14
C 326 1
C 327 18
C 328 25
C 329 20
C 330 15
C 331 12
C 332 19
C 333 23
C 334 0
C 335 25
C 336 17
C 337 18
C 338 11
C 339 18
C 340 15
C 341 10
C 342 2
C 343 17
C 344 5
C 345 4
C 346 2
C 347 25
C 348 19
C 349 15
C 350 22
I 1 2 6 (1,1,3) (1,1,1,0)|(1,1,1,0)|(1,1,-1,0)
I 0 1 4 (4,0,5) (0,0,-1,0)|(1,1,0,0)
I 1 1 16 (2,1,4) (0,0,0,0)
