D (12,-1,-1) (5,2,3)
D (10,11,12) (5,3,4)
D (7,-1,-1) (2,3,4)
D (9,-1,-1) (3,2,4)
D (7,8,9) (2,1,4)
D (8,9,-1) (2,1,0)
D (10,11,12) (1,4,1)
D (8,-1,-1) (0,0,2)
D (9,10,11) (3,0,4)
D (12,-1,-1) (1,0,1)
D (8,9,10) (1,1,3)
D (9,10,11) (0,3,0)
D (12,-1,-1) (1,4,4)
D (9,-1,-1) (5,4,5)
D (12,-1,-1) (4,3,2)
D (10,-1,-1) (2,0,4)
D (12,-1,-1) (5,3,3)
D (9,10,11) (3,4,2)
D (11,12,-1) (4,5,3)
D (9,-1,-1) (5,1,1)
D (7,8,-1) (3,4,1)
D (11,12,-1) (2,0,5)
D (12,-1,-1) (2,0,1)
D (8,9,10) (2,4,1)
D (7,8,9) (0,3,2)
D (11,12,-1) (5,4,2)
D (8,-1,-1) (1,2,0)
D (8,9,10) (5,1,3)
D (9,10,-1) (3,0,2)
C 0 17
C 1 3
C 2 11
C 3 4
C 4 1
C 5 4
C 6 0
C 7 9
C 8 18
C 9 6
C 10 3
C 11 23
C 12 4
C 13 10
C 14 21
C 15 21
C 16 11
C 17 21
C 18 15
C 19 16
C 20 19
C 21 19
C 22 20
C 23 26
C 24 23
C 25 22
C 26 5
C 27 9
C 28 7
C 29 16
C 30 7
C 31 22
C 32 21
C 33 14
C 34 24
C 35 12
C 36 12
C 37 2
C 38 7
C 39 8
C 40 2
C 41 19
C 42 19
C 43 25
C 44 23
C 45 8
C 46 8
C 47 17
C 48 1
C 49 14
C 50 12
C 51 22
C 52 15
C 53 22
C 54 11
C 55 19
C 56 11
C 57 24
C 58 17
C 59 26
C 60 25
C 61 26
C 62 0
C 63 16
C 64 19
C 65 21
C 66 1
C 67 14
C 68 7
C 69 7
C 70 14
C 71 1
C 72 21
C 73 16
C 74 1
C 75 15
C 76 8
C 77 3
C 78 10
C 79 0
C 80 8
C 81 5
C 82 11
C 83 15
C 84 9
C 85 9
C 86 26
C 87 16
C 88 18
C 89 17
C 90 9
C 91 4
C 92 26
C 93 14
C 94 4
C 95 24
C 96 24
C 97 16
C 98 7
C 99 25
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 9
C 280 19
C 281 12
C 282 6
C 283 4
C 284 26
C 285 12
C 286 22
C 287 5
C 288 10
C 289 20
C 290 24
C 291 6
C 292 7
C 293 0
C 294 9
C 295 24
C 296 17
C 297 17
C 298 4
C 299 0
C 300 23
C 301 18
C 302 25
C 303 1
C 304 1
C 305 12
C 306 14
C 307 24
C 308 8
C 309 9
C 310 12
C 311 3
C 312 8
C 313 9
C 314 3
C 315 24
C 316 24
C 317 4
C 318 20
C 319 15
C 320 23
C 321 10
C 322 21
C 323 25
C 324 2
C 325 1
C 326 18
C 327 25
C 328 10
C 329 5
C 330 5
C 331 15
C 332 6
C 333 26
C 334 5
C 335 16
C 336 25
C 337 26
C 338 24
C 339 22
C 340 21
C 341 15
C 342 7
C 343 0
C 344 4
C 345 9
C 346 18
C 347 2
C 348 11
C 349 2
C 350 24
I 0 1 18 (0,2,4) (1,0,0,0)|(-1,1,-1,0)|(1,1,0,0)
I 4 2 12 (3,2,5) (-1,1,-1,0)
I 1 2 18 (0,5,3) (-1,-1,-1,0)
