D (12,-1,-1) (4,0,5)
D (12,-1,-1) (0,5,3)
D (12,-1,-1) (3,4,1)
D (8,9,10) (3,4,5)
D (7,8,9) (4,2,2)
D (7,8,-1) (4,3,3)
D (7,8,9) (4,0,1)
D (11,12,-1) (4,5,3)
D (7,-1,-1) (0,4,3)
D (11,12,-1) (3,3,3)
D (10,11,-1) (1,4,3)
D (11,12,-1) (2,4,4)
D (11,-1,-1) (0,0,3)
D (7,-1,-1) (3,4,4)
D (10,11,-1) (5,4,4)
D (10,11,12) (2,2,0)
D (7,-1,-1) (2,2,2)
D (8,-1,-1) (3,3,4)
D (7,8,9) (5,2,1)
D (11,12,-1) (2,3,3)
D (9,10,11) (1,3,1)
D (10,-1,-1) (1,5,3)
D (11,-1,-1) (2,4,2)
D (9,10,11) (5,5,4)
D (12,-1,-1) (3,4,2)
D (10,11,-1) (5,2,3)
D (10,11,12) (0,2,5)
D (9,-1,-1) (1,3,3)
D (8,9,10) (0,1,3)
D (9,10,-1) (5,2,2)
D (10,-1,-1) (5,3,4)
D (9,10,-1) (0,2,0)
D (10,-1,-1) (4,3,1)
D (12,-1,-1) (1,2,3)
D (8,9,-1) (1,0,0)
D (9,10,-1) (4,2,4)
C 0 24
C 1 23
C 2 8
C 3 21
C 4 2
C 5 3
C 6 5
C 7 1
C 8 14
C 9 1
C 10 15
C 11 12
C 12 10
C 13 5
C 14 17
C 15 1
C 16 15
C 17 22
C 18 17
C 19 0
C 20 14
C 21 24
C 22 17
C 23 2
C 24 9
C 25 23
C 26 6
C 27 24
C 28 15
C 29 19
C 30 17
C 31 26
C 32 15
C 33 22
C 34 6
C 35 16
C 36 22
C 37 0
C 38 1
C 39 12
C 40 0
C 41 16
C 42 5
C 43 19
C 44 0
C 45 3
C 46 17
C 47 11
C 48 5
C 49 22
C 50 15
C 51 23
C 52 5
C 53 10
C 54 24
C 55 23
C 56 14
C 57 0
C 58 1
C 59 25
C 60 26
C 61 10
C 62 23
C 63 15
C 64 20
C 65 17
C 66 19
C 67 21
C 68 11
C 69 4
C 70 22
C 71 20
C 72 15
C 73 24
C 74 14
C 75 22
C 76 10
C 77 24
C 78 7
C 79 6
C 80 10
C 81 5
C 82 0
C 83 15
C 84 0
C 85 5
C 86 16
C 87 15
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 19
C 121 25
C 122 7
C 123 15
C 124 26
C 125 14
C 126 3
C 127 9
C 128 14
C 129 22
C 130 15
C 131 23
C 132 3
C 133 17
C 134 14
C 135 22
C 136 11
C 137 1
C 138 1
C 139 6
C 140 6
C 141 5
C 142 3
C 143 16
C 144 20
C 145 18
C 146 5
C 147 10
C 148 14
C 149 15
C 150 23
C 151 14
C 152 8
C 153 5
C 154 17
C 155 14
C 156 16
C 157 5
C 158 7
C 159 14
