D (8,-1,-1) (5,1,0)
D (7,8,9) (2,0,3)
D (10,11,12) (2,0,0)
D (10,11,-1) (2,5,0)
D (8,9,-1) (3,3,4)
D (10,11,12) (5,4,1)
D (11,12,-1) (1,5,0)
D (7,8,-1) (3,4,3)
D (12,-1,-1) (3,5,1)
D (10,11,12) (1,3,1)
D (7,8,9) (4,1,2)
D (12,-1,-1) (1,5,2)
D (10,11,12) (1,0,2)
D (8,-1,-1) (1,4,1)
D (9,10,11) (1,1,2)
D (7,8,9) (2,4,2)
D (8,9,-1) (3,2,4)
D (7,8,9) (3,3,2)
D (12,-1,-1) (3,0,4)
C 0 11
C 1 3
C 2 21
C 3 18
C 4 21
C 5 8
C 6 17
C 7 20
C 8 1
C 9 2
C 10 20
C 11 18
C 12 21
C 13 8
C 14 24
C 15 0
C 16 23
C 17 16
C 18 1
C 19 10
C 20 14
C 21 15
C 22 8
C 23 1
C 24 11
C 25 19
C 26 16
C 27 26
C 28 12
C 29 26
C 30 2
C 31 10
C 32 15
C 33 17
C 34 4
C 35 17
C 36 26
C 37 16
C 38 4
C 39 2
C 40 25
C 41 25
C 42 8
C 43 14
C 44 12
C 45 7
C 46 25
C 47 14
C 48 7
C 49 9
C 50 25
C 51 22
C 52 25
C 53 10
C 54 0
C 55 21
C 56 16
C 57 20
C 58 9
C 59 17
C 60 10
C 61 14
C 62 23
C 63 16
C 64 19
C 65 25
C 66 0
C 67 24
C 68 5
C 69 8
C 70 15
C 71 12
C 72 6
C 73 18
C 74 21
C 75 17
C 76 25
C 77 2
C 78 3
C 79 4
C 80 6
C 81 14
C 82 24
C 83 12
C 84 22
C 85 17
C 86 26
C 87 17
C 88 0
C 89 19
C 90 5
C 91 2
C 92 11
C 93 5
C 94 11
C 95 20
C 96 6
C 97 10
C 98 1
C 99 11
C 100 26
C 101 0
C 102 15
C 103 17
C 104 22
C 105 8
C 106 5
C 107 23
C 108 19
C 109 6
C 110 1
C 111 0
C 112 0
C 113 10
C 114 19
C 115 1
C 116 19
C 117 19
C 118 17
C 119 25
C 120 3
C 121 9
C 122 4
C 123 9
C 124 11
C 125 11
C 126 11
C 127 8
C 128 0
C 129 14
C 130 16
C 131 23
C 132 4
C 133 9
C 134 25
C 135 20
C 136 26
C 137 23
C 138 5
C 139 15
C 140 14
C 141 14
C 142 5
C 143 11
C 144 1
C 145 25
C 146 19
C 147 5
C 148 17
C 149 2
C 150 0
C 151 26
C 152 21
C 153 21
C 154 8
C 155 11
C 156 6
C 157 20
C 158 19
C 159 0
C 160 15
C 161 10
C 162 21
C 163 20
C 164 25
C 165 2
C 166 23
C 167 5
C 168 24
C 169 2
C 170 26
C 171 20
C 172 8
C 173 9
C 174 8
C 175 12
C 176 15
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 14
C 283 1
C 284 7
C 285 9
C 286 26
C 287 14
C 288 17
C 289 19
C 290 1
C 291 22
C 292 0
C 293 4
C 294 3
C 295 0
C 296 14
C 297 5
C 298 23
C 299 22
C 300 22
C 301 20
C 302 9
C 303 26
C 304 16
C 305 5
C 306 26
C 307 15
C 308 0
C 309 22
C 310 1
C 311 3
C 312 12
C 313 24
C 314 18
C 315 21
C 316 1
C 317 22
C 318 0
C 319 17
C 320 12
C 321 11
C 322 7
C 323 18
C 324 25
C 325 22
C 326 6
C 327 6
C 328 6
C 329 14
C 330 0
C 331 15
C 332 1
C 333 17
C 334 14
C 335 20
C 336 11
C 337 19
C 338 15
C 339 4
C 340 21
C 341 24
C 342 20
C 343 23
C 344 4
C 345 8
C 346 18
C 347 7
C 348 26
C 349 9
C 350 3
I 0 1 1 (2,5,5) (0,-1,-1,0)
I 1 1 3 (2,1,3) (1,0,-1,0)
I 0 2 17 (1,1,0) (1,0,1,0)
