D (10,-1,-1) (3,3,2)
D (9,10,-1) (2,1,2)
D (12,-1,-1) (4,4,4)
D (12,-1,-1) (1,3,1)
D (8,-1,-1) (3,0,0)
D (11,12,-1) (0,0,3)
D (7,8,-1) (2,5,4)
D (9,10,-1) (4,3,2)
D (7,-1,-1) (1,2,3)
D (10,11,12) (4,1,5)
D (11,12,-1) (5,3,2)
D (9,10,11) (1,2,0)
D (11,12,-1) (4,0,3)
D (8,9,-1) (2,1,5)
D (7,8,-1) (4,4,1)
D (7,-1,-1) (5,5,4)
D (9,10,11) (0,1,3)
D (7,8,-1) (4,5,4)
D (9,10,-1) (1,4,5)
D (9,10,11) (3,4,2)
D (11,12,-1) (1,3,3)
D (10,-1,-1) (1,5,5)
D (12,-1,-1) (5,3,1)
D (8,-1,-1) (1,1,5)
D (7,-1,-1) (2,5,1)
C 0 20
C 1 18
C 2 17
C 3 15
C 4 17
C 5 17
C 6 14
C 7 1
C 8 25
C 9 6
C 10 23
C 11 5
C 12 17
C 13 25
C 14 16
C 15 7
C 16 7
C 17 24
C 18 1
C 19 5
C 20 7
C 21 20
C 22 3
C 23 5
C 24 6
C 25 8
C 26 9
C 27 8
C 28 12
C 29 6
C 30 0
C 31 12
C 32 15
C 33 2
C 34 22
C 35 0
C 36 9
C 37 7
C 38 19
C 39 0
C 40 5
C 41 20
C 42 5
C 43 12
C 44 6
C 45 3
C 46 7
C 47 2
C 48 1
C 49 5
C 50 19
C 51 7
C 52 11
C 53 2
C 54 9
C 55 15
C 56 8
C 57 24
C 58 14
C 59 9
C 60 4
C 61 21
C 62 26
C 63 1
C 64 19
C 65 0
C 66 2
C 67 24
C 68 26
C 69 2
C 70 14
C 71 16
C 72 16
C 73 15
C 74 9
C 75 4
C 76 19
C 77 12
C 78 12
C 79 26
C 80 15
C 81 16
C 82 16
C 83 18
C 84 4
C 85 8
C 86 26
C 87 23
C 88 12
C 89 2
C 90 9
C 91 22
C 92 4
C 93 19
C 94 1
C 95 2
C 96 26
C 97 5
C 98 19
C 99 15
C 100 16
C 101 10
C 102 18
C 103 20
C 104 20
C 105 12
C 106 0
C 107 2
C 108 15
C 109 14
C 110 5
C 111 22
C 112 19
C 113 3
C 114 3
C 115 7
C 116 16
C 117 18
C 118 22
C 119 5
C 120 22
C 121 8
C 122 11
C 123 6
C 124 0
C 125 20
C 126 14
C 127 10
C 128 25
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 21
C 148 6
C 149 15
C 150 16
C 151 9
C 152 26
C 153 1
C 154 6
C 155 11
C 156 20
C 157 4
C 158 3
C 159 14
C 160 11
C 161 22
C 162 12
C 163 9
C 164 19
C 165 14
C 166 21
C 167 25
C 168 25
C 169 17
C 170 1
C 171 16
C 172 1
C 173 21
C 174 14
C 175 14
C 176 6
C 177 22
C 178 23
C 179 6
C 180 7
C 181 3
C 182 5
C 183 25
C 184 15
C 185 0
C 186 10
C 187 0
C 188 16
C 189 0
C 190 23
C 191 16
C 192 24
C 193 25
C 194 20
C 195 15
C 196 26
C 197 3
C 198 0
C 199 9
C 200 1
C 201 10
C 202 2
C 203 16
C 204 25
C 205 8
C 206 22
C 207 1
C 208 10
C 209 24
C 210 17
C 211 21
C 212 1
C 213 16
C 214 14
C 215 15
C 216 21
C 217 1
C 218 0
C 219 4
C 220 19
C 221 19
C 222 25
C 223 9
C 224 3
C 225 14
C 226 2
C 227 23
C 228 25
C 229 12
C 230 10
C 231 22
C 232 26
C 233 19
C 234 8
C 235 18
C 236 9
C 237 25
C 238 26
C 239 24
C 240 17
C 241 11
C 242 17
C 243 0
C 244 12
C 245 26
C 246 20
C 247 11
C 248 18
C 249 12
C 250 5
C 251 11
C 252 26
C 253 25
C 254 4
C 255 9
C 256 8
C 257 1
C 258 15
C 259 0
C 260 22
C 261 12
C 262 15
C 263 15
C 264 7
C 265 18
C 266 17
C 267 17
C 268 14
C 269 22
C 270 21
C 271 9
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 1
C 337 2
C 338 23
C 339 10
C 340 26
C 341 12
C 342 17
C 343 17
C 344 5
C 345 4
C 346 2
C 347 11
C 348 25
C 349 21
C 350 25
I 0 1 6 (5,2,5) (-1,1,0,0)|(1,-1,-1,0)|(1,0,1,0)
I 0 1 2 (3,2,4) (-1,1,0,0)|(1,0,0,0)|(1,1,0,0)
I 3 3 14 (3,1,2) (1,-1,0,0)|(1,0,-1,0)|(0,1,0,0)
