D (10,11,12) (3,2,0)
D (8,-1,-1) (5,1,5)
D (10,-1,-1) (2,3,2)
D (12,-1,-1) (0,1,3)
D (8,9,10) (1,0,2)
D (10,11,-1) (3,1,4)
D (8,9,10) (4,2,3)
D (7,8,-1) (4,0,5)
D (9,10,-1) (4,5,3)
D (10,11,12) (3,4,3)
D (8,-1,-1) (0,0,4)
D (8,9,10) (3,4,2)
D (7,8,9) (2,0,1)
D (7,8,9) (4,5,1)
D (7,-1,-1) (2,4,1)
D (9,10,11) (0,2,0)
D (12,-1,-1) (4,2,2)
D (7,-1,-1) (5,5,3)
D (10,-1,-1) (5,4,5)
D (12,-1,-1) (2,1,2)
D (9,10,-1) (1,5,3)
D (9,10,11) (2,0,4)
D (7,8,-1) (5,4,0)
D (8,9,10) (2,0,5)
D (9,-1,-1) (1,4,1)
D (12,-1,-1) (1,3,4)
D (8,9,-1) (4,5,2)
D (8,-1,-1) (3,2,5)
D (8,-1,-1) (4,2,5)
D (11,12,-1) (1,0,1)
C 0 10
C 1 8
C 2 9
C 3 22
C 4 0
C 5 14
C 6 9
C 7 24
C 8 22
C 9 5
C 10 12
C 11 1
C 12 21
C 13 25
C 14 24
C 15 18
C 16 0
C 17 14
C 18 3
C 19 18
C 20 14
C 21 12
C 22 6
C 23 25
C 24 11
C 25 15
C 26 9
C 27 2
C 28 1
C 29 22
C 30 23
C 31 10
C 32 3
C 33 15
C 34 10
C 35 4
C 36 12
C 37 20
C 38 3
C 39 17
C 40 26
C 41 22
C 42 5
C 43 22
C 44 0
C 45 8
C 46 15
C 47 4
C 48 8
C 49 0
C 50 0
C 51 7
C 52 23
C 53 4
C 54 23
C 55 4
C 56 5
C 57 11
C 58 2
C 59 14
C 60 0
C 61 2
C 62 18
C 63 5
C 64 11
C 65 5
C 66 18
C 67 4
C 68 19
C 69 20
C 70 7
C 71 17
C 72 16
C 73 0
C 74 8
C 75 25
C 76 15
C 77 4
C 78 15
C 79 10
C 80 17
C 81 6
C 82 12
C 83 15
C 84 10
C 85 23
C 86 14
C 87 17
C 88 2
C 89 21
C 90 25
C 91 22
C 92 11
C 93 25
C 94 23
C 95 24
C 96 21
C 97 18
C 98 24
C 99 11
C 100 8
C 101 22
C 102 4
C 103 19
C 104 14
C 105 0
C 106 1
C 107 1
C 108 9
C 109 15
C 110 7
C 111 9
C 112 18
C 113 21
C 114 3
C 115 22
C 116 3
C 117 4
C 118 1
C 119 23
C 120 2
C 121 23
C 122 2
C 123 4
C 124 16
C 125 20
C 126 24
C 127 21
C 128 25
C 129 14
C 130 15
C 131 19
C 132 11
C 133 25
C 134 21
C 135 26
C 136 19
C 137 12
C 138 14
C 139 19
C 140 19
C 141 2
C 142 25
C 143 8
C 144 26
C 145 5
C 146 15
C 147 8
C 148 16
C 149 2
C 150 1
C 151 23
C 152 23
C 153 0
C 154 21
C 155 5
C 156 14
C 157 21
C 158 4
C 159 12
C 160 23
C 161 22
C 162 0
C 163 8
C 164 18
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 2
C 216 20
C 217 0
C 218 2
C 219 24
C 220 8
C 221 26
C 222 16
C 223 1
C 224 24
C 225 23
C 226 19
C 227 14
C 228 0
C 229 7
C 230 10
C 231 8
C 232 19
C 233 16
C 234 15
C 235 20
C 236 5
C 237 23
C 238 5
C 239 20
C 240 12
C 241 4
C 242 22
C 243 10
C 244 18
C 245 23
C 246 10
C 247 21
C 248 10
C 249 24
C 250 10
C 251 12
C 252 14
C 253 2
C 254 24
C 255 2
C 256 23
C 257 12
C 258 25
C 259 22
C 260 7
C 261 14
C 262 14
C 263 2
C 264 18
C 265 16
C 266 18
C 267 4
C 268 26
C 269 7
C 270 16
C 271 21
C 272 8
C 273 19
C 274 8
C 275 9
C 276 18
C 277 9
C 278 1
C 279 12
C 280 7
C 281 17
C 282 5
C 283 1
C 284 17
C 285 10
C 286 7
C 287 24
C 288 6
C 289 1
C 290 1
C 291 10
C 292 23
C 293 0
C 294 4
C 295 16
C 296 21
C 297 15
C 298 24
C 299 4
C 300 0
C 301 16
C 302 22
C 303 4
C 304 6
C 305 8
C 306 26
C 307 26
C 308 4
C 309 26
C 310 20
C 311 14
C 312 20
C 313 11
C 314 16
C 315 24
C 316 15
C 317 9
C 318 26
C 319 2
C 320 7
C 321 22
C 322 26
C 323 14
C 324 16
C 325 18
C 326 26
C 327 14
C 328 12
C 329 7
C 330 11
C 331 3
C 332 7
C 333 1
C 334 8
C 335 19
C 336 18
C 337 17
C 338 17
C 339 14
C 340 9
C 341 24
C 342 11
C 343 7
C 344 23
C 345 11
C 346 0
C 347 11
C 348 12
C 349 22
C 350 19
I 0 3 19 (5,1,3) (-1,0,-1,0)|(1,0,0,0)
I 2 1 19 (2,5,4) (-1,-1,-1,0)|(0,0,1,0)|(0,1,1,0)
I 3 2 8 (0,5,2) (1,-1,0,0)|(1,0,-1,0)|(-1,-1,1,0)|(-1,-1,-1,0)
