D (12,-1,-1) (4,3,3)
D (10,11,12) (5,1,2)
D (12,-1,-1) (4,1,0)
D (8,9,10) (0,3,2)
D (7,8,9) (3,5,4)
D (8,9,-1) (4,0,3)
D (12,-1,-1) (5,0,1)
D (8,9,10) (0,4,3)
D (12,-1,-1) (4,1,4)
D (7,-1,-1) (0,0,5)
D (11,12,-1) (4,0,2)
D (11,12,-1) (1,4,5)
D (10,11,12) (4,3,0)
D (12,-1,-1) (0,3,4)
D (9,10,11) (2,2,2)
D (10,11,-1) (5,5,5)
D (7,-1,-1) (0,4,2)
D (11,12,-1) (5,2,0)
D (7,8,9) (3,4,3)
C 0 16
C 1 10
C 2 4
C 3 12
C 4 16
C 5 3
C 6 0
C 7 15
C 8 7
C 9 18
C 10 23
C 11 6
C 12 26
C 13 0
C 14 24
C 15 23
C 16 17
C 17 22
C 18 9
C 19 23
C 20 23
C 21 15
C 22 23
C 23 10
C 24 5
C 25 15
C 26 16
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 4
C 49 20
C 50 22
C 51 26
C 52 16
C 53 23
C 54 4
C 55 14
C 56 1
C 57 16
C 58 3
C 59 2
C 60 14
C 61 26
C 62 1
C 63 9
C 64 8
C 65 25
C 66 23
C 67 12
C 68 0
C 69 21
C 70 6
C 71 18
C 72 12
C 73 8
C 74 20
C 75 17
C 76 15
C 77 15
C 78 21
C 79 6
C 80 4
C 81 15
C 82 16
C 83 9
C 84 11
C 85 20
C 86 16
C 87 8
C 88 7
C 89 5
C 90 8
C 91 6
C 92 24
C 93 8
C 94 18
C 95 1
C 96 12
C 97 5
C 98 0
C 99 17
C 100 10
C 101 25
C 102 19
C 103 23
C 104 15
C 105 6
C 106 24
C 107 1
C 108 0
C 109 22
C 110 0
C 111 18
C 112 18
C 113 16
C 114 18
C 115 18
C 116 4
C 117 2
C 118 9
C 119 11
C 120 17
C 121 25
C 122 11
C 123 21
C 124 25
C 125 22
C 126 1
C 127 1
C 128 7
C 129 5
C 130 15
C 131 9
C 132 23
C 133 19
C 134 22
C 135 7
C 136 8
C 137 24
C 138 23
C 139 3
C 140 16
C 141 22
C 142 10
C 143 4
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 10
C 296 5
C 297 6
C 298 9
C 299 18
C 300 11
C 301 8
C 302 20
C 303 6
C 304 0
C 305 2
C 306 8
C 307 6
C 308 4
C 309 24
C 310 3
C 311 14
C 312 25
C 313 4
C 314 0
C 315 26
C 316 11
C 317 3
C 318 18
C 319 19
C 320 7
C 321 1
C 322 26
C 323 25
C 324 21
C 325 0
C 326 8
C 327 3
C 328 6
C 329 0
C 330 1
C 331 26
C 332 19
C 333 7
C 334 26
C 335 21
C 336 22
C 337 12
C 338 17
C 339 2
C 340 19
C 341 26
C 342 24
C 343 24
C 344 2
C 345 21
C 346 23
C 347 18
C 348 23
C 349 0
C 350 25
I 0 2 4 (5,2,1) (-1,1,1,0)
I 0 1 15 (3,3,5) (1,1,0,0)|(-1,1,0,0)
