D (8,9,10) (3,5,0)
D (8,9,10) (1,3,5)
D (10,-1,-1) (3,2,0)
D (11,12,-1) (1,2,4)
D (9,10,11) (5,5,3)
D (10,11,-1) (1,0,0)
D (12,-1,-1) (1,3,2)
D (10,-1,-1) (1,5,2)
D (12,-1,-1) (2,1,5)
D (8,9,-1) (0,0,5)
D (10,11,12) (1,1,1)
D (8,-1,-1) (3,1,3)
D (10,11,12) (0,0,1)
D (7,8,-1) (3,5,4)
D (9,-1,-1) (4,3,0)
D (8,-1,-1) (4,0,4)
D (7,-1,-1) (3,4,1)
D (7,8,9) (4,3,4)
D (8,9,10) (2,2,5)
D (11,12,-1) (0,1,1)
D (7,-1,-1) (4,1,3)
D (11,12,-1) (5,5,5)
D (9,10,-1) (0,4,5)
D (7,8,-1) (2,0,1)
D (8,9,10) (2,4,3)
D (10,-1,-1) (3,1,1)
D (11,12,-1) (4,1,0)
D (9,-1,-1) (2,1,4)
D (8,9,-1) (5,0,5)
D (11,12,-1) (2,0,4)
D (10,11,12) (1,5,1)
D (9,10,-1) (0,2,1)
D (10,-1,-1) (3,3,0)
D (9,10,11) (1,0,5)
D (9,10,11) (1,5,3)
D (8,9,-1) (2,5,2)
D (8,9,10) (4,1,4)
D (10,11,-1) (3,4,4)
D (12,-1,-1) (3,4,2)
D (12,-1,-1) (0,1,0)
C 0 25
C 1 19
C 2 4
C 3 23
C 4 23
C 5 26
C 6 24
C 7 9
C 8 23
C 9 23
C 10 24
C 11 20
C 12 18
C 13 14
C 14 6
C 15 14
C 16 11
C 17 25
C 18 8
C 19 22
C 20 21
C 21 20
C 22 21
C 23 25
C 24 21
C 25 7
C 26 21
C 27 23
C 28 1
C 29 11
C 30 23
C 31 1
C 32 14
C 33 1
C 34 12
C 35 2
C 36 21
C 37 5
C 38 23
C 39 12
C 40 2
C 41 16
C 42 5
C 43 7
C 44 26
C 45 6
C 46 19
C 47 0
C 48 12
C 49 2
C 50 21
C 51 26
C 52 18
C 53 23
C 54 17
C 55 21
C 56 12
C 57 2
C 58 7
C 59 4
C 60 10
C 61 14
C 62 17
C 63 0
C 64 19
C 65 25
C 66 7
C 67 14
C 68 18
C 69 4
C 70 14
C 71 6
C 72 23
C 73 14
C 74 3
C 75 2
C 76 9
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 7
C 97 14
C 98 9
C 99 5
C 100 10
C 101 26
C 102 16
C 103 10
C 104 12
C 105 7
C 106 17
C 107 23
C 108 16
C 109 10
C 110 22
C 111 5
C 112 19
C 113 23
C 114 3
C 115 21
C 116 26
C 117 0
C 118 17
C 119 26
C 120 5
C 121 16
C 122 0
C 123 1
C 124 26
C 125 19
C 126 2
C 127 8
C 128 9
C 129 2
C 130 19
C 131 11
C 132 18
C 133 5
C 134 6
C 135 2
C 136 10
C 137 23
C 138 7
C 139 15
C 140 9
C 141 2
C 142 9
C 143 26
C 144 12
C 145 7
C 146 14
C 147 22
C 148 4
C 149 14
C 150 24
C 151 11
C 152 25
C 153 15
C 154 1
C 155 2
C 156 26
C 157 18
C 158 26
C 159 25
C 160 11
C 161 2
C 162 11
C 163 19
C 164 22
C 165 7
C 166 21
C 167 3
C 168 21
C 169 17
C 170 3
C 171 1
C 172 12
C 173 16
C 174 19
C 175 26
C 176 22
C 177 16
C 178 24
C 179 7
C 180 7
C 181 22
C 182 3
C 183 6
C 184 0
C 185 2
C 186 19
C 187 25
C 188 5
C 189 20
C 190 5
C 191 1
C 192 26
C 193 26
C 194 5
C 195 0
C 196 18
C 197 22
C 198 12
C 199 22
C 200 20
C 201 24
C 202 6
C 203 11
C 204 26
C 205 7
C 206 4
C 207 5
C 208 24
C 209 24
C 210 5
C 211 21
C 212 14
C 213 4
C 214 0
C 215 0
C 216 2
C 217 18
C 218 7
C 219 9
C 220 2
C 221 26
C 222 11
C 223 6
C 224 19
C 225 8
C 226 25
C 227 6
C 228 18
C 229 19
C 230 25
C 231 26
C 232 1
C 233 6
C 234 1
C 235 25
C 236 16
C 237 10
C 238 1
C 239 4
C 240 1
C 241 18
C 242 20
C 243 7
C 244 12
C 245 21
C 246 21
C 247 1
C 248 5
C 249 23
C 250 17
C 251 21
C 252 7
C 253 7
C 254 11
C 255 4
C 256 17
C 257 6
C 258 0
C 259 20
C 260 24
C 261 26
C 262 5
C 263 2
C 264 8
C 265 19
C 266 16
C 267 17
C 268 25
C 269 16
C 270 23
C 271 18
C 272 0
C 273 15
C 274 26
C 275 19
C 276 12
