D (10,-1,-1) (1,0,4)
D (10,11,12) (4,4,2)
D (8,-1,-1) (1,3,2)
D (12,-1,-1) (2,0,0)
D (7,8,-1) (0,1,1)
D (11,-1,-1) (3,3,3)
D (12,-1,-1) (5,5,2)
D (9,10,11) (1,2,1)
D (10,-1,-1) (0,0,4)
D (9,10,-1) (4,0,3)
D (8,9,10) (2,4,0)
D (12,-1,-1) (3,3,1)
D (10,11,12) (4,3,4)
D (8,9,10) (2,1,1)
D (12,-1,-1) (1,3,1)
D (11,12,-1) (1,4,0)
D (12,-1,-1) (2,4,4)
D (10,11,-1) (4,1,1)
D (12,-1,-1) (1,5,3)
D (9,-1,-1) (2,1,0)
D (10,11,12) (4,1,4)
D (11,12,-1) (3,4,0)
D (7,8,9) (2,3,3)
D (7,8,9) (3,1,5)
C 0 20
C 1 15
C 2 21
C 3 22
C 4 5
C 5 3
C 6 23
C 7 26
C 8 26
C 9 19
C 10 8
C 11 10
C 12 8
C 13 10
C 14 9
C 15 8
C 16 15
C 17 18
C 18 15
C 19 12
C 20 10
C 21 26
C 22 1
C 23 18
C 24 22
C 25 20
C 26 7
C 27 16
C 28 20
C 29 21
C 30 26
C 31 24
C 32 18
C 33 2
C 34 6
C 35 25
C 36 11
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 18
C 89 14
C 90 9
C 91 4
C 92 24
C 93 11
C 94 6
C 95 23
C 96 9
C 97 7
C 98 12
C 99 4
C 100 3
C 101 4
C 102 23
C 103 2
C 104 20
C 105 0
C 106 15
C 107 25
C 108 7
C 109 8
C 110 0
C 111 4
C 112 5
C 113 15
C 114 23
C 115 0
C 116 14
C 117 16
C 118 12
C 119 21
C 120 24
C 121 0
C 122 22
C 123 15
C 124 7
C 125 17
C 126 25
C 127 9
C 128 26
C 129 3
C 130 24
C 131 5
C 132 18
C 133 10
C 134 20
C 135 0
C 136 18
C 137 5
C 138 16
C 139 14
C 140 1
C 141 9
C 142 23
C 143 2
C 144 6
C 145 14
C 146 14
C 147 14
C 148 15
C 149 18
C 150 19
C 151 25
C 152 2
C 153 22
C 154 6
C 155 22
C 156 18
C 157 11
C 158 24
C 159 17
C 160 8
C 161 22
C 162 14
C 163 14
C 164 7
C 165 16
C 166 0
C 167 21
C 168 15
C 169 25
C 170 15
C 171 6
C 172 25
C 173 10
C 174 10
C 175 24
C 176 5
C 177 10
C 178 2
C 179 0
C 180 4
C 181 3
C 182 1
C 183 15
C 184 10
C 185 12
C 186 16
C 187 0
C 188 12
C 189 18
C 190 3
C 191 2
C 192 20
C 193 4
C 194 23
C 195 1
C 196 20
C 197 10
C 198 2
C 199 7
C 200 23
C 201 12
C 202 23
C 203 5
C 204 16
C 205 9
C 206 25
C 207 22
C 208 24
C 209 2
C 210 24
C 211 25
C 212 15
C 213 2
C 214 1
C 215 10
C 216 19
C 217 25
C 218 2
C 219 20
C 220 11
C 221 15
C 222 12
C 223 3
C 224 18
C 225 23
C 226 3
C 227 16
C 228 6
C 229 26
C 230 4
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 26
C 244 21
C 245 18
C 246 20
C 247 20
C 248 12
C 249 1
C 250 15
C 251 16
C 252 0
C 253 6
C 254 2
C 255 17
C 256 5
C 257 10
C 258 4
C 259 2
C 260 10
C 261 20
C 262 5
C 263 23
C 264 1
C 265 22
C 266 4
C 267 16
C 268 15
C 269 21
C 270 11
C 271 8
C 272 17
C 273 12
C 274 2
C 275 4
C 276 2
C 277 25
C 278 16
C 279 4
C 280 25
C 281 3
C 282 17
C 283 5
C 284 26
C 285 4
C 286 23
C 287 19
C 288 12
C 289 7
C 290 6
C 291 17
C 292 2
C 293 1
C 294 2
C 295 3
C 296 5
C 297 5
C 298 8
C 299 20
C 300 9
C 301 23
C 302 4
C 303 9
C 304 11
C 305 8
C 306 5
C 307 10
C 308 16
C 309 15
C 310 14
C 311 2
C 312 2
C 313 22
C 314 8
C 315 9
C 316 21
C 317 10
C 318 7
C 319 8
C 320 5
C 321 2
C 322 17
C 323 14
C 324 15
C 325 2
C 326 22
C 327 5
C 328 14
C 329 12
C 330 3
C 331 2
C 332 12
C 333 3
C 334 1
C 335 26
C 336 18
C 337 19
C 338 6
C 339 20
C 340 9
C 341 6
C 342 18
C 343 23
C 344 3
C 345 18
C 346 21
C 347 12
C 348 2
C 349 2
C 350 7
I 5 3 3 (2,5,3) (1,-1,1,0)|(0,0,1,0)
I 1 3 19 (4,2,2) (0,0,1,0)|(0,0,-1,0)
I 5 2 12 (2,0,1) (1,1,1,0)|(0,-1,-1,0)|(0,-1,0,0)
