D (7,8,9) (1,1,0)
D (10,-1,-1) (4,1,4)
D (10,-1,-1) (4,3,0)
D (8,-1,-1) (1,0,5)
D (12,-1,-1) (0,4,1)
D (7,8,9) (5,4,0)
D (7,-1,-1) (1,5,3)
D (10,11,-1) (2,3,5)
D (12,-1,-1) (1,4,3)
D (9,-1,-1) (0,4,0)
D (8,9,10) (5,4,1)
D (11,12,-1) (3,5,0)
D (12,-1,-1) (2,5,4)
D (11,12,-1) (4,5,2)
D (10,11,12) (0,0,2)
D (12,-1,-1) (5,5,2)
D (11,-1,-1) (2,5,2)
D (9,10,11) (5,2,4)
D (9,10,11) (4,3,5)
D (11,-1,-1) (0,5,3)
D (8,9,10) (5,4,3)
D (7,8,-1) (1,3,5)
D (7,8,-1) (2,0,3)
D (12,-1,-1) (3,4,2)
D (12,-1,-1) (0,0,1)
D (12,-1,-1) (5,5,3)
D (12,-1,-1) (5,4,4)
D (11,12,-1) (2,5,3)
D (11,12,-1) (5,5,1)
D (7,-1,-1) (1,2,0)
D (11,12,-1) (4,5,0)
D (12,-1,-1) (3,3,3)
D (12,-1,-1) (5,4,5)
C 0 2
C 1 22
C 2 6
C 3 20
C 4 11
C 5 4
C 6 17
C 7 3
C 8 24
C 9 21
C 10 2
C 11 26
C 12 23
C 13 17
C 14 9
C 15 17
C 16 26
C 17 20
C 18 8
C 19 15
C 20 5
C 21 0
C 22 23
C 23 2
C 24 23
C 25 11
C 26 8
C 27 23
C 28 20
C 29 17
C 30 26
C 31 1
C 32 21
C 33 4
C 34 3
C 35 19
C 36 11
C 37 22
C 38 26
C 39 16
C 40 2
C 41 2
C 42 24
C 43 24
C 44 10
C 45 14
C 46 19
C 47 16
C 48 23
C 49 21
C 50 21
C 51 5
C 52 23
C 53 21
C 54 6
C 55 22
C 56 25
C 57 9
C 58 12
C 59 4
C 60 22
C 61 22
C 62 23
C 63 19
C 64 11
C 65 10
C 66 12
C 67 8
C 68 12
C 69 21
C 70 4
C 71 17
C 72 18
C 73 14
C 74 18
C 75 17
C 76 1
C 77 26
C 78 1
C 79 22
C 80 12
C 81 26
C 82 15
C 83 17
C 84 23
C 85 10
C 86 4
C 87 11
C 88 8
C 89 1
C 90 6
C 91 20
C 92 24
C 93 10
C 94 9
C 95 16
C 96 23
C 97 4
C 98 7
C 99 11
C 100 23
C 101 26
C 102 8
C 103 18
C 104 5
C 105 3
C 106 11
C 107 24
C 108 15
C 109 3
C 110 2
C 111 26
C 112 5
C 113 7
C 114 12
C 115 8
C 116 18
C 117 19
C 118 22
C 119 0
C 120 7
C 121 0
C 122 2
C 123 24
C 124 1
C 125 14
C 126 21
C 127 20
C 128 25
C 129 9
C 130 7
C 131 9
C 132 9
C 133 21
C 134 17
C 135 19
C 136 11
C 137 4
C 138 0
C 139 26
C 140 11
C 141 6
C 142 7
C 143 12
C 144 17
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 25
C 223 16
C 224 5
C 225 8
C 226 4
C 227 16
C 228 18
C 229 7
C 230 18
C 231 26
C 232 18
C 233 10
C 234 7
C 235 20
C 236 11
C 237 18
C 238 11
C 239 10
C 240 16
C 241 24
C 242 17
C 243 20
C 244 12
C 245 15
C 246 10
C 247 0
C 248 12
C 249 10
C 250 26
C 251 16
C 252 23
C 253 14
C 254 6
C 255 0
C 256 18
C 257 16
C 258 14
C 259 11
C 260 5
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 24
C 308 19
C 309 16
C 310 16
C 311 17
C 312 21
C 313 20
C 314 0
C 315 0
C 316 16
C 317 1
C 318 18
C 319 17
C 320 23
C 321 14
C 322 23
C 323 0
C 324 7
C 325 11
C 326 19
C 327 7
C 328 18
C 329 11
C 330 6
C 331 18
C 332 2
C 333 12
C 334 10
C 335 8
C 336 2
C 337 11
C 338 26
C 339 19
C 340 5
C 341 25
C 342 6
C 343 11
C 344 17
C 345 3
C 346 3
C 347 12
C 348 7
C 349 8
C 350 6
I 5 2 15 (4,5,3) (0,-1,0,0)
I 0 1 14 (4,5,0) (1,0,-1,0)|(1,-1,1,0)
I 0 3 10 (1,3,2) (1,0,1,0)|(-1,0,0,0)
