D (8,9,10) (2,4,4)
D (7,8,9) (1,2,4)
D (10,11,-1) (4,0,1)
D (9,10,11) (3,4,3)
D (7,8,9) (4,2,2)
D (11,12,-1) (5,5,3)
D (12,-1,-1) (0,1,2)
D (11,12,-1) (2,2,3)
D (11,12,-1) (4,5,2)
D (11,12,-1) (3,5,1)
D (11,12,-1) (4,3,4)
D (12,-1,-1) (0,2,3)
D (7,-1,-1) (1,3,0)
D (7,8,9) (2,1,3)
D (12,-1,-1) (3,4,2)
D (8,9,-1) (3,1,3)
D (12,-1,-1) (0,4,5)
D (10,-1,-1) (0,1,4)
D (10,11,-1) (2,2,4)
D (8,9,10) (5,1,2)
D (12,-1,-1) (2,5,3)
D (10,11,12) (1,0,0)
D (12,-1,-1) (4,3,0)
D (10,11,-1) (4,1,4)
D (7,8,-1) (5,4,0)
D (12,-1,-1) (4,3,3)
D (10,-1,-1) (2,4,2)
D (8,9,10) (2,2,1)
D (8,-1,-1) (5,4,5)
D (7,8,9) (0,3,1)
D (12,-1,-1) (1,3,1)
D (11,-1,-1) (4,4,5)
D (9,-1,-1) (4,3,5)
D (12,-1,-1) (1,3,4)
D (10,11,12) (5,3,3)
D (11,-1,-1) (2,4,3)
D (12,-1,-1) (2,4,0)
D (11,12,-1) (0,4,2)
D (9,10,11) (1,1,1)
D (10,-1,-1) (4,1,3)
C 0 17
C 1 3
C 2 22
C 3 16
C 4 5
C 5 24
C 6 10
C 7 17
C 8 15
C 9 1
C 10 26
C 11 23
C 12 22
C 13 6
C 14 8
C 15 19
C 16 7
C 17 5
C 18 16
C 19 20
C 20 23
C 21 19
C 22 26
C 23 21
C 24 10
C 25 26
C 26 22
C 27 23
C 28 19
C 29 2
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 21
C 123 3
C 124 22
C 125 17
C 126 14
C 127 20
C 128 7
C 129 1
C 130 23
C 131 23
C 132 18
C 133 16
C 134 15
C 135 20
C 136 20
C 137 16
C 138 12
C 139 6
C 140 1
C 141 18
C 142 17
C 143 23
C 144 6
C 145 3
C 146 8
C 147 24
C 148 15
C 149 8
C 150 18
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 17
C 241 15
C 242 3
C 243 4
C 244 17
C 245 22
C 246 23
C 247 8
C 248 24
C 249 16
C 250 3
C 251 24
C 252 12
C 253 9
C 254 7
C 255 0
C 256 15
C 257 17
C 258 25
C 259 21
C 260 12
C 261 11
C 262 10
C 263 0
C 264 15
C 265 0
C 266 1
C 267 15
C 268 19
C 269 2
C 270 19
C 271 14
C 272 22
C 273 21
C 274 10
C 275 18
C 276 19
C 277 0
C 278 26
C 279 10
C 280 0
C 281 7
C 282 14
C 283 26
C 284 26
C 285 22
C 286 21
C 287 3
C 288 0
C 289 22
C 290 24
C 291 8
C 292 12
C 293 0
C 294 24
C 295 18
C 296 9
C 297 14
C 298 23
C 299 3
C 300 15
C 301 8
C 302 1
C 303 24
C 304 6
C 305 16
C 306 10
C 307 20
C 308 2
C 309 18
C 310 15
C 311 3
C 312 2
C 313 20
C 314 10
C 315 22
C 316 17
C 317 7
C 318 3
C 319 23
C 320 21
C 321 10
C 322 8
C 323 21
C 324 21
C 325 22
C 326 24
C 327 11
C 328 26
C 329 15
C 330 5
C 331 18
C 332 23
C 333 24
C 334 18
C 335 7
C 336 6
C 337 2
C 338 21
C 339 2
C 340 5
C 341 10
C 342 10
C 343 12
C 344 24
C 345 25
C 346 12
C 347 23
C 348 12
C 349 19
C 350 10
I 0 2 11 (5,0,0) (-1,1,1,0)|(0,-1,1,0)
I 5 1 18 (2,3,2) (0,-1,-1,0)
I 3 3 3 (1,4,3) (1,1,-1,0)|(-1,0,-1,0)|(0,-1,-1,0)|(1,-1,0,0)
