D (10,-1,-1) (5,3,2)
D (10,-1,-1) (1,5,0)
D (9,-1,-1) (5,1,4)
D (10,-1,-1) (1,2,5)
D (11,-1,-1) (0,0,4)
D (8,9,-1) (2,3,4)
D (9,-1,-1) (3,1,0)
D (11,12,-1) (5,2,1)
D (9,10,11) (3,2,3)
D (8,9,-1) (5,3,3)
D (11,12,-1) (4,0,2)
D (12,-1,-1) (2,2,5)
D (9,10,-1) (4,1,2)
D (11,12,-1) (1,5,1)
D (10,11,12) (0,3,2)
D (7,-1,-1) (0,4,1)
D (10,11,12) (3,1,1)
D (12,-1,-1) (4,2,2)
D (7,-1,-1) (2,1,3)
D (10,11,12) (3,4,5)
D (10,11,-1) (2,4,3)
D (11,12,-1) (0,1,3)
D (8,9,10) (2,3,2)
D (11,12,-1) (1,1,3)
D (7,8,9) (5,2,4)
D (8,9,-1) (1,1,2)
D (11,12,-1) (3,3,1)
D (8,-1,-1) (1,0,1)
D (8,9,10) (2,2,0)
D (10,11,12) (5,3,0)
D (10,-1,-1) (4,1,1)
D (11,12,-1) (0,3,0)
D (7,-1,-1) (0,3,3)
C 0 12
C 1 25
C 2 4
C 3 18
C 4 15
C 5 6
C 6 7
C 7 21
C 8 23
C 9 22
C 10 0
C 11 10
C 12 25
C 13 16
C 14 6
C 15 6
C 16 26
C 17 24
C 18 26
C 19 0
C 20 18
C 21 19
C 22 16
C 23 20
C 24 3
C 25 12
C 26 24
C 27 20
C 28 24
C 29 23
C 30 2
C 31 7
C 32 26
C 33 2
C 34 7
C 35 7
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 8
C 133 6
C 134 12
C 135 10
C 136 3
C 137 9
C 138 3
C 139 7
C 140 11
C 141 8
C 142 4
C 143 0
C 144 0
C 145 11
C 146 14
C 147 7
C 148 26
C 149 0
C 150 9
C 151 0
C 152 26
C 153 17
C 154 14
C 155 4
C 156 23
C 157 8
C 158 1
C 159 0
C 160 21
C 161 15
C 162 26
C 163 6
C 164 0
C 165 2
C 166 24
C 167 4
C 168 0
C 169 18
C 170 24
C 171 19
C 172 2
C 173 3
C 174 0
C 175 3
C 176 1
C 177 17
C 178 9
C 179 1
C 180 8
C 181 1
C 182 18
C 183 4
C 184 23
C 185 12
C 186 22
C 187 11
C 188 10
C 189 17
C 190 21
C 191 4
C 192 17
C 193 8
C 194 21
C 195 20
C 196 4
C 197 24
C 198 6
C 199 20
C 200 0
C 201 21
C 202 8
C 203 22
C 204 4
C 205 18
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 1
C 281 8
C 282 16
C 283 16
C 284 17
C 285 16
C 286 19
C 287 16
C 288 14
C 289 21
C 290 9
C 291 12
C 292 26
C 293 17
C 294 3
C 295 6
C 296 6
C 297 20
C 298 20
C 299 6
C 300 0
C 301 14
C 302 6
C 303 18
C 304 16
C 305 8
C 306 16
C 307 15
C 308 25
C 309 7
C 310 8
C 311 4
C 312 23
C 313 6
C 314 10
C 315 4
C 316 1
C 317 24
C 318 26
C 319 11
C 320 7
C 321 11
C 322 11
C 323 20
C 324 24
C 325 14
C 326 6
C 327 5
C 328 10
C 329 8
C 330 5
C 331 10
C 332 26
C 333 0
C 334 8
C 335 17
C 336 5
C 337 7
C 338 24
C 339 25
C 340 26
C 341 11
C 342 15
C 343 15
C 344 15
C 345 1
C 346 5
C 347 1
C 348 5
C 349 26
C 350 19
I 0 3 13 (3,2,2) (-1,1,-1,0)|(-1,0,1,0)|(0,-1,1,0)|(0,-1,-1,0)
I 2 2 13 (3,2,5) (-1,-1,1,0)|(1,1,-1,0)|(0,0,1,0)
I 3 1 19 (4,3,0) (1,1,1,0)
