D (10,11,12) (1,2,1)
D (8,-1,-1) (0,0,5)
D (12,-1,-1) (4,2,1)
D (10,-1,-1) (5,0,2)
D (8,9,-1) (4,5,4)
D (11,-1,-1) (2,5,1)
D (10,11,-1) (4,3,5)
D (9,10,-1) (0,3,5)
D (12,-1,-1) (0,4,0)
D (7,-1,-1) (5,2,3)
D (7,8,9) (0,1,5)
D (9,-1,-1) (3,0,3)
D (7,-1,-1) (1,4,4)
D (9,10,11) (3,2,3)
D (8,9,10) (3,4,4)
D (7,8,-1) (5,4,1)
D (8,-1,-1) (2,2,2)
D (7,-1,-1) (2,2,4)
D (12,-1,-1) (0,4,3)
C 0 14
C 1 12
C 2 15
C 3 15
C 4 16
C 5 19
C 6 14
C 7 3
C 8 7
C 9 19
C 10 26
C 11 2
C 12 5
C 13 5
C 14 4
C 15 2
C 16 3
C 17 10
C 18 21
C 19 23
C 20 21
C 21 2
C 22 10
C 23 17
C 24 10
C 25 5
C 26 18
C 27 3
C 28 20
C 29 17
C 30 21
C 31 7
C 32 7
C 33 16
C 34 1
C 35 19
C 36 23
C 37 7
C 38 15
C 39 18
C 40 10
C 41 10
C 42 17
C 43 19
C 44 21
C 45 20
C 46 22
C 47 8
C 48 5
C 49 2
C 50 18
C 51 24
C 52 19
C 53 11
C 54 26
C 55 24
C 56 2
C 57 4
C 58 14
C 59 24
C 60 21
C 61 7
C 62 1
C 63 14
C 64 7
C 65 15
C 66 6
C 67 14
C 68 22
C 69 26
C 70 7
C 71 24
C 72 6
C 73 4
C 74 3
C 75 17
C 76 16
C 77 22
C 78 16
C 79 19
C 80 16
C 81 17
C 82 22
C 83 9
C 84 2
C 85 1
C 86 7
C 87 15
C 88 15
C 89 14
C 90 26
C 91 8
C 92 15
C 93 8
C 94 18
C 95 0
C 96 5
C 97 0
C 98 0
C 99 0
C 100 0
C 101 21
C 102 2
C 103 15
C 104 11
C 105 16
C 106 26
C 107 20
C 108 22
C 109 26
C 110 7
C 111 2
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 3
C 118 21
C 119 24
C 120 2
C 121 9
C 122 9
C 123 21
C 124 16
C 125 1
C 126 1
C 127 22
C 128 10
C 129 3
C 130 11
C 131 9
C 132 1
C 133 24
C 134 18
C 135 24
C 136 7
C 137 12
C 138 25
C 139 15
C 140 11
C 141 2
C 142 24
C 143 3
C 144 17
C 145 23
C 146 5
C 147 7
C 148 7
C 149 20
C 150 24
C 151 26
C 152 4
C 153 2
C 154 11
C 155 4
C 156 18
C 157 11
C 158 12
C 159 17
C 160 8
C 161 4
C 162 22
C 163 14
C 164 5
C 165 0
C 166 5
C 167 19
C 168 23
C 169 11
C 170 19
C 171 6
C 172 2
C 173 21
C 174 19
C 175 11
C 176 3
C 177 9
C 178 3
C 179 22
C 180 26
C 181 15
C 182 4
C 183 2
C 184 7
C 185 2
C 186 5
C 187 0
C 188 11
C 189 23
C 190 11
C 191 6
C 192 3
C 193 26
C 194 0
C 195 0
C 196 0
C 197 3
C 198 26
C 199 20
C 200 22
C 201 4
C 202 7
C 203 16
C 204 25
C 205 26
C 206 6
C 207 9
C 208 16
C 209 4
C 210 16
C 211 21
C 212 22
C 213 4
C 214 16
C 215 1
C 216 10
C 217 3
C 218 23
C 219 2
C 220 16
C 221 11
C 222 7
C 223 23
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 16
C 337 21
C 338 26
C 339 23
C 340 26
C 341 7
C 342 16
C 343 6
C 344 21
C 345 18
C 346 3
C 347 15
C 348 4
C 349 14
C 350 7
I 1 1 5 (0,2,5) (1,1,-1,0)|(-1,-1,1,0)|(0,0,-1,0)|(1,0,0,0)|(-1,-1,-1,0)
I 0 1 16 (0,0,5) (0,0,-1,0)
