D (10,11,12) (1,2,4)
D (7,8,9) (3,5,3)
D (12,-1,-1) (2,4,4)
D (8,9,-1) (0,5,3)
D (11,12,-1) (5,3,3)
D (8,9,10) (0,0,5)
D (10,-1,-1) (2,5,1)
D (11,-1,-1) (4,4,3)
D (7,8,-1) (0,1,2)
D (7,8,9) (0,0,0)
D (12,-1,-1) (4,4,2)
D (12,-1,-1) (0,5,1)
D (7,-1,-1) (3,2,1)
D (10,11,-1) (5,4,5)
D (9,10,-1) (5,5,0)
D (10,-1,-1) (0,3,5)
D (8,9,-1) (0,4,1)
D (8,9,10) (4,3,1)
D (12,-1,-1) (2,4,1)
D (8,-1,-1) (4,5,4)
D (10,-1,-1) (2,0,4)
D (9,10,11) (2,5,4)
D (10,11,-1) (2,0,2)
D (9,10,11) (1,0,5)
C 0 10
C 1 2
C 2 26
C 3 26
C 4 20
C 5 15
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 22
C 137 3
C 138 18
C 139 24
C 140 17
C 141 25
C 142 11
C 143 5
C 144 20
C 145 16
C 146 20
C 147 3
C 148 19
C 149 17
C 150 6
C 151 1
C 152 25
C 153 22
C 154 8
C 155 7
C 156 8
C 157 0
C 158 19
C 159 10
C 160 1
C 161 12
C 162 14
C 163 10
C 164 16
C 165 5
C 166 0
C 167 2
C 168 6
C 169 18
C 170 23
C 171 21
C 172 14
C 173 3
C 174 23
C 175 2
C 176 0
C 177 19
C 178 25
C 179 25
C 180 20
C 181 12
C 182 24
C 183 4
C 184 21
C 185 24
C 186 12
C 187 18
C 188 16
C 189 22
C 190 2
C 191 1
C 192 4
C 193 23
C 194 24
C 195 2
C 196 5
C 197 19
C 198 15
C 199 24
C 200 8
C 201 25
C 202 23
C 203 15
C 204 19
C 205 4
C 206 7
C 207 23
C 208 14
C 209 14
C 210 8
C 211 8
C 212 25
C 213 10
C 214 14
C 215 22
C 216 7
C 217 4
C 218 9
C 219 19
C 220 10
C 221 17
C 222 15
C 223 5
C 224 1
C 225 25
C 226 15
C 227 22
C 228 10
C 229 3
C 230 5
C 231 26
C 232 11
C 233 7
C 234 24
C 235 15
C 236 12
C 237 14
C 238 6
C 239 26
C 240 16
C 241 25
C 242 10
C 243 7
C 244 18
C 245 20
C 246 3
C 247 11
C 248 11
C 249 18
C 250 26
C 251 26
C 252 5
C 253 8
C 254 6
C 255 18
C 256 1
C 257 6
C 258 6
C 259 5
C 260 5
C 261 21
C 262 18
C 263 6
C 264 18
C 265 21
C 266 14
C 267 11
C 268 17
C 269 16
C 270 15
C 271 24
C 272 17
C 273 10
C 274 5
C 275 8
C 276 12
C 277 20
C 278 9
C 279 5
C 280 24
C 281 4
C 282 23
C 283 26
C 284 4
C 285 4
C 286 26
C 287 8
C 288 4
C 289 2
C 290 26
C 291 6
C 292 8
C 293 19
C 294 5
C 295 2
C 296 8
C 297 0
C 298 10
C 299 10
C 300 24
C 301 11
C 302 25
C 303 14
C 304 0
C 305 10
C 306 16
C 307 26
C 308 17
C 309 25
C 310 1
C 311 7
C 312 15
C 313 22
C 314 9
C 315 20
C 316 9
C 317 19
C 318 2
C 319 26
C 320 14
C 321 19
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 9
C 339 10
C 340 5
C 341 1
C 342 14
C 343 19
C 344 11
C 345 24
C 346 20
C 347 24
C 348 8
C 349 25
C 350 6
I 5 1 2 (1,1,0) (1,1,1,0)|(-1,1,0,0)
I 1 3 19 (0,2,3) (1,1,0,0)
I 3 1 8 (5,0,0) (1,-1,1,0)|(1,-1,1,0)|(-1,1,1,0)
