D (12,-1,-1) (5,2,4)
D (7,8,9) (5,4,2)
D (10,11,-1) (2,5,0)
D (9,10,-1) (0,5,5)
D (10,11,-1) (3,5,1)
D (7,8,-1) (2,3,5)
D (12,-1,-1) (5,1,3)
D (12,-1,-1) (3,2,1)
D (11,-1,-1) (3,3,5)
D (10,11,12) (1,2,3)
D (7,8,-1) (3,4,5)
D (10,11,12) (0,3,5)
D (8,9,-1) (1,0,3)
D (11,12,-1) (2,0,3)
D (7,-1,-1) (2,4,4)
D (9,-1,-1) (1,5,2)
D (8,-1,-1) (5,5,3)
D (7,-1,-1) (3,4,4)
D (10,11,12) (4,4,2)
D (7,-1,-1) (4,4,1)
D (12,-1,-1) (3,1,5)
D (7,8,-1) (5,3,0)
C 0 2
C 1 2
C 2 17
C 3 0
C 4 8
C 5 0
C 6 15
C 7 23
C 8 7
C 9 20
C 10 6
C 11 24
C 12 15
C 13 0
C 14 26
C 15 8
C 16 0
C 17 3
C 18 10
C 19 15
C 20 19
C 21 17
C 22 25
C 23 9
C 24 15
C 25 16
C 26 12
C 27 5
C 28 0
C 29 5
C 30 9
C 31 22
C 32 24
C 33 17
C 34 26
C 35 1
C 36 20
C 37 0
C 38 16
C 39 11
C 40 23
C 41 18
C 42 11
C 43 12
C 44 4
C 45 18
C 46 7
C 47 7
C 48 2
C 49 2
C 50 6
C 51 22
C 52 7
C 53 18
C 54 0
C 55 19
C 56 20
C 57 23
C 58 19
C 59 9
C 60 19
C 61 7
C 62 7
C 63 14
C 64 9
C 65 20
C 66 5
C 67 7
C 68 6
C 69 26
C 70 0
C 71 4
C 72 10
C 73 3
C 74 7
C 75 18
C 76 26
C 77 7
C 78 17
C 79 8
C 80 8
C 81 19
C 82 17
C 83 11
C 84 14
C 85 19
C 86 16
C 87 5
C 88 16
C 89 9
C 90 1
C 91 15
C 92 2
C 93 1
C 94 22
C 95 19
C 96 0
C 97 8
C 98 1
C 99 23
C 100 4
C 101 2
C 102 4
C 103 22
C 104 2
C 105 4
C 106 3
C 107 5
C 108 17
C 109 21
C 110 1
C 111 10
C 112 3
C 113 11
C 114 16
C 115 20
C 116 1
C 117 18
C 118 22
C 119 7
C 120 26
C 121 7
C 122 21
C 123 23
C 124 18
C 125 17
C 126 20
C 127 15
C 128 18
C 129 7
C 130 6
C 131 16
C 132 7
C 133 14
C 134 8
C 135 0
C 136 24
C 137 21
C 138 4
C 139 2
C 140 8
C 141 8
C 142 9
C 143 23
C 144 0
C 145 16
C 146 2
C 147 4
C 148 2
C 149 21
C 150 26
C 151 4
C 152 18
C 153 18
C 154 19
C 155 0
C 156 22
C 157 2
C 158 9
C 159 23
C 160 25
C 161 24
C 162 3
C 163 11
C 164 15
C 165 16
C 166 19
C 167 14
C 168 23
C 169 23
C 170 17
C 171 26
C 172 25
C 173 21
C 174 23
C 175 18
C 176 9
C 177 25
C 178 16
C 179 20
C 180 3
C 181 4
C 182 3
C 183 19
C 184 14
C 185 18
C 186 16
C 187 18
C 188 23
C 189 0
C 190 6
C 191 2
C 192 26
C 193 5
C 194 0
C 195 22
C 196 5
C 197 2
C 198 3
C 199 9
C 200 14
C 201 24
C 202 24
C 203 4
C 204 10
C 205 22
C 206 6
C 207 12
C 208 4
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 15
C 281 19
C 282 5
C 283 5
C 284 20
C 285 9
C 286 16
C 287 4
C 288 23
C 289 0
C 290 2
C 291 15
C 292 26
C 293 3
C 294 5
C 295 25
C 296 15
C 297 3
C 298 8
C 299 26
C 300 2
C 301 2
C 302 3
C 303 19
C 304 12
C 305 3
C 306 9
C 307 23
C 308 9
C 309 20
C 310 3
C 311 11
C 312 16
C 313 4
C 314 16
C 315 1
C 316 9
C 317 19
C 318 3
C 319 19
C 320 17
C 321 26
C 322 3
C 323 12
C 324 21
C 325 20
C 326 4
C 327 26
C 328 4
C 329 21
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 2
C 342 2
C 343 2
C 344 15
C 345 18
C 346 2
C 347 12
C 348 8
C 349 6
C 350 18
I 0 1 9 (5,2,2) (0,1,0,0)|(1,0,0,0)|(-1,1,1,0)
I 1 2 20 (2,3,0) (1,0,1,0)|(0,1,0,0)
I 0 2 15 (4,4,2) (0,-1,1,0)
