D (7,8,9) (4,0,3)
D (9,10,11) (4,2,0)
D (10,11,12) (0,5,0)
D (7,8,-1) (1,3,5)
D (11,12,-1) (4,5,2)
D (8,9,10) (4,4,4)
D (11,-1,-1) (0,4,0)
D (8,-1,-1) (4,4,3)
D (8,9,10) (0,1,4)
D (10,-1,-1) (5,0,3)
D (12,-1,-1) (4,1,2)
D (11,12,-1) (3,1,2)
D (12,-1,-1) (1,4,3)
D (7,8,9) (1,3,4)
D (11,12,-1) (4,2,4)
D (8,9,-1) (3,1,1)
D (7,-1,-1) (5,0,1)
D (11,12,-1) (5,2,0)
D (10,11,-1) (4,2,5)
D (12,-1,-1) (5,5,4)
D (8,9,10) (3,0,4)
D (8,9,10) (0,4,2)
D (12,-1,-1) (5,4,5)
D (8,-1,-1) (5,2,2)
D (8,9,10) (2,4,0)
D (8,-1,-1) (4,1,1)
D (10,11,12) (2,2,5)
D (9,10,11) (5,3,3)
D (10,-1,-1) (0,2,0)
D (7,-1,-1) (5,2,4)
D (12,-1,-1) (0,0,2)
D (11,12,-1) (0,5,4)
D (9,-1,-1) (0,1,1)
C 0 21
C 1 6
C 2 10
C 3 17
C 4 0
C 5 20
C 6 14
C 7 1
C 8 1
C 9 3
C 10 18
C 11 18
C 12 19
C 13 5
C 14 20
C 15 24
C 16 10
C 17 12
C 18 24
C 19 17
C 20 4
C 21 14
C 22 24
C 23 25
C 24 2
C 25 4
C 26 12
C 27 10
C 28 5
C 29 15
C 30 26
C 31 25
C 32 7
C 33 0
C 34 1
C 35 18
C 36 9
C 37 7
C 38 10
C 39 15
C 40 8
C 41 26
C 42 10
C 43 21
C 44 1
C 45 0
C 46 25
C 47 16
C 48 8
C 49 14
C 50 1
C 51 12
C 52 12
C 53 0
C 54 5
C 55 19
C 56 1
C 57 7
C 58 17
C 59 2
C 60 7
C 61 20
C 62 19
C 63 9
C 64 9
C 65 0
C 66 0
C 67 14
C 68 18
C 69 1
C 70 6
C 71 24
C 72 19
C 73 14
C 74 6
C 75 7
C 76 5
C 77 18
C 78 23
C 79 19
C 80 10
C 81 18
C 82 12
C 83 22
C 84 16
C 85 10
C 86 11
C 87 0
C 88 26
C 89 0
C 90 25
C 91 8
C 92 0
C 93 5
C 94 12
C 95 10
C 96 21
C 97 20
C 98 6
C 99 18
C 100 11
C 101 5
C 102 8
C 103 12
C 104 3
C 105 5
C 106 23
C 107 26
C 108 18
C 109 6
C 110 3
C 111 8
C 112 6
C 113 10
C 114 22
C 115 26
C 116 18
C 117 23
C 118 8
C 119 22
C 120 20
C 121 14
C 122 15
C 123 5
C 124 21
C 125 8
C 126 1
C 127 26
C 128 0
C 129 5
C 130 19
C 131 14
C 132 26
C 133 20
C 134 7
C 135 21
C 136 26
C 137 0
C 138 16
C 139 20
C 140 0
C 141 18
C 142 3
C 143 21
C 144 3
C 145 14
C 146 24
C 147 12
C 148 1
C 149 20
C 150 15
C 151 26
C 152 5
C 153 20
C 154 19
C 155 23
C 156 20
C 157 11
C 158 18
C 159 6
C 160 26
C 161 24
C 162 8
C 163 17
C 164 24
C 165 16
C 166 21
C 167 14
C 168 4
C 169 15
C 170 7
C 171 4
C 172 23
C 173 11
C 174 10
C 175 1
C 176 9
C 177 14
C 178 20
C 179 16
C 180 5
C 181 26
C 182 9
C 183 21
C 184 8
C 185 19
C 186 7
C 187 4
C 188 7
C 189 1
C 190 9
C 191 4
C 192 8
C 193 25
C 194 10
C 195 3
C 196 3
C 197 4
C 198 1
C 199 12
C 200 12
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 20
C 313 15
C 314 6
C 315 26
C 316 12
C 317 4
C 318 23
C 319 3
C 320 5
C 321 20
C 322 25
C 323 23
C 324 5
C 325 7
C 326 15
C 327 2
C 328 18
C 329 26
C 330 2
C 331 22
C 332 12
C 333 11
C 334 15
C 335 8
C 336 26
C 337 17
C 338 22
C 339 4
C 340 25
C 341 0
C 342 2
C 343 11
C 344 8
C 345 1
C 346 1
C 347 0
C 348 12
C 349 0
C 350 5
I 4 1 19 (1,0,0) (-1,1,0,0)
I 3 2 15 (1,2,4) (0,0,1,0)
I 0 2 9 (4,3,2) (-1,0,1,0)
