D (12,-1,-1) (5,3,5)
D (11,-1,-1) (2,3,2)
D (7,8,9) (2,5,1)
D (7,8,9) (2,4,3)
D (9,-1,-1) (3,4,0)
D (12,-1,-1) (3,2,1)
D (8,-1,-1) (4,3,3)
D (11,-1,-1) (5,4,2)
D (7,8,-1) (0,1,2)
D (10,11,12) (4,0,2)
D (9,10,-1) (0,5,0)
D (11,12,-1) (0,2,5)
D (9,-1,-1) (2,0,0)
D (8,9,-1) (1,1,1)
D (9,10,11) (0,1,5)
D (10,-1,-1) (2,2,1)
D (12,-1,-1) (5,1,3)
D (10,11,12) (3,2,2)
D (9,-1,-1) (4,2,4)
D (11,12,-1) (4,5,5)
D (11,12,-1) (0,0,3)
D (7,8,-1) (5,3,2)
D (12,-1,-1) (5,1,0)
D (10,11,12) (2,5,2)
D (11,-1,-1) (4,3,2)
D (11,12,-1) (3,5,0)
D (9,-1,-1) (5,0,3)
D (8,-1,-1) (3,1,4)
D (9,10,-1) (2,2,0)
D (12,-1,-1) (4,5,4)
D (11,12,-1) (3,3,0)
D (12,-1,-1) (4,0,1)
D (8,9,10) (0,1,4)
D (10,11,12) (5,2,3)
D (11,12,-1) (1,2,4)
D (12,-1,-1) (5,1,1)
D (7,8,9) (5,1,5)
C 0 22
C 1 18
C 2 19
C 3 25
C 4 23
C 5 0
C 6 4
C 7 9
C 8 5
C 9 21
C 10 4
C 11 23
C 12 1
C 13 3
C 14 16
C 15 25
C 16 9
C 17 12
C 18 22
C 19 8
C 20 17
C 21 18
C 22 20
C 23 18
C 24 9
C 25 1
C 26 21
C 27 0
C 28 20
C 29 8
C 30 10
C 31 8
C 32 20
C 33 8
C 34 21
C 35 4
C 36 19
C 37 16
C 38 23
C 39 23
C 40 16
C 41 7
C 42 19
C 43 10
C 44 4
C 45 16
C 46 11
C 47 24
C 48 7
C 49 2
C 50 12
C 51 23
C 52 1
C 53 6
C 54 10
C 55 18
C 56 5
C 57 3
C 58 8
C 59 18
C 60 7
C 61 21
C 62 26
C 63 2
C 64 4
C 65 7
C 66 7
C 67 19
C 68 7
C 69 14
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 25
C 139 10
C 140 8
C 141 7
C 142 22
C 143 18
C 144 16
C 145 6
C 146 17
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 21
C 208 1
C 209 15
C 210 6
C 211 22
C 212 15
C 213 2
C 214 15
C 215 8
C 216 9
C 217 1
C 218 4
C 219 19
C 220 9
C 221 24
C 222 11
C 223 8
C 224 14
C 225 3
C 226 23
C 227 11
C 228 18
C 229 15
C 230 17
C 231 24
C 232 19
C 233 2
C 234 10
C 235 11
C 236 11
C 237 15
C 238 9
C 239 9
C 240 1
C 241 6
C 242 26
C 243 10
C 244 9
C 245 12
C 246 11
C 247 17
C 248 2
C 249 1
C 250 6
C 251 7
C 252 2
C 253 12
C 254 9
C 255 3
C 256 24
C 257 25
C 258 3
C 259 0
C 260 10
C 261 14
C 262 5
C 263 6
C 264 12
C 265 15
C 266 18
C 267 15
C 268 5
C 269 5
C 270 4
C 271 2
C 272 24
C 273 21
C 274 17
C 275 18
C 276 15
C 277 3
C 278 14
C 279 8
C 280 18
C 281 9
C 282 17
C 283 20
C 284 1
C 285 23
C 286 20
C 287 23
C 288 1
C 289 12
C 290 26
C 291 26
C 292 22
C 293 15
C 294 10
C 295 23
C 296 19
C 297 14
C 298 24
C 299 17
C 300 11
C 301 18
C 302 17
C 303 18
C 304 4
C 305 11
C 306 23
C 307 14
C 308 9
C 309 4
C 310 19
C 311 5
C 312 9
C 313 12
C 314 22
C 315 16
C 316 20
C 317 9
C 318 5
C 319 24
C 320 10
